============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
Detected 4 GPUs. Enabling FAISS index sharding.
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  40%|███▉      | 526/1322 [34:17<51:38,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  40%|███▉      | 527/1322 [34:21<51:34,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  40%|███▉      | 528/1322 [34:25<51:30,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  40%|████      | 529/1322 [34:28<51:27,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  40%|████      | 530/1322 [34:32<51:22,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  40%|████      | 531/1322 [34:36<51:19,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  40%|████      | 532/1322 [34:40<51:14,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  40%|████      | 533/1322 [34:44<51:16,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  40%|████      | 534/1322 [34:48<51:10,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  40%|████      | 535/1322 [34:52<51:06,  3.90s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  41%|████      | 536/1322 [34:56<51:00,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  41%|████      | 537/1322 [35:00<50:56,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  41%|████      | 538/1322 [35:03<50:51,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  41%|████      | 539/1322 [35:07<50:48,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  41%|████      | 540/1322 [35:11<50:44,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  41%|████      | 541/1322 [35:15<50:39,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  41%|████      | 542/1322 [35:19<50:36,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.03it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.24it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.08it/s]

Memory Creation loop:  41%|████      | 543/1322 [35:23<50:30,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  1.99it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  41%|████      | 544/1322 [35:27<50:28,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.08it/s]

Memory Creation loop:  41%|████      | 545/1322 [35:31<50:23,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.40it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.74it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  41%|████▏     | 546/1322 [35:35<50:20,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.08it/s]

Memory Creation loop:  41%|████▏     | 547/1322 [35:38<50:15,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.01it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  41%|████▏     | 548/1322 [35:42<50:11,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  42%|████▏     | 549/1322 [35:46<50:07,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  42%|████▏     | 550/1322 [35:50<50:03,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.08it/s]

Memory Creation loop:  42%|████▏     | 551/1322 [35:54<49:59,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.22it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  42%|████▏     | 552/1322 [35:58<49:54,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.52it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.07it/s]

Memory Creation loop:  42%|████▏     | 553/1322 [36:02<49:51,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.53it/s][A[A

 50%|█████     | 4/8 [00:02<00:02,  2.00it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.41it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.75it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.02it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.23it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.08it/s]

Memory Creation loop:  42%|████▏     | 554/1322 [36:06<49:46,  3.89s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A
