============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dino:main', model_name='dino_vitb16', embed_dim=768, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=512, patch_size=16, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=64, augmentation_epoch=2, memory_size=102400, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 23%|██▎       | 15/64 [00:04<00:10,  4.79it/s][A[A

 25%|██▌       | 16/64 [00:04<00:09,  4.80it/s][A[A

 27%|██▋       | 17/64 [00:04<00:09,  4.81it/s][A[A

 28%|██▊       | 18/64 [00:04<00:09,  4.82it/s][A[A

 30%|██▉       | 19/64 [00:04<00:09,  4.81it/s][A[A

 31%|███▏      | 20/64 [00:05<00:09,  4.82it/s][A[A

 33%|███▎      | 21/64 [00:05<00:08,  4.82it/s][A[A

 34%|███▍      | 22/64 [00:05<00:08,  4.82it/s][A[A

 36%|███▌      | 23/64 [00:05<00:08,  4.82it/s][A[A

 38%|███▊      | 24/64 [00:05<00:08,  4.83it/s][A[A

 39%|███▉      | 25/64 [00:06<00:08,  4.83it/s][A[A

 41%|████      | 26/64 [00:06<00:07,  4.82it/s][A[A

 42%|████▏     | 27/64 [00:06<00:07,  4.83it/s][A[A

 44%|████▍     | 28/64 [00:06<00:07,  4.83it/s][A[A

 45%|████▌     | 29/64 [00:07<00:07,  4.83it/s][A[A

 47%|████▋     | 30/64 [00:07<00:07,  4.83it/s][A[A

 48%|████▊     | 31/64 [00:07<00:06,  4.83it/s][A[A

 50%|█████     | 32/64 [00:07<00:06,  4.83it/s][A[A

 52%|█████▏    | 33/64 [00:07<00:06,  4.83it/s][A[A

 53%|█████▎    | 34/64 [00:08<00:06,  4.83it/s][A[A

 55%|█████▍    | 35/64 [00:08<00:05,  4.83it/s][A[A

 56%|█████▋    | 36/64 [00:08<00:05,  4.83it/s][A[A

 58%|█████▊    | 37/64 [00:08<00:05,  4.82it/s][A[A

 59%|█████▉    | 38/64 [00:08<00:05,  4.83it/s][A[A

 61%|██████    | 39/64 [00:09<00:05,  4.83it/s][A[A

 62%|██████▎   | 40/64 [00:09<00:04,  4.83it/s][A[A

 64%|██████▍   | 41/64 [00:09<00:04,  4.83it/s][A[A

 66%|██████▌   | 42/64 [00:09<00:04,  4.83it/s][A[A

 67%|██████▋   | 43/64 [00:09<00:04,  4.83it/s][A[A

 69%|██████▉   | 44/64 [00:10<00:04,  4.83it/s][A[A

 70%|███████   | 45/64 [00:10<00:03,  4.83it/s][A[A

 72%|███████▏  | 46/64 [00:10<00:03,  4.83it/s][A[A

 73%|███████▎  | 47/64 [00:10<00:03,  4.83it/s][A[A

 75%|███████▌  | 48/64 [00:10<00:03,  4.83it/s][A[A

 77%|███████▋  | 49/64 [00:11<00:03,  4.84it/s][A[A

 78%|███████▊  | 50/64 [00:11<00:02,  4.83it/s][A[A

 80%|███████▉  | 51/64 [00:11<00:02,  4.83it/s][A[A

 81%|████████▏ | 52/64 [00:11<00:02,  4.83it/s][A[A

 83%|████████▎ | 53/64 [00:11<00:02,  4.83it/s][A[A

 84%|████████▍ | 54/64 [00:12<00:02,  4.83it/s][A[A

 86%|████████▌ | 55/64 [00:12<00:01,  4.83it/s][A[A

 88%|████████▊ | 56/64 [00:12<00:01,  4.83it/s][A[A

 89%|████████▉ | 57/64 [00:12<00:01,  4.83it/s][A[A

 91%|█████████ | 58/64 [00:13<00:01,  4.83it/s][A[A

 92%|█████████▏| 59/64 [00:13<00:01,  4.83it/s][A[A

 94%|█████████▍| 60/64 [00:13<00:00,  4.83it/s][A[A

 95%|█████████▌| 61/64 [00:13<00:00,  4.83it/s][A[A

 97%|█████████▋| 62/64 [00:13<00:00,  4.83it/s][A[A

 98%|█████████▊| 63/64 [00:14<00:00,  4.83it/s][A[A

100%|██████████| 64/64 [00:14<00:00,  4.83it/s][A[A100%|██████████| 64/64 [00:14<00:00,  4.49it/s]

Memory Creation loop:  23%|██▎       | 38/165 [09:11<30:14, 14.29s/it][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:01<01:16,  1.21s/it][A[A

  3%|▎         | 2/64 [00:01<00:38,  1.61it/s][A[A

  5%|▍         | 3/64 [00:01<00:26,  2.31it/s][A[A

  6%|▋         | 4/64 [00:01<00:20,  2.91it/s][A[A

  8%|▊         | 5/64 [00:02<00:17,  3.40it/s][A[A

  9%|▉         | 6/64 [00:02<00:15,  3.77it/s][A[A

 11%|█         | 7/64 [00:02<00:14,  4.06it/s][A[A

 12%|█▎        | 8/64 [00:02<00:13,  4.28it/s][A[A

 14%|█▍        | 9/64 [00:02<00:12,  4.43it/s][A[A

 16%|█▌        | 10/64 [00:03<00:11,  4.55it/s][A[A

 17%|█▋        | 11/64 [00:03<00:11,  4.63it/s][A[A

 19%|█▉        | 12/64 [00:03<00:11,  4.68it/s][A[A

 20%|██        | 13/64 [00:03<00:10,  4.72it/s][A[A

 22%|██▏       | 14/64 [00:03<00:10,  4.75it/s][A[A

 23%|██▎       | 15/64 [00:04<00:10,  4.77it/s][A[A

 25%|██▌       | 16/64 [00:04<00:10,  4.79it/s][A[A

 27%|██▋       | 17/64 [00:04<00:09,  4.80it/s][A[A

 28%|██▊       | 18/64 [00:04<00:09,  4.81it/s][A[A

 30%|██▉       | 19/64 [00:04<00:09,  4.81it/s][A[A

 31%|███▏      | 20/64 [00:05<00:09,  4.82it/s][A[A

 33%|███▎      | 21/64 [00:05<00:08,  4.82it/s][A[A

 34%|███▍      | 22/64 [00:05<00:08,  4.83it/s][A[A

 36%|███▌      | 23/64 [00:05<00:08,  4.82it/s][A[A

 38%|███▊      | 24/64 [00:05<00:08,  4.82it/s][A[A

 39%|███▉      | 25/64 [00:06<00:08,  4.82it/s][A[A

 41%|████      | 26/64 [00:06<00:07,  4.82it/s][A[A

 42%|████▏     | 27/64 [00:06<00:07,  4.82it/s][A[A

 44%|████▍     | 28/64 [00:06<00:07,  4.83it/s][A[A

 45%|████▌     | 29/64 [00:07<00:07,  4.82it/s][A[A

 47%|████▋     | 30/64 [00:07<00:07,  4.82it/s][A[A

 48%|████▊     | 31/64 [00:07<00:06,  4.83it/s][A[A

 50%|█████     | 32/64 [00:07<00:06,  4.83it/s][A[A

 52%|█████▏    | 33/64 [00:07<00:06,  4.83it/s][A[A

 53%|█████▎    | 34/64 [00:08<00:06,  4.82it/s][A[A

 55%|█████▍    | 35/64 [00:08<00:06,  4.83it/s][A[A

 56%|█████▋    | 36/64 [00:08<00:05,  4.83it/s][A[A

 58%|█████▊    | 37/64 [00:08<00:05,  4.83it/s][A[A

 59%|█████▉    | 38/64 [00:08<00:05,  4.83it/s][A[A

 61%|██████    | 39/64 [00:09<00:05,  4.83it/s][A[A

 62%|██████▎   | 40/64 [00:09<00:04,  4.83it/s][A[A

 64%|██████▍   | 41/64 [00:09<00:04,  4.83it/s][A[A

 66%|██████▌   | 42/64 [00:09<00:04,  4.82it/s][A[A

 67%|██████▋   | 43/64 [00:09<00:04,  4.83it/s][A[A

 69%|██████▉   | 44/64 [00:10<00:04,  4.83it/s][A[A

 70%|███████   | 45/64 [00:10<00:03,  4.82it/s][A[A

 72%|███████▏  | 46/64 [00:10<00:03,  4.82it/s][A[A

 73%|███████▎  | 47/64 [00:10<00:03,  4.82it/s][A[A

 75%|███████▌  | 48/64 [00:10<00:03,  4.83it/s][A[A

 77%|███████▋  | 49/64 [00:11<00:03,  4.83it/s][A[A

 78%|███████▊  | 50/64 [00:11<00:02,  4.82it/s][A[A

 80%|███████▉  | 51/64 [00:11<00:02,  4.82it/s][A[A

 81%|████████▏ | 52/64 [00:11<00:02,  4.82it/s][A[A

 83%|████████▎ | 53/64 [00:11<00:02,  4.82it/s][A[A

 84%|████████▍ | 54/64 [00:12<00:02,  4.82it/s][A[A

 86%|████████▌ | 55/64 [00:12<00:01,  4.82it/s][A[A

 88%|████████▊ | 56/64 [00:12<00:01,  4.83it/s][A[A

 89%|████████▉ | 57/64 [00:12<00:01,  4.83it/s][A[A

 91%|█████████ | 58/64 [00:13<00:01,  4.83it/s][A[A

 92%|█████████▏| 59/64 [00:13<00:01,  4.83it/s][A[A

 94%|█████████▍| 60/64 [00:13<00:00,  4.83it/s][A[A

 95%|█████████▌| 61/64 [00:13<00:00,  4.82it/s][A[A

 97%|█████████▋| 62/64 [00:13<00:00,  4.82it/s][A[A

 98%|█████████▊| 63/64 [00:14<00:00,  4.82it/s][A[A

100%|██████████| 64/64 [00:14<00:00,  4.82it/s][A[A100%|██████████| 64/64 [00:14<00:00,  4.48it/s]

Memory Creation loop:  24%|██▎       | 39/165 [09:25<30:01, 14.29s/it][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:01<01:16,  1.21s/it][A[A

  3%|▎         | 2/64 [00:01<00:38,  1.60it/s][A[A

  5%|▍         | 3/64 [00:01<00:26,  2.31it/s][A[A

  6%|▋         | 4/64 [00:01<00:20,  2.90it/s][A[A

  8%|▊         | 5/64 [00:02<00:17,  3.39it/s][A[A

  9%|▉         | 6/64 [00:02<00:15,  3.77it/s][A[A

 11%|█         | 7/64 [00:02<00:14,  4.06it/s][A[A

 12%|█▎        | 8/64 [00:02<00:13,  4.28it/s][A[A

 14%|█▍        | 9/64 [00:02<00:12,  4.44it/s][A[A

 16%|█▌        | 10/64 [00:03<00:11,  4.54it/s][A[A

 17%|█▋        | 11/64 [00:03<00:11,  4.62it/s][A[A

 19%|█▉        | 12/64 [00:03<00:11,  4.68it/s][A[A

 20%|██        | 13/64 [00:03<00:10,  4.72it/s][A[A

 22%|██▏       | 14/64 [00:03<00:10,  4.75it/s][A[A

 23%|██▎       | 15/64 [00:04<00:10,  4.77it/s][A[A

 25%|██▌       | 16/64 [00:04<00:10,  4.77it/s][A[A

 27%|██▋       | 17/64 [00:04<00:09,  4.79it/s][A[A

 28%|██▊       | 18/64 [00:04<00:09,  4.80it/s][A[A

 30%|██▉       | 19/64 [00:04<00:09,  4.81it/s][A[A

 31%|███▏      | 20/64 [00:05<00:09,  4.81it/s][A[A

 33%|███▎      | 21/64 [00:05<00:08,  4.81it/s][A[A

 34%|███▍      | 22/64 [00:05<00:08,  4.81it/s][A[A

 36%|███▌      | 23/64 [00:05<00:08,  4.81it/s][A[A

 38%|███▊      | 24/64 [00:05<00:08,  4.82it/s][A[A

 39%|███▉      | 25/64 [00:06<00:08,  4.82it/s][A[A

 41%|████      | 26/64 [00:06<00:07,  4.82it/s][A[A

 42%|████▏     | 27/64 [00:06<00:07,  4.82it/s][A[A

 44%|████▍     | 28/64 [00:06<00:07,  4.82it/s][A[A

 45%|████▌     | 29/64 [00:07<00:07,  4.82it/s][A[A

 47%|████▋     | 30/64 [00:07<00:07,  4.82it/s][A[A

 48%|████▊     | 31/64 [00:07<00:06,  4.82it/s][A[A

 50%|█████     | 32/64 [00:07<00:06,  4.82it/s][A[A

 52%|█████▏    | 33/64 [00:07<00:06,  4.82it/s][A[A

 53%|█████▎    | 34/64 [00:08<00:06,  4.82it/s][A[A

 55%|█████▍    | 35/64 [00:08<00:06,  4.82it/s][A[A

 56%|█████▋    | 36/64 [00:08<00:05,  4.82it/s][A[A

 58%|█████▊    | 37/64 [00:08<00:05,  4.82it/s][A[A

 59%|█████▉    | 38/64 [00:08<00:05,  4.82it/s][A[A

 61%|██████    | 39/64 [00:09<00:05,  4.82it/s][A[A

 62%|██████▎   | 40/64 [00:09<00:04,  4.82it/s][A[A

 64%|██████▍   | 41/64 [00:09<00:04,  4.82it/s][A[A

 66%|██████▌   | 42/64 [00:09<00:04,  4.82it/s][A[A

 67%|██████▋   | 43/64 [00:09<00:04,  4.83it/s][A[A

 69%|██████▉   | 44/64 [00:10<00:04,  4.82it/s][A[A

 70%|███████   | 45/64 [00:10<00:03,  4.82it/s][A[A

 72%|███████▏  | 46/64 [00:10<00:03,  4.82it/s][A[A

 73%|███████▎  | 47/64 [00:10<00:03,  4.82it/s][A[A

 75%|███████▌  | 48/64 [00:10<00:03,  4.82it/s][A[A

 77%|███████▋  | 49/64 [00:11<00:03,  4.82it/s][A[A

 78%|███████▊  | 50/64 [00:11<00:02,  4.82it/s][A[A

 80%|███████▉  | 51/64 [00:11<00:02,  4.82it/s][A[A

 81%|████████▏ | 52/64 [00:11<00:02,  4.82it/s][A[A

 83%|████████▎ | 53/64 [00:12<00:02,  4.82it/s][A[A

 84%|████████▍ | 54/64 [00:12<00:02,  4.83it/s][A[A

 86%|████████▌ | 55/64 [00:12<00:01,  4.82it/s][A[A

 88%|████████▊ | 56/64 [00:12<00:01,  4.82it/s][A[A

 89%|████████▉ | 57/64 [00:12<00:01,  4.81it/s][A[A

 91%|█████████ | 58/64 [00:13<00:01,  4.82it/s][A[A

 92%|█████████▏| 59/64 [00:13<00:01,  4.82it/s][A[A

 94%|█████████▍| 60/64 [00:13<00:00,  4.81it/s][A[A

 95%|█████████▌| 61/64 [00:13<00:00,  4.81it/s][A[A

 97%|█████████▋| 62/64 [00:13<00:00,  4.82it/s][A[A

 98%|█████████▊| 63/64 [00:14<00:00,  4.82it/s][A[A

100%|██████████| 64/64 [00:14<00:00,  4.82it/s][A[A100%|██████████| 64/64 [00:14<00:00,  4.48it/s]

Memory Creation loop:  24%|██▍       | 40/165 [09:40<29:47, 14.30s/it][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:01<01:16,  1.21s/it][A[A

  3%|▎         | 2/64 [00:01<00:38,  1.61it/s][A[A

  5%|▍         | 3/64 [00:01<00:26,  2.31it/s][A[A

  6%|▋         | 4/64 [00:01<00:20,  2.91it/s][A[A

  8%|▊         | 5/64 [00:02<00:17,  3.40it/s][A[A

  9%|▉         | 6/64 [00:02<00:15,  3.79it/s][A[A

 11%|█         | 7/64 [00:02<00:13,  4.08it/s][A[A

 12%|█▎        | 8/64 [00:02<00:13,  4.29it/s][A[A

 14%|█▍        | 9/64 [00:02<00:12,  4.44it/s][A[A

 16%|█▌        | 10/64 [00:03<00:11,  4.56it/s][A[A

 17%|█▋        | 11/64 [00:03<00:11,  4.65it/s][A[A

 19%|█▉        | 12/64 [00:03<00:11,  4.71it/s][A[A

 20%|██        | 13/64 [00:03<00:10,  4.75it/s][A[A

 22%|██▏       | 14/64 [00:03<00:10,  4.78it/s][A[A

 23%|██▎       | 15/64 [00:04<00:10,  4.79it/s][A[A

 25%|██▌       | 16/64 [00:04<00:09,  4.81it/s][A[A

 27%|██▋       | 17/64 [00:04<00:09,  4.82it/s][A[A

 28%|██▊       | 18/64 [00:04<00:09,  4.82it/s][A[A

 30%|██▉       | 19/64 [00:04<00:09,  4.83it/s][A[A

 31%|███▏      | 20/64 [00:05<00:09,  4.83it/s][A[A

 33%|███▎      | 21/64 [00:05<00:08,  4.84it/s][A[A

 34%|███▍      | 22/64 [00:05<00:08,  4.84it/s][A[A

 36%|███▌      | 23/64 [00:05<00:08,  4.85it/s][A[A

 38%|███▊      | 24/64 [00:05<00:08,  4.84it/s][A[A

 39%|███▉      | 25/64 [00:06<00:08,  4.84it/s][A[A

 41%|████      | 26/64 [00:06<00:07,  4.84it/s][A[A

 42%|████▏     | 27/64 [00:06<00:07,  4.84it/s][A[A

 44%|████▍     | 28/64 [00:06<00:07,  4.84it/s][A[A

 45%|████▌     | 29/64 [00:06<00:07,  4.85it/s][A[A

 47%|████▋     | 30/64 [00:07<00:07,  4.84it/s][A[A

 48%|████▊     | 31/64 [00:07<00:06,  4.84it/s][A[A

 50%|█████     | 32/64 [00:07<00:06,  4.84it/s][A[A

 52%|█████▏    | 33/64 [00:07<00:06,  4.84it/s][A[A

 53%|█████▎    | 34/64 [00:08<00:06,  4.84it/s][A[A

 55%|█████▍    | 35/64 [00:08<00:05,  4.84it/s][A[A

 56%|█████▋    | 36/64 [00:08<00:05,  4.84it/s][A[A

 58%|█████▊    | 37/64 [00:08<00:05,  4.83it/s][A[A

 59%|█████▉    | 38/64 [00:08<00:05,  4.84it/s][A[A

 61%|██████    | 39/64 [00:09<00:05,  4.84it/s][A[A

 62%|██████▎   | 40/64 [00:09<00:04,  4.84it/s][A[A

 64%|██████▍   | 41/64 [00:09<00:04,  4.84it/s][A[A

 66%|██████▌   | 42/64 [00:09<00:04,  4.84it/s][A[A

 67%|██████▋   | 43/64 [00:09<00:04,  4.84it/s][A[A

 69%|██████▉   | 44/64 [00:10<00:04,  4.84it/s][A[A

 70%|███████   | 45/64 [00:10<00:03,  4.84it/s][A[A

 72%|███████▏  | 46/64 [00:10<00:03,  4.84it/s][A[A

 73%|███████▎  | 47/64 [00:10<00:03,  4.84it/s][A[A

 75%|███████▌  | 48/64 [00:10<00:03,  4.83it/s][A[A

 77%|███████▋  | 49/64 [00:11<00:03,  4.83it/s][A[A

 78%|███████▊  | 50/64 [00:11<00:02,  4.84it/s][A[A

 80%|███████▉  | 51/64 [00:11<00:02,  4.84it/s][A[A

 81%|████████▏ | 52/64 [00:11<00:02,  4.84it/s][A[A

 83%|████████▎ | 53/64 [00:11<00:02,  4.83it/s][A[A

 84%|████████▍ | 54/64 [00:12<00:02,  4.83it/s][A[A

 86%|████████▌ | 55/64 [00:12<00:01,  4.83it/s][A[A

 88%|████████▊ | 56/64 [00:12<00:01,  4.83it/s][A[A

 89%|████████▉ | 57/64 [00:12<00:01,  4.83it/s][A[A

 91%|█████████ | 58/64 [00:12<00:01,  4.83it/s][A[A

 92%|█████████▏| 59/64 [00:13<00:01,  4.83it/s][A[A

 94%|█████████▍| 60/64 [00:13<00:00,  4.83it/s][A[A

 95%|█████████▌| 61/64 [00:13<00:00,  4.83it/s][A[A

 97%|█████████▋| 62/64 [00:13<00:00,  4.83it/s][A[A

 98%|█████████▊| 63/64 [00:14<00:00,  4.83it/s][A[A

100%|██████████| 64/64 [00:14<00:00,  4.82it/s][A[A100%|██████████| 64/64 [00:14<00:00,  4.50it/s]

Memory Creation loop:  25%|██▍       | 41/165 [09:54<29:32, 14.29s/it][A

  0%|          | 0/64 [00:00<?, ?it/s][A[A

  2%|▏         | 1/64 [00:01<01:16,  1.21s/it][A[A

  3%|▎         | 2/64 [00:01<00:38,  1.61it/s][A[A

  5%|▍         | 3/64 [00:01<00:26,  2.31it/s][A[A

  6%|▋         | 4/64 [00:01<00:20,  2.91it/s][A[A

  8%|▊         | 5/64 [00:02<00:17,  3.40it/s][A[A

  9%|▉         | 6/64 [00:02<00:15,  3.78it/s][A[A

 11%|█         | 7/64 [00:02<00:14,  4.07it/s][A[A

 12%|█▎        | 8/64 [00:02<00:13,  4.29it/s][A[A

 14%|█▍        | 9/64 [00:02<00:12,  4.44it/s][A[A

 16%|█▌        | 10/64 [00:03<00:11,  4.56it/s][A[A

 17%|█▋        | 11/64 [00:03<00:11,  4.64it/s][A[A

 19%|█▉        | 12/64 [00:03<00:11,  4.70it/s][A[A

 20%|██        | 13/64 [00:03<00:10,  4.74it/s][A[A

 22%|██▏       | 14/64 [00:03<00:10,  4.77it/s][A[A

 23%|██▎       | 15/64 [00:04<00:10,  4.79it/s][A[A

 25%|██▌       | 16/64 [00:04<00:09,  4.80it/s][A[A

 27%|██▋       | 17/64 [00:04<00:09,  4.81it/s][A[A

 28%|██▊       | 18/64 [00:04<00:09,  4.80it/s][A[A

 30%|██▉       | 19/64 [00:04<00:09,  4.81it/s][A[A

 31%|███▏      | 20/64 [00:05<00:09,  4.82it/s][A[A

 33%|███▎      | 21/64 [00:05<00:08,  4.82it/s][A[A

 34%|███▍      | 22/64 [00:05<00:08,  4.82it/s][A[A

 36%|███▌      | 23/64 [00:05<00:08,  4.82it/s][A[A

 38%|███▊      | 24/64 [00:05<00:08,  4.82it/s][A[A

 39%|███▉      | 25/64 [00:06<00:08,  4.83it/s][A[A

 41%|████      | 26/64 [00:06<00:07,  4.83it/s][A[A

 42%|████▏     | 27/64 [00:06<00:07,  4.83it/s][A[A

 44%|████▍     | 28/64 [00:06<00:07,  4.83it/s][A[A

 45%|████▌     | 29/64 [00:07<00:07,  4.82it/s][A[A

 47%|████▋     | 30/64 [00:07<00:07,  4.83it/s][A[A

 48%|████▊     | 31/64 [00:07<00:06,  4.83it/s][A[A

 50%|█████     | 32/64 [00:07<00:06,  4.83it/s][A[A

 52%|█████▏    | 33/64 [00:07<00:06,  4.83it/s][A[A

 53%|█████▎    | 34/64 [00:08<00:06,  4.83it/s][A[A

 55%|█████▍    | 35/64 [00:08<00:06,  4.83it/s][A[A

 56%|█████▋    | 36/64 [00:08<00:05,  4.83it/s][A[A

 58%|█████▊    | 37/64 [00:08<00:05,  4.82it/s][A[A

 59%|█████▉    | 38/64 [00:08<00:05,  4.83it/s][A[A

 61%|██████    | 39/64 [00:09<00:05,  4.83it/s][A[A

 62%|██████▎   | 40/64 [00:09<00:04,  4.82it/s][A[A

 64%|██████▍   | 41/64 [00:09<00:04,  4.82it/s][A[A

 66%|██████▌   | 42/64 [00:09<00:04,  4.82it/s][A[A

 67%|██████▋   | 43/64 [00:09<00:04,  4.82it/s][A[A

 69%|██████▉   | 44/64 [00:10<00:04,  4.82it/s][A[A

 70%|███████   | 45/64 [00:10<00:03,  4.83it/s][A[A

 72%|███████▏  | 46/64 [00:10<00:03,  4.82it/s][A[A

 73%|███████▎  | 47/64 [00:10<00:03,  4.83it/s][A[A

 75%|███████▌  | 48/64 [00:10<00:03,  4.82it/s][A[A

 77%|███████▋  | 49/64 [00:11<00:03,  4.82it/s][A[A

 78%|███████▊  | 50/64 [00:11<00:02,  4.82it/s][A[A

 80%|███████▉  | 51/64 [00:11<00:02,  4.81it/s][A[A

 81%|████████▏ | 52/64 [00:11<00:02,  4.82it/s][A[A
