============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitl14', embed_dim=1024, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitl14
Detected 4 GPUs. Enabling FAISS index sharding.
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  17%|█▋        | 229/1322 [10:07<48:04,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  17%|█▋        | 230/1322 [10:09<48:00,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  17%|█▋        | 231/1322 [10:12<47:56,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  18%|█▊        | 232/1322 [10:15<47:55,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  18%|█▊        | 233/1322 [10:17<47:52,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  18%|█▊        | 234/1322 [10:20<47:48,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  18%|█▊        | 235/1322 [10:23<47:47,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  18%|█▊        | 236/1322 [10:25<47:44,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  18%|█▊        | 237/1322 [10:28<47:42,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  18%|█▊        | 238/1322 [10:30<47:39,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  18%|█▊        | 239/1322 [10:33<47:38,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  18%|█▊        | 240/1322 [10:36<47:33,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  18%|█▊        | 241/1322 [10:38<47:31,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  18%|█▊        | 242/1322 [10:41<47:29,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  18%|█▊        | 243/1322 [10:44<47:27,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  18%|█▊        | 244/1322 [10:46<47:24,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  19%|█▊        | 245/1322 [10:49<47:23,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  19%|█▊        | 246/1322 [10:52<47:20,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  19%|█▊        | 247/1322 [10:54<47:16,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.56it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  19%|█▉        | 248/1322 [10:57<47:14,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  19%|█▉        | 249/1322 [10:59<47:12,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  19%|█▉        | 250/1322 [11:02<47:09,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  19%|█▉        | 251/1322 [11:05<47:06,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.62it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.00it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.44it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  19%|█▉        | 252/1322 [11:07<47:04,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  19%|█▉        | 253/1322 [11:10<47:01,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  19%|█▉        | 254/1322 [11:13<46:57,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.24it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.26it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.65it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.05it/s]

Memory Creation loop:  19%|█▉        | 255/1322 [11:15<46:55,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.58it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.67it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  19%|█▉        | 256/1322 [11:18<46:52,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.01it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.27it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.45it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.57it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.66it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.06it/s]

Memory Creation loop:  19%|█▉        | 257/1322 [11:21<46:49,  2.64s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.07it/s][A[A
