============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-31 15:50:53.188636: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-31 15:50:53.212482: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748699453.232705  577411 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748699453.239185  577411 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-31 15:50:53.262142: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=640000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.98it/s]
Evaluation loop:   5%|▌         | 57/1055 [00:22<06:03,  2.75it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:23<06:07,  2.72it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:23<06:05,  2.72it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:23<06:03,  2.74it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:24<06:00,  2.76it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:24<06:05,  2.72it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:24<05:57,  2.78it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:25<06:34,  2.51it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:25<06:18,  2.61it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:26<06:06,  2.70it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:26<05:57,  2.76it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:26<05:56,  2.77it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:27<05:52,  2.80it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:27<05:58,  2.75it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:27<05:57,  2.75it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:28<05:54,  2.77it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:28<05:54,  2.77it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:28<05:48,  2.82it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:29<05:47,  2.82it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:29<05:49,  2.80it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:30<06:32,  2.49it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:30<07:03,  2.31it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:30<06:41,  2.43it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:31<06:20,  2.56it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:31<06:16,  2.59it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:32<06:50,  2.37it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:32<07:17,  2.22it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:33<06:56,  2.33it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:33<06:32,  2.47it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:33<06:20,  2.54it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:34<06:06,  2.64it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:34<05:55,  2.72it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:34<05:53,  2.74it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:35<05:48,  2.77it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:35<05:43,  2.81it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:35<05:41,  2.82it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:36<06:25,  2.50it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:36<06:15,  2.56it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:37<06:04,  2.64it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:37<06:12,  2.57it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:37<06:13,  2.57it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:38<06:03,  2.63it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:38<05:54,  2.70it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:38<05:48,  2.74it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:39<05:44,  2.77it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:39<05:41,  2.79it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:40<05:39,  2.80it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:40<05:40,  2.79it/s][A
Evaluation loop:  10%|▉         | 105/1055 [00:40<05:40,  2.79it/s][A
Evaluation loop:  10%|█         | 106/1055 [00:41<05:37,  2.81it/s][A
Evaluation loop:  10%|█         | 107/1055 [00:41<06:20,  2.49it/s][A
Evaluation loop:  10%|█         | 108/1055 [00:42<06:19,  2.50it/s][A
Evaluation loop:  10%|█         | 109/1055 [00:42<06:06,  2.58it/s][A
Evaluation loop:  10%|█         | 110/1055 [00:42<05:58,  2.64it/s][A
Evaluation loop:  11%|█         | 111/1055 [00:43<05:50,  2.69it/s][A
Evaluation loop:  11%|█         | 112/1055 [00:43<05:43,  2.75it/s][A
Evaluation loop:  11%|█         | 113/1055 [00:43<06:00,  2.61it/s][A
Evaluation loop:  11%|█         | 114/1055 [00:44<06:01,  2.60it/s][A
Evaluation loop:  11%|█         | 115/1055 [00:44<05:58,  2.62it/s][A
Evaluation loop:  11%|█         | 116/1055 [00:45<06:02,  2.59it/s][A
Evaluation loop:  11%|█         | 117/1055 [00:45<06:01,  2.59it/s][A
Evaluation loop:  11%|█         | 118/1055 [00:45<06:16,  2.49it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [00:46<06:11,  2.52it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [00:46<06:00,  2.60it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [00:46<06:01,  2.58it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [00:47<06:05,  2.55it/s][A
Evaluation loop:  12%|█▏        | 123/1055 [00:47<05:56,  2.61it/s][A
Evaluation loop:  12%|█▏        | 124/1055 [00:48<05:54,  2.63it/s][A
Evaluation loop:  12%|█▏        | 125/1055 [00:48<05:45,  2.69it/s][A
Evaluation loop:  12%|█▏        | 126/1055 [00:48<05:50,  2.65it/s][A
Evaluation loop:  12%|█▏        | 127/1055 [00:49<05:42,  2.71it/s][A
Evaluation loop:  12%|█▏        | 128/1055 [00:49<05:35,  2.76it/s][A
Evaluation loop:  12%|█▏        | 129/1055 [00:49<05:35,  2.76it/s][A
Evaluation loop:  12%|█▏        | 130/1055 [00:50<05:43,  2.69it/s][A
Evaluation loop:  12%|█▏        | 131/1055 [00:50<05:37,  2.74it/s][A
Evaluation loop:  13%|█▎        | 132/1055 [00:51<05:34,  2.76it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [00:51<05:30,  2.79it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [00:51<05:27,  2.81it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [00:52<05:26,  2.82it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [00:52<05:24,  2.83it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [00:52<05:20,  2.87it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [00:53<05:23,  2.84it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [00:53<05:25,  2.82it/s][A
Evaluation loop:  13%|█▎        | 140/1055 [00:53<05:29,  2.78it/s][A
Evaluation loop:  13%|█▎        | 141/1055 [00:54<05:29,  2.78it/s][A
Evaluation loop:  13%|█▎        | 142/1055 [00:54<05:35,  2.72it/s][A
Evaluation loop:  14%|█▎        | 143/1055 [00:54<05:32,  2.75it/s][A
Evaluation loop:  14%|█▎        | 144/1055 [00:55<05:38,  2.69it/s][A
Evaluation loop:  14%|█▎        | 145/1055 [00:55<05:32,  2.74it/s][A
Evaluation loop:  14%|█▍        | 146/1055 [00:56<05:28,  2.77it/s][A
Evaluation loop:  14%|█▍        | 147/1055 [00:56<05:26,  2.78it/s][A
Evaluation loop:  14%|█▍        | 148/1055 [00:56<05:23,  2.80it/s][A
Evaluation loop:  14%|█▍        | 149/1055 [00:57<05:36,  2.70it/s][A
Evaluation loop:  14%|█▍        | 150/1055 [00:57<05:34,  2.71it/s][A
Evaluation loop:  14%|█▍        | 151/1055 [00:57<05:39,  2.66it/s][A
Evaluation loop:  14%|█▍        | 152/1055 [00:58<05:37,  2.67it/s][A
Evaluation loop:  15%|█▍        | 153/1055 [00:58<05:53,  2.55it/s][A
Evaluation loop:  15%|█▍        | 154/1055 [00:59<05:40,  2.64it/s][A
Evaluation loop:  15%|█▍        | 155/1055 [00:59<05:43,  2.62it/s][A
Evaluation loop:  15%|█▍        | 156/1055 [00:59<05:35,  2.68it/s][A
Evaluation loop:  15%|█▍        | 157/1055 [01:00<05:53,  2.54it/s][A
Evaluation loop:  15%|█▍        | 158/1055 [01:00<05:41,  2.63it/s][A
Evaluation loop:  15%|█▌        | 159/1055 [01:01<05:44,  2.60it/s][A
Evaluation loop:  15%|█▌        | 160/1055 [01:01<05:41,  2.62it/s][A
Evaluation loop:  15%|█▌        | 161/1055 [01:01<05:45,  2.59it/s][A
Evaluation loop:  15%|█▌        | 162/1055 [01:02<05:42,  2.60it/s][A
Evaluation loop:  15%|█▌        | 163/1055 [01:02<05:41,  2.61it/s][A
Evaluation loop:  16%|█▌        | 164/1055 [01:02<05:30,  2.69it/s][A
Evaluation loop:  16%|█▌        | 165/1055 [01:03<05:37,  2.64it/s][A
Evaluation loop:  16%|█▌        | 166/1055 [01:03<05:34,  2.66it/s][A
Evaluation loop:  16%|█▌        | 167/1055 [01:03<05:26,  2.72it/s][A
Evaluation loop:  16%|█▌        | 168/1055 [01:04<05:20,  2.77it/s][A
Evaluation loop:  16%|█▌        | 169/1055 [01:04<05:27,  2.70it/s][A
Evaluation loop:  16%|█▌        | 170/1055 [01:05<05:22,  2.74it/s][A
Evaluation loop:  16%|█▌        | 171/1055 [01:05<05:21,  2.75it/s][A
Evaluation loop:  16%|█▋        | 172/1055 [01:05<05:14,  2.81it/s][A
Evaluation loop:  16%|█▋        | 173/1055 [01:06<05:34,  2.64it/s][A
Evaluation loop:  16%|█▋        | 174/1055 [01:06<05:36,  2.62it/s][A
Evaluation loop:  17%|█▋        | 175/1055 [01:07<06:12,  2.36it/s][A
Evaluation loop:  17%|█▋        | 176/1055 [01:07<05:54,  2.48it/s][A
Evaluation loop:  17%|█▋        | 177/1055 [01:07<05:55,  2.47it/s][A
Evaluation loop:  17%|█▋        | 178/1055 [01:08<05:42,  2.56it/s][A
Evaluation loop:  17%|█▋        | 179/1055 [01:08<05:29,  2.66it/s][A
Evaluation loop:  17%|█▋        | 180/1055 [01:08<05:31,  2.64it/s][A
Evaluation loop:  17%|█▋        | 181/1055 [01:09<05:34,  2.61it/s][A
Evaluation loop:  17%|█▋        | 182/1055 [01:09<05:27,  2.67it/s][A
Evaluation loop:  17%|█▋        | 183/1055 [01:10<05:20,  2.72it/s][A
Evaluation loop:  17%|█▋        | 184/1055 [01:10<05:55,  2.45it/s][A
Evaluation loop:  18%|█▊        | 185/1055 [01:10<05:48,  2.49it/s][A
Evaluation loop:  18%|█▊        | 186/1055 [01:11<05:35,  2.59it/s][A
Evaluation loop:  18%|█▊        | 187/1055 [01:11<05:28,  2.64it/s][A
Evaluation loop:  18%|█▊        | 188/1055 [01:12<05:23,  2.68it/s][A
Evaluation loop:  18%|█▊        | 189/1055 [01:12<05:24,  2.67it/s][A
Evaluation loop:  18%|█▊        | 190/1055 [01:12<05:15,  2.74it/s][A
Evaluation loop:  18%|█▊        | 191/1055 [01:13<05:17,  2.72it/s][A
Evaluation loop:  18%|█▊        | 192/1055 [01:13<05:19,  2.70it/s][A
Evaluation loop:  18%|█▊        | 193/1055 [01:13<05:13,  2.75it/s][A
Evaluation loop:  18%|█▊        | 194/1055 [01:14<05:06,  2.81it/s][A
Evaluation loop:  18%|█▊        | 195/1055 [01:14<05:16,  2.71it/s][A
Evaluation loop:  19%|█▊        | 196/1055 [01:14<05:24,  2.65it/s][A
Evaluation loop:  19%|█▊        | 197/1055 [01:15<05:18,  2.69it/s][A
Evaluation loop:  19%|█▉        | 198/1055 [01:15<05:14,  2.73it/s][A
Evaluation loop:  19%|█▉        | 199/1055 [01:16<05:09,  2.76it/s][A
Evaluation loop:  19%|█▉        | 200/1055 [01:16<05:42,  2.49it/s][A
Evaluation loop:  19%|█▉        | 201/1055 [01:16<05:39,  2.52it/s][A
Evaluation loop:  19%|█▉        | 202/1055 [01:17<05:30,  2.58it/s][A
Evaluation loop:  19%|█▉        | 203/1055 [01:17<05:23,  2.63it/s][A
Evaluation loop:  19%|█▉        | 204/1055 [01:18<05:18,  2.67it/s][A
Evaluation loop:  19%|█▉        | 205/1055 [01:18<05:13,  2.71it/s][A
Evaluation loop:  20%|█▉        | 206/1055 [01:18<05:14,  2.70it/s][A
Evaluation loop:  20%|█▉        | 207/1055 [01:19<05:14,  2.69it/s][A
Evaluation loop:  20%|█▉        | 208/1055 [01:19<05:12,  2.71it/s][A
Evaluation loop:  20%|█▉        | 209/1055 [01:19<05:13,  2.70it/s][A
Evaluation loop:  20%|█▉        | 210/1055 [01:20<05:11,  2.71it/s][A
Evaluation loop:  20%|██        | 211/1055 [01:20<05:05,  2.76it/s][A
Evaluation loop:  20%|██        | 212/1055 [01:20<05:06,  2.75it/s][A
Evaluation loop:  20%|██        | 213/1055 [01:21<05:46,  2.43it/s][A
Evaluation loop:  20%|██        | 214/1055 [01:21<05:47,  2.42it/s][A
Evaluation loop:  20%|██        | 215/1055 [01:22<05:39,  2.47it/s][A
Evaluation loop:  20%|██        | 216/1055 [01:22<05:29,  2.55it/s][A
Evaluation loop:  21%|██        | 217/1055 [01:23<05:59,  2.33it/s][A
Evaluation loop:  21%|██        | 218/1055 [01:23<05:50,  2.39it/s][A
Evaluation loop:  21%|██        | 219/1055 [01:23<05:46,  2.42it/s][A
Evaluation loop:  21%|██        | 220/1055 [01:24<05:39,  2.46it/s][A
Evaluation loop:  21%|██        | 221/1055 [01:24<05:27,  2.54it/s][A
Evaluation loop:  21%|██        | 222/1055 [01:25<05:29,  2.52it/s][A
Evaluation loop:  21%|██        | 223/1055 [01:25<05:36,  2.47it/s][A
Evaluation loop:  21%|██        | 224/1055 [01:25<05:36,  2.47it/s][A
Evaluation loop:  21%|██▏       | 225/1055 [01:26<05:25,  2.55it/s][A
Evaluation loop:  21%|██▏       | 226/1055 [01:26<05:15,  2.63it/s][A
Evaluation loop:  22%|██▏       | 227/1055 [01:27<05:20,  2.58it/s][A
Evaluation loop:  22%|██▏       | 228/1055 [01:27<05:12,  2.64it/s][A
Evaluation loop:  22%|██▏       | 229/1055 [01:27<05:22,  2.56it/s][A
Evaluation loop:  22%|██▏       | 230/1055 [01:28<05:13,  2.63it/s][A
Evaluation loop:  22%|██▏       | 231/1055 [01:28<05:07,  2.68it/s][A
Evaluation loop:  22%|██▏       | 232/1055 [01:28<05:01,  2.73it/s][A
Evaluation loop:  22%|██▏       | 233/1055 [01:29<05:07,  2.68it/s][A
Evaluation loop:  22%|██▏       | 234/1055 [01:29<05:24,  2.53it/s][A
Evaluation loop:  22%|██▏       | 235/1055 [01:30<05:18,  2.58it/s][A
Evaluation loop:  22%|██▏       | 236/1055 [01:30<05:11,  2.63it/s][A
Evaluation loop:  22%|██▏       | 237/1055 [01:30<05:20,  2.55it/s][A
Evaluation loop:  23%|██▎       | 238/1055 [01:31<05:09,  2.64it/s][A
Evaluation loop:  23%|██▎       | 239/1055 [01:31<05:19,  2.55it/s][A
Evaluation loop:  23%|██▎       | 240/1055 [01:31<05:09,  2.63it/s][A
Evaluation loop:  23%|██▎       | 241/1055 [01:32<05:17,  2.56it/s][A
Evaluation loop:  23%|██▎       | 242/1055 [01:32<05:16,  2.56it/s][A
Evaluation loop:  23%|██▎       | 243/1055 [01:33<05:14,  2.58it/s][A
Evaluation loop:  23%|██▎       | 244/1055 [01:33<05:41,  2.37it/s][A
Evaluation loop:  23%|██▎       | 245/1055 [01:34<05:38,  2.39it/s][A
Evaluation loop:  23%|██▎       | 246/1055 [01:34<05:25,  2.48it/s][A
Evaluation loop:  23%|██▎       | 247/1055 [01:34<05:50,  2.31it/s][A
Evaluation loop:  24%|██▎       | 248/1055 [01:35<05:33,  2.42it/s][A
Evaluation loop:  24%|██▎       | 249/1055 [01:35<05:38,  2.38it/s][A
Evaluation loop:  24%|██▎       | 250/1055 [01:36<05:18,  2.53it/s][A
Evaluation loop:  24%|██▍       | 251/1055 [01:36<05:19,  2.52it/s][A
Evaluation loop:  24%|██▍       | 252/1055 [01:36<05:12,  2.57it/s][A
Evaluation loop:  24%|██▍       | 253/1055 [01:37<05:41,  2.35it/s][A
Evaluation loop:  24%|██▍       | 254/1055 [01:37<05:39,  2.36it/s][A
Evaluation loop:  24%|██▍       | 255/1055 [01:38<05:29,  2.42it/s][A
Evaluation loop:  24%|██▍       | 256/1055 [01:38<05:23,  2.47it/s][A
Evaluation loop:  24%|██▍       | 257/1055 [01:39<05:48,  2.29it/s][A
Evaluation loop:  24%|██▍       | 258/1055 [01:39<06:06,  2.17it/s][A
Evaluation loop:  25%|██▍       | 259/1055 [01:39<05:44,  2.31it/s][A
Evaluation loop:  25%|██▍       | 260/1055 [01:40<05:26,  2.44it/s][A
Evaluation loop:  25%|██▍       | 261/1055 [01:40<05:29,  2.41it/s][A
Evaluation loop:  25%|██▍       | 262/1055 [01:41<05:37,  2.35it/s][A
Evaluation loop:  25%|██▍       | 263/1055 [01:41<05:23,  2.45it/s][A
Evaluation loop:  25%|██▌       | 264/1055 [01:41<05:24,  2.44it/s][A
Evaluation loop:  25%|██▌       | 265/1055 [01:42<05:46,  2.28it/s][A
Evaluation loop:  25%|██▌       | 266/1055 [01:42<05:33,  2.36it/s][A
Evaluation loop:  25%|██▌       | 267/1055 [01:43<05:20,  2.46it/s][A
Evaluation loop:  25%|██▌       | 268/1055 [01:43<05:12,  2.52it/s][A
Evaluation loop:  25%|██▌       | 269/1055 [01:43<04:59,  2.62it/s][A
Evaluation loop:  26%|██▌       | 270/1055 [01:44<04:52,  2.68it/s][A
Evaluation loop:  26%|██▌       | 271/1055 [01:44<04:45,  2.74it/s][A
Evaluation loop:  26%|██▌       | 272/1055 [01:45<04:56,  2.64it/s][A
Evaluation loop:  26%|██▌       | 273/1055 [01:45<04:55,  2.65it/s][A
Evaluation loop:  26%|██▌       | 274/1055 [01:45<04:52,  2.67it/s][A
Evaluation loop:  26%|██▌       | 275/1055 [01:46<04:46,  2.72it/s][A
Evaluation loop:  26%|██▌       | 276/1055 [01:46<04:52,  2.66it/s][A
Evaluation loop:  26%|██▋       | 277/1055 [01:46<04:52,  2.66it/s][A
Evaluation loop:  26%|██▋       | 278/1055 [01:47<05:03,  2.56it/s][A
Evaluation loop:  26%|██▋       | 279/1055 [01:47<04:55,  2.63it/s][A
Evaluation loop:  27%|██▋       | 280/1055 [01:48<04:52,  2.65it/s][A
Evaluation loop:  27%|██▋       | 281/1055 [01:48<05:24,  2.38it/s][A
Evaluation loop:  27%|██▋       | 282/1055 [01:49<05:23,  2.39it/s][A
Evaluation loop:  27%|██▋       | 283/1055 [01:49<05:09,  2.49it/s][A
Evaluation loop:  27%|██▋       | 284/1055 [01:49<04:58,  2.58it/s][A
Evaluation loop:  27%|██▋       | 285/1055 [01:50<04:50,  2.65it/s][A
Evaluation loop:  27%|██▋       | 286/1055 [01:50<04:43,  2.71it/s][A
Evaluation loop:  27%|██▋       | 287/1055 [01:50<04:39,  2.75it/s][A
Evaluation loop:  27%|██▋       | 288/1055 [01:51<04:45,  2.69it/s][A
Evaluation loop:  27%|██▋       | 289/1055 [01:51<04:47,  2.67it/s][A
Evaluation loop:  27%|██▋       | 290/1055 [01:52<05:17,  2.41it/s][A
Evaluation loop:  28%|██▊       | 291/1055 [01:52<05:01,  2.53it/s][A
Evaluation loop:  28%|██▊       | 292/1055 [01:52<04:48,  2.65it/s][A
Evaluation loop:  28%|██▊       | 293/1055 [01:53<05:18,  2.40it/s][A
Evaluation loop:  28%|██▊       | 294/1055 [01:53<05:41,  2.23it/s][A
Evaluation loop:  28%|██▊       | 295/1055 [01:54<05:15,  2.41it/s][A
Evaluation loop:  28%|██▊       | 296/1055 [01:54<05:08,  2.46it/s][A
Evaluation loop:  28%|██▊       | 297/1055 [01:54<04:58,  2.54it/s][A
Evaluation loop:  28%|██▊       | 298/1055 [01:55<04:48,  2.62it/s][A
Evaluation loop:  28%|██▊       | 299/1055 [01:55<04:41,  2.68it/s][A
Evaluation loop:  28%|██▊       | 300/1055 [01:55<04:37,  2.72it/s][A
Evaluation loop:  29%|██▊       | 301/1055 [01:56<04:34,  2.75it/s][A
Evaluation loop:  29%|██▊       | 302/1055 [01:56<04:29,  2.79it/s][A
Evaluation loop:  29%|██▊       | 303/1055 [01:56<04:27,  2.81it/s][A
Evaluation loop:  29%|██▉       | 304/1055 [01:57<04:29,  2.78it/s][A
Evaluation loop:  29%|██▉       | 305/1055 [01:57<04:31,  2.76it/s][A
