============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-30 03:41:41.443894: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-30 03:41:41.585216: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748569301.638754  769571 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748569301.651529  769571 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-30 03:41:41.748176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  4.00it/s]
Evaluation loop:   5%|▌         | 57/1055 [00:28<08:07,  2.05it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:29<08:00,  2.07it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:29<07:54,  2.10it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:30<07:48,  2.12it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:30<07:47,  2.13it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:31<07:45,  2.14it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:31<07:41,  2.15it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:32<08:09,  2.02it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:32<08:06,  2.03it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:33<07:55,  2.08it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:33<07:59,  2.06it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:34<07:53,  2.09it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:34<07:47,  2.11it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:35<07:42,  2.13it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:35<08:27,  1.94it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:36<08:35,  1.91it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:36<08:20,  1.96it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:37<08:16,  1.98it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:37<08:10,  2.00it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:38<07:56,  2.05it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:38<08:03,  2.02it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:39<08:01,  2.03it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:39<07:53,  2.06it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:40<07:58,  2.04it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:40<07:58,  2.04it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:41<07:56,  2.04it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:41<07:59,  2.03it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:42<07:56,  2.04it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:42<07:47,  2.07it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:43<07:49,  2.06it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:43<07:42,  2.09it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:43<07:37,  2.12it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:44<08:20,  1.93it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:45<08:12,  1.96it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:45<07:57,  2.02it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:45<07:47,  2.06it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:46<07:38,  2.10it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:46<07:32,  2.12it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:47<07:36,  2.10it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:47<08:10,  1.95it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:48<08:03,  1.98it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:48<07:54,  2.02it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:49<07:49,  2.04it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:50<08:24,  1.89it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:50<08:07,  1.96it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:50<07:56,  2.00it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:51<08:30,  1.86it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:52<08:18,  1.91it/s][A
Evaluation loop:  10%|▉         | 105/1055 [00:52<08:03,  1.97it/s][A
Evaluation loop:  10%|█         | 106/1055 [00:53<07:50,  2.02it/s][A
Evaluation loop:  10%|█         | 107/1055 [00:53<07:46,  2.03it/s][A
Evaluation loop:  10%|█         | 108/1055 [00:54<08:12,  1.92it/s][A
Evaluation loop:  10%|█         | 109/1055 [00:54<08:42,  1.81it/s][A
Evaluation loop:  10%|█         | 110/1055 [00:55<08:20,  1.89it/s][A
Evaluation loop:  11%|█         | 111/1055 [00:55<08:05,  1.94it/s][A
Evaluation loop:  11%|█         | 112/1055 [00:56<07:58,  1.97it/s][A
Evaluation loop:  11%|█         | 113/1055 [00:56<08:09,  1.93it/s][A
Evaluation loop:  11%|█         | 114/1055 [00:57<07:52,  1.99it/s][A
Evaluation loop:  11%|█         | 115/1055 [00:57<07:39,  2.04it/s][A
Evaluation loop:  11%|█         | 116/1055 [00:58<07:36,  2.06it/s][A
Evaluation loop:  11%|█         | 117/1055 [00:58<07:28,  2.09it/s][A
Evaluation loop:  11%|█         | 118/1055 [00:59<07:31,  2.07it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [00:59<07:26,  2.10it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [01:00<07:27,  2.09it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [01:00<07:25,  2.10it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [01:00<07:24,  2.10it/s][A
Evaluation loop:  12%|█▏        | 123/1055 [01:01<07:24,  2.10it/s][A
Evaluation loop:  12%|█▏        | 124/1055 [01:01<07:18,  2.12it/s][A
Evaluation loop:  12%|█▏        | 125/1055 [01:02<07:15,  2.13it/s][A
Evaluation loop:  12%|█▏        | 126/1055 [01:02<07:17,  2.13it/s][A
Evaluation loop:  12%|█▏        | 127/1055 [01:03<07:14,  2.14it/s][A
Evaluation loop:  12%|█▏        | 128/1055 [01:03<07:15,  2.13it/s][A
Evaluation loop:  12%|█▏        | 129/1055 [01:04<07:15,  2.13it/s][A
Evaluation loop:  12%|█▏        | 130/1055 [01:04<07:17,  2.11it/s][A
Evaluation loop:  12%|█▏        | 131/1055 [01:05<07:18,  2.11it/s][A
Evaluation loop:  13%|█▎        | 132/1055 [01:05<07:42,  1.99it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [01:06<07:35,  2.02it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [01:06<07:28,  2.05it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [01:07<07:22,  2.08it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [01:07<07:15,  2.11it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [01:08<07:22,  2.08it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [01:08<07:22,  2.07it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [01:09<07:15,  2.10it/s][A
Evaluation loop:  13%|█▎        | 140/1055 [01:09<07:18,  2.09it/s][A
Evaluation loop:  13%|█▎        | 141/1055 [01:10<07:12,  2.11it/s][A
Evaluation loop:  13%|█▎        | 142/1055 [01:10<07:28,  2.04it/s][A
Evaluation loop:  14%|█▎        | 143/1055 [01:11<07:19,  2.07it/s][A
Evaluation loop:  14%|█▎        | 144/1055 [01:11<07:21,  2.06it/s][A
Evaluation loop:  14%|█▎        | 145/1055 [01:11<07:21,  2.06it/s][A
Evaluation loop:  14%|█▍        | 146/1055 [01:12<07:51,  1.93it/s][A
Evaluation loop:  14%|█▍        | 147/1055 [01:13<07:36,  1.99it/s][A
Evaluation loop:  14%|█▍        | 148/1055 [01:13<07:24,  2.04it/s][A
Evaluation loop:  14%|█▍        | 149/1055 [01:14<08:00,  1.88it/s][A
Evaluation loop:  14%|█▍        | 150/1055 [01:14<07:45,  1.94it/s][A
Evaluation loop:  14%|█▍        | 151/1055 [01:15<07:31,  2.00it/s][A
Evaluation loop:  14%|█▍        | 152/1055 [01:15<07:20,  2.05it/s][A
Evaluation loop:  15%|█▍        | 153/1055 [01:16<07:20,  2.05it/s][A
Evaluation loop:  15%|█▍        | 154/1055 [01:16<07:14,  2.07it/s][A
Evaluation loop:  15%|█▍        | 155/1055 [01:16<07:07,  2.10it/s][A
Evaluation loop:  15%|█▍        | 156/1055 [01:17<07:05,  2.11it/s][A
Evaluation loop:  15%|█▍        | 157/1055 [01:17<07:02,  2.13it/s][A
Evaluation loop:  15%|█▍        | 158/1055 [01:18<07:03,  2.12it/s][A
Evaluation loop:  15%|█▌        | 159/1055 [01:18<07:00,  2.13it/s][A
Evaluation loop:  15%|█▌        | 160/1055 [01:19<07:03,  2.11it/s][A
Evaluation loop:  15%|█▌        | 161/1055 [01:19<07:05,  2.10it/s][A
Evaluation loop:  15%|█▌        | 162/1055 [01:20<07:14,  2.06it/s][A
Evaluation loop:  15%|█▌        | 163/1055 [01:20<07:11,  2.07it/s][A
Evaluation loop:  16%|█▌        | 164/1055 [01:21<07:05,  2.09it/s][A
Evaluation loop:  16%|█▌        | 165/1055 [01:21<07:07,  2.08it/s][A
Evaluation loop:  16%|█▌        | 166/1055 [01:22<07:03,  2.10it/s][A
Evaluation loop:  16%|█▌        | 167/1055 [01:22<06:58,  2.12it/s][A
Evaluation loop:  16%|█▌        | 168/1055 [01:23<06:55,  2.14it/s][A
Evaluation loop:  16%|█▌        | 169/1055 [01:23<07:37,  1.94it/s][A
Evaluation loop:  16%|█▌        | 170/1055 [01:24<07:56,  1.86it/s][A
Evaluation loop:  16%|█▌        | 171/1055 [01:24<07:36,  1.94it/s][A
Evaluation loop:  16%|█▋        | 172/1055 [01:25<07:20,  2.01it/s][A
Evaluation loop:  16%|█▋        | 173/1055 [01:25<07:13,  2.04it/s][A
Evaluation loop:  16%|█▋        | 174/1055 [01:26<07:05,  2.07it/s][A
Evaluation loop:  17%|█▋        | 175/1055 [01:26<07:03,  2.08it/s][A
Evaluation loop:  17%|█▋        | 176/1055 [01:27<06:58,  2.10it/s][A
Evaluation loop:  17%|█▋        | 177/1055 [01:27<07:13,  2.03it/s][A
Evaluation loop:  17%|█▋        | 178/1055 [01:28<07:05,  2.06it/s][A
Evaluation loop:  17%|█▋        | 179/1055 [01:28<06:58,  2.10it/s][A
Evaluation loop:  17%|█▋        | 180/1055 [01:29<07:38,  1.91it/s][A
Evaluation loop:  17%|█▋        | 181/1055 [01:29<07:22,  1.98it/s][A
Evaluation loop:  17%|█▋        | 182/1055 [01:30<07:10,  2.03it/s][A
Evaluation loop:  17%|█▋        | 183/1055 [01:30<07:05,  2.05it/s][A
Evaluation loop:  17%|█▋        | 184/1055 [01:31<06:58,  2.08it/s][A
Evaluation loop:  18%|█▊        | 185/1055 [01:31<06:55,  2.10it/s][A
Evaluation loop:  18%|█▊        | 186/1055 [01:32<06:55,  2.09it/s][A
Evaluation loop:  18%|█▊        | 187/1055 [01:32<06:50,  2.11it/s][A
Evaluation loop:  18%|█▊        | 188/1055 [01:33<06:57,  2.08it/s][A
Evaluation loop:  18%|█▊        | 189/1055 [01:33<06:55,  2.09it/s][A
Evaluation loop:  18%|█▊        | 190/1055 [01:33<06:50,  2.10it/s][A
Evaluation loop:  18%|█▊        | 191/1055 [01:34<06:59,  2.06it/s][A
Evaluation loop:  18%|█▊        | 192/1055 [01:35<07:29,  1.92it/s][A
Evaluation loop:  18%|█▊        | 193/1055 [01:35<07:15,  1.98it/s][A
Evaluation loop:  18%|█▊        | 194/1055 [01:35<07:02,  2.04it/s][A
Evaluation loop:  18%|█▊        | 195/1055 [01:36<07:01,  2.04it/s][A
Evaluation loop:  19%|█▊        | 196/1055 [01:36<07:02,  2.03it/s][A
Evaluation loop:  19%|█▊        | 197/1055 [01:37<06:57,  2.06it/s][A
Evaluation loop:  19%|█▉        | 198/1055 [01:37<06:57,  2.05it/s][A
Evaluation loop:  19%|█▉        | 199/1055 [01:38<06:59,  2.04it/s][A
Evaluation loop:  19%|█▉        | 200/1055 [01:38<06:53,  2.07it/s][A
Evaluation loop:  19%|█▉        | 201/1055 [01:39<06:46,  2.10it/s][A
Evaluation loop:  19%|█▉        | 202/1055 [01:39<06:45,  2.10it/s][A
Evaluation loop:  19%|█▉        | 203/1055 [01:40<06:45,  2.10it/s][A
Evaluation loop:  19%|█▉        | 204/1055 [01:40<06:52,  2.06it/s][A
Evaluation loop:  19%|█▉        | 205/1055 [01:41<07:00,  2.02it/s][A
Evaluation loop:  20%|█▉        | 206/1055 [01:41<06:51,  2.06it/s][A
Evaluation loop:  20%|█▉        | 207/1055 [01:42<06:46,  2.09it/s][A
Evaluation loop:  20%|█▉        | 208/1055 [01:42<06:41,  2.11it/s][A
Evaluation loop:  20%|█▉        | 209/1055 [01:43<06:40,  2.11it/s][A
Evaluation loop:  20%|█▉        | 210/1055 [01:43<06:43,  2.10it/s][A
Evaluation loop:  20%|██        | 211/1055 [01:44<06:38,  2.12it/s][A
Evaluation loop:  20%|██        | 212/1055 [01:44<06:42,  2.10it/s][A
Evaluation loop:  20%|██        | 213/1055 [01:45<06:39,  2.11it/s][A
Evaluation loop:  20%|██        | 214/1055 [01:45<06:40,  2.10it/s][A
Evaluation loop:  20%|██        | 215/1055 [01:46<06:36,  2.12it/s][A
Evaluation loop:  20%|██        | 216/1055 [01:46<06:47,  2.06it/s][A
Evaluation loop:  21%|██        | 217/1055 [01:47<07:24,  1.88it/s][A
Evaluation loop:  21%|██        | 218/1055 [01:47<07:30,  1.86it/s][A
Evaluation loop:  21%|██        | 219/1055 [01:48<07:11,  1.94it/s][A
Evaluation loop:  21%|██        | 220/1055 [01:48<07:09,  1.94it/s][A
Evaluation loop:  21%|██        | 221/1055 [01:49<07:15,  1.91it/s][A
Evaluation loop:  21%|██        | 222/1055 [01:49<07:36,  1.83it/s][A
Evaluation loop:  21%|██        | 223/1055 [01:50<07:15,  1.91it/s][A
Evaluation loop:  21%|██        | 224/1055 [01:50<07:03,  1.96it/s][A
Evaluation loop:  21%|██▏       | 225/1055 [01:51<06:54,  2.00it/s][A
Evaluation loop:  21%|██▏       | 226/1055 [01:51<06:45,  2.04it/s][A
Evaluation loop:  22%|██▏       | 227/1055 [01:52<06:38,  2.08it/s][A
Evaluation loop:  22%|██▏       | 228/1055 [01:52<06:34,  2.10it/s][A
Evaluation loop:  22%|██▏       | 229/1055 [01:53<06:31,  2.11it/s][A
Evaluation loop:  22%|██▏       | 230/1055 [01:53<06:48,  2.02it/s][A
Evaluation loop:  22%|██▏       | 231/1055 [01:54<07:19,  1.88it/s][A
Evaluation loop:  22%|██▏       | 232/1055 [01:54<07:07,  1.93it/s][A
Evaluation loop:  22%|██▏       | 233/1055 [01:55<06:52,  1.99it/s][A
Evaluation loop:  22%|██▏       | 234/1055 [01:55<06:51,  1.99it/s][A
Evaluation loop:  22%|██▏       | 235/1055 [01:56<06:48,  2.01it/s][A
Evaluation loop:  22%|██▏       | 236/1055 [01:56<06:43,  2.03it/s][A
Evaluation loop:  22%|██▏       | 237/1055 [01:57<06:35,  2.07it/s][A
Evaluation loop:  23%|██▎       | 238/1055 [01:57<06:30,  2.09it/s][A
Evaluation loop:  23%|██▎       | 239/1055 [01:58<06:31,  2.09it/s][A
Evaluation loop:  23%|██▎       | 240/1055 [01:58<06:27,  2.10it/s][A
Evaluation loop:  23%|██▎       | 241/1055 [01:59<06:33,  2.07it/s][A
Evaluation loop:  23%|██▎       | 242/1055 [01:59<07:06,  1.91it/s][A
Evaluation loop:  23%|██▎       | 243/1055 [02:00<07:28,  1.81it/s][A
Evaluation loop:  23%|██▎       | 244/1055 [02:00<07:47,  1.73it/s][A
Evaluation loop:  23%|██▎       | 245/1055 [02:01<07:20,  1.84it/s][A
Evaluation loop:  23%|██▎       | 246/1055 [02:01<07:04,  1.90it/s][A
Evaluation loop:  23%|██▎       | 247/1055 [02:02<07:28,  1.80it/s][A
Evaluation loop:  24%|██▎       | 248/1055 [02:03<07:09,  1.88it/s][A
Evaluation loop:  24%|██▎       | 249/1055 [02:03<06:55,  1.94it/s][A
Evaluation loop:  24%|██▎       | 250/1055 [02:03<06:42,  2.00it/s][A
Evaluation loop:  24%|██▍       | 251/1055 [02:04<06:34,  2.04it/s][A
Evaluation loop:  24%|██▍       | 252/1055 [02:04<06:27,  2.07it/s][A
Evaluation loop:  24%|██▍       | 253/1055 [02:05<06:24,  2.09it/s][A
Evaluation loop:  24%|██▍       | 254/1055 [02:05<06:19,  2.11it/s][A
Evaluation loop:  24%|██▍       | 255/1055 [02:06<06:17,  2.12it/s][A
Evaluation loop:  24%|██▍       | 256/1055 [02:06<06:14,  2.13it/s][A
Evaluation loop:  24%|██▍       | 257/1055 [02:07<06:12,  2.14it/s][A
Evaluation loop:  24%|██▍       | 258/1055 [02:07<06:15,  2.12it/s][A
Evaluation loop:  25%|██▍       | 259/1055 [02:08<06:13,  2.13it/s][A
Evaluation loop:  25%|██▍       | 260/1055 [02:08<06:11,  2.14it/s][A
Evaluation loop:  25%|██▍       | 261/1055 [02:09<06:09,  2.15it/s][A
Evaluation loop:  25%|██▍       | 262/1055 [02:09<06:09,  2.15it/s][A
Evaluation loop:  25%|██▍       | 263/1055 [02:10<06:07,  2.15it/s][A
Evaluation loop:  25%|██▌       | 264/1055 [02:10<06:07,  2.15it/s][A
Evaluation loop:  25%|██▌       | 265/1055 [02:10<06:06,  2.15it/s][A
Evaluation loop:  25%|██▌       | 266/1055 [02:11<06:09,  2.14it/s][A
Evaluation loop:  25%|██▌       | 267/1055 [02:11<06:10,  2.13it/s][A
Evaluation loop:  25%|██▌       | 268/1055 [02:12<06:08,  2.13it/s][A
Evaluation loop:  25%|██▌       | 269/1055 [02:12<06:11,  2.12it/s][A
Evaluation loop:  26%|██▌       | 270/1055 [02:13<06:15,  2.09it/s][A
Evaluation loop:  26%|██▌       | 271/1055 [02:13<06:13,  2.10it/s][A
Evaluation loop:  26%|██▌       | 272/1055 [02:14<06:13,  2.09it/s][A
Evaluation loop:  26%|██▌       | 273/1055 [02:14<06:34,  1.98it/s][A
Evaluation loop:  26%|██▌       | 274/1055 [02:15<06:25,  2.03it/s][A
Evaluation loop:  26%|██▌       | 275/1055 [02:15<06:21,  2.04it/s][A
Evaluation loop:  26%|██▌       | 276/1055 [02:16<06:18,  2.06it/s][A
Evaluation loop:  26%|██▋       | 277/1055 [02:16<06:18,  2.06it/s][A
Evaluation loop:  26%|██▋       | 278/1055 [02:17<06:16,  2.06it/s][A
Evaluation loop:  26%|██▋       | 279/1055 [02:17<06:23,  2.02it/s][A
Evaluation loop:  27%|██▋       | 280/1055 [02:18<06:16,  2.06it/s][A
Evaluation loop:  27%|██▋       | 281/1055 [02:18<06:16,  2.05it/s][A
Evaluation loop:  27%|██▋       | 282/1055 [02:19<06:10,  2.08it/s][A
Evaluation loop:  27%|██▋       | 283/1055 [02:19<06:09,  2.09it/s][A
Evaluation loop:  27%|██▋       | 284/1055 [02:20<06:06,  2.11it/s][A
Evaluation loop:  27%|██▋       | 285/1055 [02:20<06:03,  2.12it/s][A
Evaluation loop:  27%|██▋       | 286/1055 [02:21<06:07,  2.09it/s][A
Evaluation loop:  27%|██▋       | 287/1055 [02:21<06:11,  2.07it/s][A
Evaluation loop:  27%|██▋       | 288/1055 [02:22<06:08,  2.08it/s][A
Evaluation loop:  27%|██▋       | 289/1055 [02:22<06:05,  2.10it/s][A
Evaluation loop:  27%|██▋       | 290/1055 [02:23<06:03,  2.11it/s][A
Evaluation loop:  28%|██▊       | 291/1055 [02:23<06:02,  2.11it/s][A
Evaluation loop:  28%|██▊       | 292/1055 [02:24<06:32,  1.94it/s][A
Evaluation loop:  28%|██▊       | 293/1055 [02:24<06:59,  1.82it/s][A
Evaluation loop:  28%|██▊       | 294/1055 [02:25<06:45,  1.87it/s][A
Evaluation loop:  28%|██▊       | 295/1055 [02:25<06:29,  1.95it/s][A
Evaluation loop:  28%|██▊       | 296/1055 [02:26<06:21,  1.99it/s][A
Evaluation loop:  28%|██▊       | 297/1055 [02:26<06:14,  2.02it/s][A
Evaluation loop:  28%|██▊       | 298/1055 [02:27<06:07,  2.06it/s][A
Evaluation loop:  28%|██▊       | 299/1055 [02:27<06:02,  2.08it/s][A
Evaluation loop:  28%|██▊       | 300/1055 [02:28<05:58,  2.10it/s][A
Evaluation loop:  29%|██▊       | 301/1055 [02:28<05:54,  2.12it/s][A
Evaluation loop:  29%|██▊       | 302/1055 [02:28<05:53,  2.13it/s][A
Evaluation loop:  29%|██▊       | 303/1055 [02:29<05:51,  2.14it/s][A
Evaluation loop:  29%|██▉       | 304/1055 [02:29<05:53,  2.12it/s][A
Evaluation loop:  29%|██▉       | 305/1055 [02:30<05:53,  2.12it/s][A
Evaluation loop:  29%|██▉       | 306/1055 [02:30<05:53,  2.12it/s][A
Evaluation loop:  29%|██▉       | 307/1055 [02:31<05:56,  2.10it/s][A
Evaluation loop:  29%|██▉       | 308/1055 [02:31<05:54,  2.11it/s][A
Evaluation loop:  29%|██▉       | 309/1055 [02:32<05:59,  2.08it/s][A
Evaluation loop:  29%|██▉       | 310/1055 [02:32<05:59,  2.07it/s][A
Evaluation loop:  29%|██▉       | 311/1055 [02:33<06:30,  1.91it/s][A
Evaluation loop:  30%|██▉       | 312/1055 [02:33<06:18,  1.96it/s][A
Evaluation loop:  30%|██▉       | 313/1055 [02:34<06:10,  2.01it/s][A
Evaluation loop:  30%|██▉       | 314/1055 [02:34<06:05,  2.02it/s][A
Evaluation loop:  30%|██▉       | 315/1055 [02:35<05:58,  2.07it/s][A
Evaluation loop:  30%|██▉       | 316/1055 [02:35<05:53,  2.09it/s][A
Evaluation loop:  30%|███       | 317/1055 [02:36<05:52,  2.09it/s][A
Evaluation loop:  30%|███       | 318/1055 [02:36<05:50,  2.10it/s][A
Evaluation loop:  30%|███       | 319/1055 [02:37<05:47,  2.12it/s][A
Evaluation loop:  30%|███       | 320/1055 [02:37<05:46,  2.12it/s][A
Evaluation loop:  30%|███       | 321/1055 [02:38<05:43,  2.14it/s][A
Evaluation loop:  31%|███       | 322/1055 [02:38<05:41,  2.14it/s][A
Evaluation loop:  31%|███       | 323/1055 [02:39<05:46,  2.11it/s][A
Evaluation loop:  31%|███       | 324/1055 [02:39<05:50,  2.09it/s][A
Evaluation loop:  31%|███       | 325/1055 [02:40<05:48,  2.09it/s][A
Evaluation loop:  31%|███       | 326/1055 [02:40<05:47,  2.10it/s][A
Evaluation loop:  31%|███       | 327/1055 [02:40<05:47,  2.10it/s][A
Evaluation loop:  31%|███       | 328/1055 [02:41<05:48,  2.09it/s][A
Evaluation loop:  31%|███       | 329/1055 [02:41<05:44,  2.11it/s][A
Evaluation loop:  31%|███▏      | 330/1055 [02:42<05:46,  2.09it/s][A
Evaluation loop:  31%|███▏      | 331/1055 [02:42<05:52,  2.05it/s][A
