============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-31 15:51:26.737543: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-31 15:51:26.757568: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748699486.777944 1723334 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748699486.784416 1723334 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-31 15:51:26.806714: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=640000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.06it/s]
  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]


Memory Creation loop:  98%|█████████▊| 4124/4222 [1:03:49<01:32,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]


Memory Creation loop:  98%|█████████▊| 4135/4222 [1:04:00<01:22,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]


Memory Creation loop:  98%|█████████▊| 4146/4222 [1:04:10<01:11,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.25it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.26it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]


Memory Creation loop:  98%|█████████▊| 4157/4222 [1:04:20<01:01,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]


Memory Creation loop:  99%|█████████▊| 4168/4222 [1:04:31<00:51,  1.05it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]


Memory Creation loop:  99%|█████████▉| 4179/4222 [1:04:41<00:40,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]


Memory Creation loop:  99%|█████████▉| 4190/4222 [1:04:52<00:30,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]


Memory Creation loop: 100%|█████████▉| 4201/4222 [1:05:02<00:19,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.27it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]


Memory Creation loop: 100%|█████████▉| 4212/4222 [1:05:13<00:09,  1.06it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.30it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.28it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.29it/s]
Memory Creation loop: 100%|██████████| 4222/4222 [1:05:22<00:00,  1.08it/s]

Augmentation loop: 100%|██████████| 1/1 [1:05:22<00:00, 3922.54s/it][AAugmentation loop: 100%|██████████| 1/1 [1:05:22<00:00, 3922.54s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:01<19:46,  1.13s/it][A
Evaluation loop:   0%|          | 2/1055 [00:01<12:00,  1.46it/s][A
Evaluation loop:   0%|          | 3/1055 [00:01<09:23,  1.87it/s][A
Evaluation loop:   0%|          | 4/1055 [00:02<07:58,  2.20it/s][A
Evaluation loop:   0%|          | 5/1055 [00:02<07:13,  2.42it/s][A
Evaluation loop:   1%|          | 6/1055 [00:02<06:48,  2.57it/s][A
Evaluation loop:   1%|          | 7/1055 [00:03<06:29,  2.69it/s][A
Evaluation loop:   1%|          | 8/1055 [00:03<06:22,  2.74it/s][A
Evaluation loop:   1%|          | 9/1055 [00:03<06:13,  2.80it/s][A
Evaluation loop:   1%|          | 10/1055 [00:04<06:10,  2.82it/s][A
Evaluation loop:   1%|          | 11/1055 [00:04<06:15,  2.78it/s][A
Evaluation loop:   1%|          | 12/1055 [00:04<06:06,  2.85it/s][A
Evaluation loop:   1%|          | 13/1055 [00:05<06:02,  2.87it/s][A
Evaluation loop:   1%|▏         | 14/1055 [00:05<05:56,  2.92it/s][A
Evaluation loop:   1%|▏         | 15/1055 [00:05<05:54,  2.93it/s][A
Evaluation loop:   2%|▏         | 16/1055 [00:06<05:54,  2.93it/s][A
Evaluation loop:   2%|▏         | 17/1055 [00:06<05:52,  2.95it/s][A
Evaluation loop:   2%|▏         | 18/1055 [00:06<05:49,  2.97it/s][A
Evaluation loop:   2%|▏         | 19/1055 [00:07<05:47,  2.98it/s][A
Evaluation loop:   2%|▏         | 20/1055 [00:07<05:46,  2.98it/s][A
Evaluation loop:   2%|▏         | 21/1055 [00:07<05:43,  3.01it/s][A
Evaluation loop:   2%|▏         | 22/1055 [00:08<05:43,  3.01it/s][A
Evaluation loop:   2%|▏         | 23/1055 [00:08<05:58,  2.88it/s][A
Evaluation loop:   2%|▏         | 24/1055 [00:09<06:01,  2.85it/s][A
Evaluation loop:   2%|▏         | 25/1055 [00:09<05:54,  2.91it/s][A
Evaluation loop:   2%|▏         | 26/1055 [00:09<05:48,  2.95it/s][A
Evaluation loop:   3%|▎         | 27/1055 [00:10<05:47,  2.96it/s][A
Evaluation loop:   3%|▎         | 28/1055 [00:10<05:44,  2.98it/s][A
Evaluation loop:   3%|▎         | 29/1055 [00:10<06:28,  2.64it/s][A
Evaluation loop:   3%|▎         | 30/1055 [00:11<06:19,  2.70it/s][A
Evaluation loop:   3%|▎         | 31/1055 [00:11<07:01,  2.43it/s][A
Evaluation loop:   3%|▎         | 32/1055 [00:12<06:38,  2.57it/s][A
Evaluation loop:   3%|▎         | 33/1055 [00:12<06:30,  2.62it/s][A
Evaluation loop:   3%|▎         | 34/1055 [00:12<06:28,  2.63it/s][A
Evaluation loop:   3%|▎         | 35/1055 [00:13<06:59,  2.43it/s][A
Evaluation loop:   3%|▎         | 36/1055 [00:13<06:37,  2.56it/s][A
Evaluation loop:   4%|▎         | 37/1055 [00:14<07:19,  2.32it/s][A
Evaluation loop:   4%|▎         | 38/1055 [00:14<07:16,  2.33it/s][A
Evaluation loop:   4%|▎         | 39/1055 [00:14<06:44,  2.51it/s][A
Evaluation loop:   4%|▍         | 40/1055 [00:15<07:24,  2.28it/s][A
Evaluation loop:   4%|▍         | 41/1055 [00:15<07:01,  2.41it/s][A
Evaluation loop:   4%|▍         | 42/1055 [00:16<06:49,  2.48it/s][A
Evaluation loop:   4%|▍         | 43/1055 [00:16<06:24,  2.63it/s][A
Evaluation loop:   4%|▍         | 44/1055 [00:16<06:09,  2.74it/s][A
Evaluation loop:   4%|▍         | 45/1055 [00:17<06:08,  2.74it/s][A
Evaluation loop:   4%|▍         | 46/1055 [00:17<06:05,  2.76it/s][A
Evaluation loop:   4%|▍         | 47/1055 [00:17<05:54,  2.84it/s][A
Evaluation loop:   5%|▍         | 48/1055 [00:18<06:10,  2.72it/s][A
Evaluation loop:   5%|▍         | 49/1055 [00:18<06:10,  2.72it/s][A
Evaluation loop:   5%|▍         | 50/1055 [00:18<05:59,  2.80it/s][A
Evaluation loop:   5%|▍         | 51/1055 [00:19<06:01,  2.78it/s][A
Evaluation loop:   5%|▍         | 52/1055 [00:19<05:50,  2.86it/s][A
Evaluation loop:   5%|▌         | 53/1055 [00:19<05:44,  2.91it/s][A
Evaluation loop:   5%|▌         | 54/1055 [00:20<06:35,  2.53it/s][A
Evaluation loop:   5%|▌         | 55/1055 [00:20<06:18,  2.64it/s][A
Evaluation loop:   5%|▌         | 56/1055 [00:21<06:03,  2.74it/s][A
Evaluation loop:   5%|▌         | 57/1055 [00:21<05:55,  2.81it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:21<05:54,  2.81it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:22<05:46,  2.87it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:22<05:42,  2.91it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:22<05:47,  2.86it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:23<05:40,  2.91it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:23<05:35,  2.95it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:23<05:33,  2.98it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:24<06:30,  2.54it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:24<06:21,  2.59it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:25<06:13,  2.65it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:25<06:08,  2.68it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:25<05:54,  2.78it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:26<05:45,  2.85it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:26<05:38,  2.91it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:26<05:34,  2.94it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:27<05:41,  2.88it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:27<05:44,  2.85it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:27<05:37,  2.91it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:28<05:41,  2.87it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:28<06:30,  2.51it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:29<06:20,  2.57it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:29<06:03,  2.68it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:29<05:49,  2.79it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:30<05:40,  2.86it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:30<06:30,  2.49it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:30<06:09,  2.63it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:31<06:48,  2.38it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:31<06:22,  2.54it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:32<06:04,  2.66it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:32<05:49,  2.77it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:32<05:39,  2.85it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:33<06:27,  2.49it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:33<06:47,  2.37it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:34<06:46,  2.37it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:34<06:18,  2.55it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:34<05:59,  2.68it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:35<05:47,  2.76it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:35<05:40,  2.82it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:35<05:35,  2.86it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:36<05:29,  2.91it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:36<05:26,  2.94it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:36<05:24,  2.94it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:37<05:20,  2.98it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:37<05:21,  2.97it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:37<05:22,  2.96it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:38<05:23,  2.95it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:38<05:18,  2.98it/s][A
Evaluation loop:  10%|▉         | 105/1055 [00:38<05:22,  2.94it/s][A
