============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:22:14.708399: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:22:14.798837: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272934.839673 1871354 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272934.849602 1871354 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:22:14.917607: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  33%|███▎      | 344/1055 [35:50<1:14:16,  6.27s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [35:56<1:14:03,  6.26s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [36:02<1:13:50,  6.25s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [36:09<1:13:38,  6.24s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [36:15<1:13:28,  6.24s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [36:21<1:13:19,  6.23s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [36:27<1:13:12,  6.23s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [36:33<1:13:06,  6.23s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [36:40<1:12:56,  6.23s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [36:46<1:12:48,  6.22s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [36:52<1:13:04,  6.25s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [36:58<1:12:55,  6.25s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [37:05<1:12:49,  6.25s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [37:11<1:12:40,  6.25s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [37:17<1:12:30,  6.24s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [37:23<1:12:24,  6.24s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [37:30<1:12:14,  6.24s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [37:36<1:12:04,  6.23s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [37:42<1:12:03,  6.24s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [37:48<1:12:07,  6.25s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [37:55<1:11:53,  6.24s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [38:01<1:11:47,  6.24s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [38:07<1:11:38,  6.24s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [38:13<1:11:30,  6.24s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [38:20<1:11:43,  6.26s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [38:26<1:11:26,  6.25s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [38:32<1:11:18,  6.25s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [38:38<1:11:15,  6.25s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [38:45<1:10:57,  6.23s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [38:51<1:10:58,  6.24s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [38:57<1:10:51,  6.24s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [39:03<1:11:06,  6.27s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [39:10<1:10:53,  6.26s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [39:16<1:10:41,  6.26s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [39:22<1:10:34,  6.25s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [39:28<1:10:20,  6.24s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [39:35<1:10:29,  6.27s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [39:41<1:10:14,  6.25s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [39:47<1:10:05,  6.25s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [39:53<1:10:12,  6.27s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [40:00<1:09:59,  6.26s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [40:06<1:09:50,  6.25s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [40:12<1:09:42,  6.25s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [40:18<1:09:31,  6.24s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [40:25<1:09:23,  6.24s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [40:31<1:09:18,  6.24s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [40:37<1:09:12,  6.24s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [40:43<1:09:04,  6.24s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [40:50<1:08:55,  6.24s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [40:56<1:09:02,  6.26s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [41:02<1:08:57,  6.26s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [41:08<1:08:43,  6.25s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [41:15<1:08:31,  6.24s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [41:21<1:08:32,  6.25s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [41:27<1:08:21,  6.24s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [41:33<1:08:13,  6.24s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [41:40<1:08:06,  6.24s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [41:46<1:07:59,  6.24s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [41:52<1:07:49,  6.23s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [41:58<1:07:44,  6.23s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [42:05<1:07:44,  6.24s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [42:11<1:07:39,  6.25s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [42:17<1:07:32,  6.24s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [42:23<1:07:56,  6.29s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [42:30<1:07:39,  6.27s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [42:36<1:07:27,  6.27s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [42:42<1:07:14,  6.26s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [42:48<1:07:05,  6.25s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [42:55<1:06:54,  6.24s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [43:01<1:06:53,  6.25s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [43:07<1:06:45,  6.25s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [43:13<1:06:42,  6.25s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [43:20<1:06:30,  6.25s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [43:26<1:06:20,  6.24s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [43:32<1:06:13,  6.24s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [43:38<1:06:05,  6.24s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [43:45<1:06:04,  6.24s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [43:51<1:05:55,  6.24s/it][A
Evaluation loop:  40%|████      | 422/1055 [43:57<1:05:48,  6.24s/it][A
Evaluation loop:  40%|████      | 423/1055 [44:03<1:05:37,  6.23s/it][A
Evaluation loop:  40%|████      | 424/1055 [44:09<1:05:29,  6.23s/it][A
Evaluation loop:  40%|████      | 425/1055 [44:16<1:05:22,  6.23s/it][A
Evaluation loop:  40%|████      | 426/1055 [44:22<1:05:18,  6.23s/it][A
Evaluation loop:  40%|████      | 427/1055 [44:28<1:05:11,  6.23s/it][A
Evaluation loop:  41%|████      | 428/1055 [44:34<1:05:07,  6.23s/it][A
Evaluation loop:  41%|████      | 429/1055 [44:41<1:04:58,  6.23s/it][A
Evaluation loop:  41%|████      | 430/1055 [44:47<1:05:00,  6.24s/it][A
Evaluation loop:  41%|████      | 431/1055 [44:53<1:04:53,  6.24s/it][A
Evaluation loop:  41%|████      | 432/1055 [44:59<1:04:45,  6.24s/it][A
Evaluation loop:  41%|████      | 433/1055 [45:06<1:04:39,  6.24s/it][A
Evaluation loop:  41%|████      | 434/1055 [45:12<1:04:31,  6.23s/it][A
Evaluation loop:  41%|████      | 435/1055 [45:18<1:04:23,  6.23s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [45:24<1:04:20,  6.24s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [45:31<1:04:20,  6.25s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [45:37<1:04:23,  6.26s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [45:43<1:04:10,  6.25s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [45:49<1:04:03,  6.25s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [45:56<1:03:50,  6.24s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [46:02<1:03:45,  6.24s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [46:08<1:03:50,  6.26s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [46:14<1:03:38,  6.25s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [46:21<1:03:27,  6.24s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [46:27<1:03:21,  6.24s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [46:33<1:03:14,  6.24s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [46:39<1:03:06,  6.24s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [46:46<1:03:07,  6.25s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [46:52<1:03:08,  6.26s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [46:58<1:03:24,  6.30s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [47:04<1:03:06,  6.28s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [47:11<1:02:53,  6.27s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [47:17<1:02:42,  6.26s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [47:23<1:02:29,  6.25s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [47:29<1:02:18,  6.24s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [47:36<1:02:12,  6.24s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [47:42<1:02:04,  6.24s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [47:48<1:01:56,  6.24s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [47:54<1:01:49,  6.23s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [48:01<1:01:43,  6.23s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [48:07<1:01:51,  6.26s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [48:13<1:01:38,  6.25s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [48:19<1:01:29,  6.24s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [48:26<1:01:23,  6.24s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [48:32<1:01:10,  6.23s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [48:38<1:01:14,  6.25s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [48:44<1:01:07,  6.25s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [48:51<1:01:09,  6.26s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [48:57<1:00:59,  6.26s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [49:03<1:01:15,  6.29s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [49:09<1:00:59,  6.28s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [49:16<1:00:49,  6.27s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [49:22<1:00:33,  6.25s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [49:28<1:00:37,  6.27s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [49:34<1:00:27,  6.27s/it][A
Evaluation loop:  45%|████▌     | 477/1055 [49:41<1:00:13,  6.25s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [49:47<1:00:05,  6.25s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [49:53<59:50,  6.23s/it]  [A
Evaluation loop:  45%|████▌     | 480/1055 [49:59<59:45,  6.24s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [50:06<59:46,  6.25s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [50:12<59:35,  6.24s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [50:18<59:29,  6.24s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [50:24<59:21,  6.24s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [50:31<59:09,  6.23s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [50:37<59:06,  6.23s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [50:43<59:02,  6.24s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [50:49<58:55,  6.24s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [50:55<58:47,  6.23s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [51:02<58:42,  6.23s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [51:08<58:49,  6.26s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [51:14<58:41,  6.26s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [51:21<58:49,  6.28s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [51:27<58:32,  6.26s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [51:33<58:46,  6.30s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [51:39<58:30,  6.28s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [51:46<58:21,  6.27s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [51:52<58:32,  6.31s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [51:58<58:14,  6.29s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [52:05<58:02,  6.28s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [52:11<57:47,  6.26s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [52:17<57:34,  6.25s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [52:23<57:25,  6.24s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [52:30<57:23,  6.25s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [52:36<57:13,  6.24s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [52:42<57:08,  6.25s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [52:48<56:59,  6.24s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [52:54<56:50,  6.23s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [53:01<56:40,  6.23s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [53:07<56:35,  6.23s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [53:13<56:31,  6.23s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [53:19<56:23,  6.23s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [53:26<56:18,  6.23s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [53:32<56:11,  6.23s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [53:38<56:06,  6.23s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [53:44<55:58,  6.23s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [53:51<55:50,  6.23s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [53:57<55:53,  6.24s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [54:03<55:50,  6.25s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [54:09<55:35,  6.24s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [54:16<55:29,  6.23s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [54:22<55:23,  6.24s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [54:28<55:15,  6.23s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [54:34<55:08,  6.23s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [54:40<55:06,  6.24s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [54:47<54:57,  6.23s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [54:53<54:51,  6.23s/it][A
Evaluation loop:  50%|█████     | 528/1055 [54:59<54:47,  6.24s/it][A
Evaluation loop:  50%|█████     | 529/1055 [55:05<54:46,  6.25s/it][A
Evaluation loop:  50%|█████     | 530/1055 [55:12<54:35,  6.24s/it][A
Evaluation loop:  50%|█████     | 531/1055 [55:18<54:29,  6.24s/it][A
Evaluation loop:  50%|█████     | 532/1055 [55:24<54:23,  6.24s/it][A
Evaluation loop:  51%|█████     | 533/1055 [55:30<54:14,  6.24s/it][A
Evaluation loop:  51%|█████     | 534/1055 [55:37<54:05,  6.23s/it][A
Evaluation loop:  51%|█████     | 535/1055 [55:43<53:56,  6.22s/it][A
Evaluation loop:  51%|█████     | 536/1055 [55:49<53:49,  6.22s/it][A
Evaluation loop:  51%|█████     | 537/1055 [55:55<53:42,  6.22s/it][A
Evaluation loop:  51%|█████     | 538/1055 [56:01<53:35,  6.22s/it][A
Evaluation loop:  51%|█████     | 539/1055 [56:08<53:31,  6.22s/it][A
Evaluation loop:  51%|█████     | 540/1055 [56:14<53:26,  6.23s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [56:20<53:19,  6.22s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [56:26<53:14,  6.23s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [56:33<53:17,  6.25s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [56:39<53:07,  6.24s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [56:45<53:02,  6.24s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [56:51<52:54,  6.24s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [56:58<52:48,  6.24s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [57:04<52:42,  6.24s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [57:10<52:39,  6.24s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [57:16<52:32,  6.24s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [57:23<52:34,  6.26s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [57:29<52:24,  6.25s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [57:35<52:17,  6.25s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [57:41<52:09,  6.25s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [57:48<52:01,  6.24s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [57:54<52:03,  6.26s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [58:00<51:48,  6.24s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [58:06<51:44,  6.25s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [58:13<51:37,  6.25s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [58:19<51:34,  6.25s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [58:25<51:28,  6.25s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [58:31<51:19,  6.25s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [58:38<51:09,  6.24s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [58:44<51:04,  6.24s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [58:50<50:54,  6.23s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [58:56<50:45,  6.23s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [59:02<50:36,  6.22s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [59:09<50:35,  6.23s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [59:15<50:31,  6.24s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [59:21<50:25,  6.24s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [59:27<50:21,  6.24s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [59:34<50:14,  6.24s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [59:40<50:14,  6.25s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [59:46<50:04,  6.25s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [59:52<49:57,  6.25s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [59:59<49:48,  6.24s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [1:00:05<49:43,  6.24s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [1:00:11<49:37,  6.24s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:00:17<49:29,  6.24s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:00:24<49:21,  6.23s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:00:30<49:16,  6.24s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:00:36<49:11,  6.24s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:00:42<49:02,  6.23s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:00:49<49:03,  6.25s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:00:55<48:51,  6.24s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:01:01<48:44,  6.24s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:01:07<48:40,  6.24s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:01:13<48:32,  6.24s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:01:20<48:24,  6.23s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:01:26<48:18,  6.23s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:01:32<48:31,  6.27s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:01:39<48:23,  6.27s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:01:45<48:12,  6.26s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:01:51<48:27,  6.31s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:01:58<48:23,  6.31s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:02:04<48:28,  6.34s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:02:10<48:07,  6.31s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:02:16<47:51,  6.28s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:02:23<47:34,  6.26s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:02:29<47:29,  6.26s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:02:35<47:17,  6.25s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:02:41<47:13,  6.26s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:02:48<47:04,  6.25s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:02:54<46:55,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:03:00<46:47,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:03:06<46:43,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:03:13<46:34,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:03:19<46:27,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:03:25<46:19,  6.23s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:03:31<46:14,  6.23s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:03:38<46:10,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:03:44<46:02,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:03:50<45:54,  6.23s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:03:56<45:48,  6.23s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:04:02<45:40,  6.23s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:04:09<45:36,  6.23s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:04:15<45:28,  6.23s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:04:21<45:26,  6.24s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:04:27<45:19,  6.24s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:04:34<45:10,  6.23s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:04:40<45:14,  6.26s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:04:46<45:05,  6.25s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:04:52<45:01,  6.25s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:04:59<44:50,  6.24s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:05:05<44:42,  6.24s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:05:11<44:43,  6.25s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:05:17<44:32,  6.24s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:05:24<44:21,  6.23s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:05:30<44:19,  6.24s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:05:36<44:11,  6.24s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:05:42<44:04,  6.24s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:05:49<43:59,  6.24s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:05:55<43:53,  6.24s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:06:01<43:43,  6.23s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:06:07<43:38,  6.23s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:06:13<43:34,  6.24s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:06:20<43:25,  6.23s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:06:26<43:20,  6.24s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:06:32<43:13,  6.23s/it][A
