============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:09:57.297128: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:09:57.428960: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254197.482539  303152 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254197.497026  303152 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:09:57.602494: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  33%|███▎      | 347/1055 [36:10<1:13:34,  6.23s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [36:16<1:13:35,  6.24s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [36:22<1:13:23,  6.24s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [36:29<1:13:38,  6.27s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [36:35<1:13:18,  6.25s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [36:41<1:13:09,  6.24s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [36:47<1:13:09,  6.25s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [36:54<1:12:58,  6.25s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [37:00<1:12:52,  6.25s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [37:06<1:12:34,  6.23s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [37:12<1:12:25,  6.23s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [37:18<1:12:10,  6.21s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [37:25<1:12:32,  6.25s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [37:31<1:12:12,  6.23s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [37:37<1:11:58,  6.22s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [37:43<1:11:44,  6.21s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [37:50<1:12:08,  6.25s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [37:56<1:12:02,  6.26s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [38:02<1:12:04,  6.27s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [38:08<1:11:43,  6.25s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [38:15<1:11:26,  6.23s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [38:21<1:11:12,  6.22s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [38:27<1:11:02,  6.21s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [38:33<1:11:27,  6.26s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [38:40<1:11:12,  6.25s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [38:46<1:11:02,  6.24s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [38:52<1:10:47,  6.23s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [38:58<1:10:33,  6.22s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [39:04<1:10:21,  6.21s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [39:11<1:10:45,  6.25s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [39:17<1:10:29,  6.24s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [39:23<1:10:16,  6.23s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [39:29<1:10:04,  6.22s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [39:36<1:09:52,  6.21s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [39:42<1:09:42,  6.21s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [39:48<1:10:09,  6.26s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [39:54<1:09:50,  6.24s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [40:01<1:09:35,  6.22s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [40:07<1:09:26,  6.22s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [40:13<1:09:21,  6.22s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [40:19<1:09:11,  6.22s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [40:25<1:09:02,  6.21s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [40:32<1:08:53,  6.21s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [40:38<1:09:08,  6.24s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [40:44<1:08:55,  6.23s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [40:50<1:08:42,  6.22s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [40:56<1:08:32,  6.21s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [41:03<1:08:20,  6.20s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [41:09<1:08:08,  6.20s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [41:15<1:08:05,  6.20s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [41:21<1:07:59,  6.20s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [41:27<1:07:52,  6.20s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [41:34<1:07:46,  6.20s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [41:40<1:07:40,  6.20s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [41:46<1:07:32,  6.20s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [41:52<1:07:26,  6.20s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [41:58<1:07:19,  6.20s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [42:05<1:07:12,  6.19s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [42:11<1:07:10,  6.20s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [42:17<1:07:31,  6.24s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [42:23<1:07:19,  6.23s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [42:30<1:07:05,  6.22s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [42:36<1:06:54,  6.21s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [42:42<1:06:42,  6.21s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [42:48<1:06:41,  6.21s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [42:54<1:06:31,  6.21s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [43:01<1:06:26,  6.21s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [43:07<1:06:21,  6.21s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [43:13<1:06:15,  6.21s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [43:19<1:06:04,  6.20s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [43:25<1:05:53,  6.20s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [43:32<1:05:46,  6.20s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [43:38<1:05:42,  6.20s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [43:44<1:05:41,  6.21s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [43:50<1:05:31,  6.20s/it][A
Evaluation loop:  40%|████      | 422/1055 [43:56<1:05:28,  6.21s/it][A
Evaluation loop:  40%|████      | 423/1055 [44:03<1:05:16,  6.20s/it][A
Evaluation loop:  40%|████      | 424/1055 [44:09<1:05:08,  6.19s/it][A
Evaluation loop:  40%|████      | 425/1055 [44:15<1:05:00,  6.19s/it][A
Evaluation loop:  40%|████      | 426/1055 [44:21<1:05:02,  6.20s/it][A
Evaluation loop:  40%|████      | 427/1055 [44:27<1:04:51,  6.20s/it][A
Evaluation loop:  41%|████      | 428/1055 [44:34<1:04:43,  6.19s/it][A
Evaluation loop:  41%|████      | 429/1055 [44:40<1:04:45,  6.21s/it][A
Evaluation loop:  41%|████      | 430/1055 [44:46<1:05:01,  6.24s/it][A
Evaluation loop:  41%|████      | 431/1055 [44:52<1:04:46,  6.23s/it][A
Evaluation loop:  41%|████      | 432/1055 [44:59<1:04:32,  6.22s/it][A
Evaluation loop:  41%|████      | 433/1055 [45:05<1:04:25,  6.21s/it][A
Evaluation loop:  41%|████      | 434/1055 [45:11<1:04:13,  6.21s/it][A
Evaluation loop:  41%|████      | 435/1055 [45:17<1:04:07,  6.21s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [45:23<1:04:05,  6.21s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [45:30<1:04:00,  6.21s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [45:36<1:03:54,  6.21s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [45:42<1:03:44,  6.21s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [45:48<1:03:34,  6.20s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [45:54<1:03:26,  6.20s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [46:01<1:03:20,  6.20s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [46:07<1:03:15,  6.20s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [46:13<1:03:06,  6.20s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [46:19<1:02:59,  6.20s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [46:25<1:02:54,  6.20s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [46:32<1:02:48,  6.20s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [46:38<1:02:38,  6.19s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [46:44<1:02:33,  6.19s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [46:50<1:02:29,  6.20s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [46:56<1:02:20,  6.19s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [47:02<1:02:11,  6.19s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [47:09<1:02:13,  6.20s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [47:15<1:02:07,  6.20s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [47:21<1:01:59,  6.20s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [47:27<1:01:53,  6.20s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [47:34<1:02:15,  6.25s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [47:40<1:02:06,  6.24s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [47:46<1:01:59,  6.24s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [47:52<1:01:46,  6.23s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [47:59<1:01:34,  6.22s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [48:05<1:01:23,  6.21s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [48:11<1:01:19,  6.21s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [48:17<1:01:10,  6.21s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [48:23<1:01:00,  6.20s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [48:30<1:01:02,  6.22s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [48:36<1:00:52,  6.21s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [48:42<1:00:49,  6.22s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [48:48<1:00:45,  6.22s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [48:54<1:00:38,  6.22s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [49:01<1:00:31,  6.22s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [49:07<1:00:34,  6.23s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [49:13<1:00:24,  6.23s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [49:19<1:00:13,  6.22s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [49:26<1:00:03,  6.21s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [49:32<59:52,  6.20s/it]  [A
Evaluation loop:  45%|████▌     | 477/1055 [49:38<59:45,  6.20s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [49:44<59:36,  6.20s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [49:50<59:28,  6.20s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [49:57<59:19,  6.19s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [50:03<59:12,  6.19s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [50:09<59:32,  6.23s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [50:15<59:21,  6.23s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [50:21<59:08,  6.21s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [50:28<58:58,  6.21s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [50:34<58:51,  6.21s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [50:40<58:41,  6.20s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [50:46<58:33,  6.20s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [50:52<58:25,  6.19s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [50:59<58:20,  6.20s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [51:05<58:23,  6.21s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [51:11<58:17,  6.21s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [51:17<58:06,  6.20s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [51:23<57:58,  6.20s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [51:30<57:52,  6.20s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [51:36<57:47,  6.20s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [51:42<57:42,  6.20s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [51:48<57:36,  6.20s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [51:55<57:37,  6.22s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [52:01<57:29,  6.22s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [52:07<57:21,  6.21s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [52:13<57:14,  6.21s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [52:19<57:03,  6.20s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [52:25<56:55,  6.20s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [52:32<56:51,  6.20s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [52:38<57:08,  6.25s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [52:44<56:55,  6.23s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [52:50<56:44,  6.22s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [52:57<56:37,  6.22s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [53:03<56:28,  6.22s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [53:09<56:20,  6.21s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [53:15<56:15,  6.22s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [53:22<56:13,  6.22s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [53:28<56:06,  6.22s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [53:34<55:57,  6.22s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [53:40<55:49,  6.21s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [53:46<55:46,  6.22s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [53:53<55:48,  6.24s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [53:59<55:36,  6.23s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [54:05<55:30,  6.22s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [54:11<55:19,  6.22s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [54:18<55:10,  6.21s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [54:24<55:09,  6.22s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [54:30<54:57,  6.21s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [54:36<54:50,  6.21s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [54:42<54:49,  6.22s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [54:49<54:41,  6.22s/it][A
Evaluation loop:  50%|█████     | 528/1055 [54:55<54:33,  6.21s/it][A
Evaluation loop:  50%|█████     | 529/1055 [55:01<54:52,  6.26s/it][A
Evaluation loop:  50%|█████     | 530/1055 [55:07<54:40,  6.25s/it][A
Evaluation loop:  50%|█████     | 531/1055 [55:14<54:32,  6.24s/it][A
Evaluation loop:  50%|█████     | 532/1055 [55:20<54:23,  6.24s/it][A
Evaluation loop:  51%|█████     | 533/1055 [55:26<54:36,  6.28s/it][A
Evaluation loop:  51%|█████     | 534/1055 [55:32<54:21,  6.26s/it][A
Evaluation loop:  51%|█████     | 535/1055 [55:39<54:06,  6.24s/it][A
Evaluation loop:  51%|█████     | 536/1055 [55:45<53:55,  6.23s/it][A
Evaluation loop:  51%|█████     | 537/1055 [55:51<53:44,  6.22s/it][A
Evaluation loop:  51%|█████     | 538/1055 [55:57<53:35,  6.22s/it][A
Evaluation loop:  51%|█████     | 539/1055 [56:03<53:30,  6.22s/it][A
Evaluation loop:  51%|█████     | 540/1055 [56:10<53:22,  6.22s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [56:16<53:15,  6.22s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [56:22<53:15,  6.23s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [56:28<53:11,  6.23s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [56:35<53:02,  6.23s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [56:41<52:57,  6.23s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [56:47<52:47,  6.22s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [56:53<52:38,  6.22s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [56:59<52:31,  6.22s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [57:06<52:28,  6.22s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [57:12<52:43,  6.26s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [57:18<52:30,  6.25s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [57:25<52:17,  6.24s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [57:31<52:10,  6.24s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [57:37<51:59,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [57:43<52:11,  6.26s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [57:50<51:59,  6.25s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [57:56<51:46,  6.24s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [58:02<51:35,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [58:08<51:30,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [58:14<51:20,  6.22s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [58:21<51:11,  6.22s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [58:27<51:07,  6.22s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [58:33<51:00,  6.22s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [58:39<50:51,  6.22s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [58:45<50:43,  6.21s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [58:52<50:38,  6.21s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [58:58<50:30,  6.21s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [59:04<50:34,  6.23s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [59:10<50:25,  6.23s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [59:17<50:17,  6.22s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [59:23<50:09,  6.22s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [59:29<50:23,  6.26s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [59:35<50:12,  6.25s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [59:42<49:59,  6.24s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [59:48<49:48,  6.23s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [59:54<49:39,  6.22s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [1:00:00<49:30,  6.22s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [1:00:06<49:23,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:00:13<49:17,  6.21s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:00:19<49:14,  6.22s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:00:25<49:08,  6.22s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:00:31<49:09,  6.24s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:00:38<49:00,  6.23s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:00:44<48:54,  6.23s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:00:50<48:46,  6.23s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:00:56<48:37,  6.22s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:01:02<48:30,  6.22s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:01:09<48:44,  6.26s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:01:15<48:34,  6.25s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:01:21<48:43,  6.29s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:01:28<48:25,  6.26s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:01:34<48:16,  6.26s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:01:40<48:04,  6.24s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:01:46<47:53,  6.23s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:01:52<47:41,  6.22s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:01:59<47:32,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:02:05<47:25,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:02:11<47:19,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:02:17<47:15,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:02:23<47:07,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:02:30<47:03,  6.22s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:02:36<46:53,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:02:42<46:48,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:02:48<46:41,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:02:55<46:35,  6.21s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:03:01<46:28,  6.21s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:03:07<46:22,  6.21s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:03:13<46:21,  6.22s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:03:19<46:21,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:03:26<46:21,  6.25s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:03:32<46:09,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:03:38<46:00,  6.23s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:03:44<45:50,  6.22s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:03:51<45:42,  6.22s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:03:57<45:39,  6.23s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:04:03<45:51,  6.27s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:04:09<45:43,  6.26s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:04:16<45:37,  6.26s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:04:22<45:23,  6.25s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:04:28<45:12,  6.24s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:04:34<45:16,  6.26s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:04:41<45:23,  6.29s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:04:47<45:11,  6.28s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:04:53<44:57,  6.26s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:04:59<44:43,  6.24s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:05:06<44:34,  6.23s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:05:12<44:25,  6.23s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:05:18<44:17,  6.22s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:05:24<44:08,  6.22s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:05:31<44:00,  6.21s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:05:37<44:02,  6.23s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:05:43<43:55,  6.23s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:05:49<43:46,  6.22s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:05:55<43:41,  6.23s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:06:02<43:35,  6.23s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:06:08<43:29,  6.23s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:06:14<43:28,  6.24s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:06:20<43:17,  6.23s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:06:27<43:11,  6.23s/it][A
Evaluation loop:  61%|██████    | 640/1055 [1:06:33<43:05,  6.23s/it][A
Evaluation loop:  61%|██████    | 641/1055 [1:06:39<42:57,  6.23s/it][A
Evaluation loop:  61%|██████    | 642/1055 [1:06:45<42:48,  6.22s/it][A
Evaluation loop:  61%|██████    | 643/1055 [1:06:52<42:42,  6.22s/it][A
