============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:38.928188: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:38.947205: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272898.967614 2875370 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272898.974111 2875370 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:38.996523: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  24%|██▍       | 253/1055 [26:25<1:23:34,  6.25s/it][A
Evaluation loop:  24%|██▍       | 254/1055 [26:31<1:23:25,  6.25s/it][A
Evaluation loop:  24%|██▍       | 255/1055 [26:37<1:23:22,  6.25s/it][A
Evaluation loop:  24%|██▍       | 256/1055 [26:44<1:23:43,  6.29s/it][A
Evaluation loop:  24%|██▍       | 257/1055 [26:50<1:23:23,  6.27s/it][A
Evaluation loop:  24%|██▍       | 258/1055 [26:56<1:23:37,  6.30s/it][A
Evaluation loop:  25%|██▍       | 259/1055 [27:02<1:23:15,  6.28s/it][A
Evaluation loop:  25%|██▍       | 260/1055 [27:09<1:23:02,  6.27s/it][A
Evaluation loop:  25%|██▍       | 261/1055 [27:15<1:23:17,  6.29s/it][A
Evaluation loop:  25%|██▍       | 262/1055 [27:21<1:22:58,  6.28s/it][A
Evaluation loop:  25%|██▍       | 263/1055 [27:28<1:22:39,  6.26s/it][A
Evaluation loop:  25%|██▌       | 264/1055 [27:34<1:22:23,  6.25s/it][A
Evaluation loop:  25%|██▌       | 265/1055 [27:40<1:22:10,  6.24s/it][A
Evaluation loop:  25%|██▌       | 266/1055 [27:46<1:22:33,  6.28s/it][A
Evaluation loop:  25%|██▌       | 267/1055 [27:53<1:22:14,  6.26s/it][A
Evaluation loop:  25%|██▌       | 268/1055 [27:59<1:22:01,  6.25s/it][A
Evaluation loop:  25%|██▌       | 269/1055 [28:05<1:21:51,  6.25s/it][A
Evaluation loop:  26%|██▌       | 270/1055 [28:11<1:21:40,  6.24s/it][A
Evaluation loop:  26%|██▌       | 271/1055 [28:18<1:21:36,  6.25s/it][A
Evaluation loop:  26%|██▌       | 272/1055 [28:24<1:21:31,  6.25s/it][A
Evaluation loop:  26%|██▌       | 273/1055 [28:30<1:21:28,  6.25s/it][A
Evaluation loop:  26%|██▌       | 274/1055 [28:36<1:21:13,  6.24s/it][A
Evaluation loop:  26%|██▌       | 275/1055 [28:43<1:21:14,  6.25s/it][A
Evaluation loop:  26%|██▌       | 276/1055 [28:49<1:21:03,  6.24s/it][A
Evaluation loop:  26%|██▋       | 277/1055 [28:55<1:20:49,  6.23s/it][A
Evaluation loop:  26%|██▋       | 278/1055 [29:01<1:21:09,  6.27s/it][A
Evaluation loop:  26%|██▋       | 279/1055 [29:08<1:21:26,  6.30s/it][A
Evaluation loop:  27%|██▋       | 280/1055 [29:14<1:21:03,  6.28s/it][A
Evaluation loop:  27%|██▋       | 281/1055 [29:20<1:21:02,  6.28s/it][A
Evaluation loop:  27%|██▋       | 282/1055 [29:27<1:21:14,  6.31s/it][A
Evaluation loop:  27%|██▋       | 283/1055 [29:33<1:20:49,  6.28s/it][A
Evaluation loop:  27%|██▋       | 284/1055 [29:39<1:20:38,  6.28s/it][A
Evaluation loop:  27%|██▋       | 285/1055 [29:45<1:20:52,  6.30s/it][A
Evaluation loop:  27%|██▋       | 286/1055 [29:52<1:20:31,  6.28s/it][A
Evaluation loop:  27%|██▋       | 287/1055 [29:58<1:20:13,  6.27s/it][A
Evaluation loop:  27%|██▋       | 288/1055 [30:04<1:20:02,  6.26s/it][A
Evaluation loop:  27%|██▋       | 289/1055 [30:11<1:20:20,  6.29s/it][A
Evaluation loop:  27%|██▋       | 290/1055 [30:17<1:19:57,  6.27s/it][A
Evaluation loop:  28%|██▊       | 291/1055 [30:23<1:19:45,  6.26s/it][A
Evaluation loop:  28%|██▊       | 292/1055 [30:29<1:19:31,  6.25s/it][A
Evaluation loop:  28%|██▊       | 293/1055 [30:36<1:19:47,  6.28s/it][A
Evaluation loop:  28%|██▊       | 294/1055 [30:42<1:19:54,  6.30s/it][A
Evaluation loop:  28%|██▊       | 295/1055 [30:48<1:19:32,  6.28s/it][A
Evaluation loop:  28%|██▊       | 296/1055 [30:54<1:19:14,  6.26s/it][A
Evaluation loop:  28%|██▊       | 297/1055 [31:01<1:18:59,  6.25s/it][A
Evaluation loop:  28%|██▊       | 298/1055 [31:07<1:18:46,  6.24s/it][A
Evaluation loop:  28%|██▊       | 299/1055 [31:13<1:18:36,  6.24s/it][A
Evaluation loop:  28%|██▊       | 300/1055 [31:19<1:18:37,  6.25s/it][A
Evaluation loop:  29%|██▊       | 301/1055 [31:26<1:18:24,  6.24s/it][A
Evaluation loop:  29%|██▊       | 302/1055 [31:32<1:18:18,  6.24s/it][A
Evaluation loop:  29%|██▊       | 303/1055 [31:38<1:18:10,  6.24s/it][A
Evaluation loop:  29%|██▉       | 304/1055 [31:44<1:17:58,  6.23s/it][A
Evaluation loop:  29%|██▉       | 305/1055 [31:51<1:18:23,  6.27s/it][A
Evaluation loop:  29%|██▉       | 306/1055 [31:57<1:18:40,  6.30s/it][A
Evaluation loop:  29%|██▉       | 307/1055 [32:03<1:18:41,  6.31s/it][A
Evaluation loop:  29%|██▉       | 308/1055 [32:10<1:18:15,  6.29s/it][A
Evaluation loop:  29%|██▉       | 309/1055 [32:16<1:17:53,  6.26s/it][A
Evaluation loop:  29%|██▉       | 310/1055 [32:22<1:17:37,  6.25s/it][A
Evaluation loop:  29%|██▉       | 311/1055 [32:28<1:17:23,  6.24s/it][A
Evaluation loop:  30%|██▉       | 312/1055 [32:34<1:17:17,  6.24s/it][A
Evaluation loop:  30%|██▉       | 313/1055 [32:41<1:17:12,  6.24s/it][A
Evaluation loop:  30%|██▉       | 314/1055 [32:47<1:17:03,  6.24s/it][A
Evaluation loop:  30%|██▉       | 315/1055 [32:53<1:16:52,  6.23s/it][A
Evaluation loop:  30%|██▉       | 316/1055 [32:59<1:16:44,  6.23s/it][A
Evaluation loop:  30%|███       | 317/1055 [33:06<1:16:53,  6.25s/it][A
Evaluation loop:  30%|███       | 318/1055 [33:12<1:16:39,  6.24s/it][A
Evaluation loop:  30%|███       | 319/1055 [33:18<1:16:32,  6.24s/it][A
Evaluation loop:  30%|███       | 320/1055 [33:24<1:16:21,  6.23s/it][A
Evaluation loop:  30%|███       | 321/1055 [33:31<1:16:42,  6.27s/it][A
Evaluation loop:  31%|███       | 322/1055 [33:37<1:16:32,  6.26s/it][A
Evaluation loop:  31%|███       | 323/1055 [33:43<1:16:18,  6.25s/it][A
Evaluation loop:  31%|███       | 324/1055 [33:49<1:16:02,  6.24s/it][A
Evaluation loop:  31%|███       | 325/1055 [33:56<1:16:22,  6.28s/it][A
Evaluation loop:  31%|███       | 326/1055 [34:02<1:16:31,  6.30s/it][A
Evaluation loop:  31%|███       | 327/1055 [34:08<1:16:39,  6.32s/it][A
Evaluation loop:  31%|███       | 328/1055 [34:15<1:16:11,  6.29s/it][A
Evaluation loop:  31%|███       | 329/1055 [34:21<1:15:52,  6.27s/it][A
Evaluation loop:  31%|███▏      | 330/1055 [34:27<1:15:39,  6.26s/it][A
Evaluation loop:  31%|███▏      | 331/1055 [34:33<1:15:27,  6.25s/it][A
Evaluation loop:  31%|███▏      | 332/1055 [34:40<1:15:14,  6.24s/it][A
Evaluation loop:  32%|███▏      | 333/1055 [34:46<1:15:08,  6.24s/it][A
Evaluation loop:  32%|███▏      | 334/1055 [34:52<1:14:56,  6.24s/it][A
Evaluation loop:  32%|███▏      | 335/1055 [34:58<1:15:09,  6.26s/it][A
Evaluation loop:  32%|███▏      | 336/1055 [35:05<1:15:23,  6.29s/it][A
Evaluation loop:  32%|███▏      | 337/1055 [35:11<1:15:01,  6.27s/it][A
Evaluation loop:  32%|███▏      | 338/1055 [35:17<1:14:45,  6.26s/it][A
Evaluation loop:  32%|███▏      | 339/1055 [35:23<1:14:39,  6.26s/it][A
Evaluation loop:  32%|███▏      | 340/1055 [35:30<1:14:27,  6.25s/it][A
Evaluation loop:  32%|███▏      | 341/1055 [35:36<1:14:19,  6.25s/it][A
Evaluation loop:  32%|███▏      | 342/1055 [35:42<1:14:08,  6.24s/it][A
Evaluation loop:  33%|███▎      | 343/1055 [35:48<1:14:07,  6.25s/it][A
Evaluation loop:  33%|███▎      | 344/1055 [35:55<1:14:25,  6.28s/it][A
Evaluation loop:  33%|███▎      | 345/1055 [36:01<1:14:19,  6.28s/it][A
Evaluation loop:  33%|███▎      | 346/1055 [36:07<1:13:59,  6.26s/it][A
Evaluation loop:  33%|███▎      | 347/1055 [36:13<1:13:48,  6.25s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [36:20<1:13:42,  6.25s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [36:26<1:13:29,  6.25s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [36:32<1:13:24,  6.25s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [36:38<1:13:11,  6.24s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [36:45<1:13:31,  6.28s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [36:51<1:13:13,  6.26s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [36:57<1:13:30,  6.29s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [37:04<1:13:08,  6.27s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [37:10<1:12:55,  6.26s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [37:16<1:12:41,  6.25s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [37:22<1:12:31,  6.24s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [37:29<1:12:30,  6.25s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [37:35<1:12:18,  6.24s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [37:41<1:12:13,  6.24s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [37:47<1:12:02,  6.24s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [37:54<1:12:20,  6.27s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [38:00<1:12:02,  6.25s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [38:06<1:11:48,  6.24s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [38:12<1:11:38,  6.24s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [38:18<1:11:31,  6.24s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [38:25<1:11:12,  6.22s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [38:31<1:11:00,  6.21s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [38:37<1:10:49,  6.20s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [38:43<1:10:52,  6.22s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [38:49<1:10:42,  6.21s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [38:56<1:10:34,  6.21s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [39:02<1:10:26,  6.21s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [39:08<1:10:14,  6.20s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [39:14<1:10:04,  6.19s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [39:20<1:10:08,  6.21s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [39:27<1:10:02,  6.21s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [39:33<1:09:53,  6.20s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [39:39<1:10:20,  6.25s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [39:45<1:10:08,  6.24s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [39:52<1:09:56,  6.24s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [39:58<1:09:45,  6.23s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [40:04<1:09:32,  6.22s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [40:10<1:09:20,  6.21s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [40:17<1:09:15,  6.21s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [40:23<1:09:13,  6.22s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [40:29<1:09:05,  6.21s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [40:35<1:08:57,  6.21s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [40:41<1:08:52,  6.21s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [40:48<1:08:44,  6.21s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [40:54<1:08:39,  6.21s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [41:00<1:08:56,  6.25s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [41:06<1:08:53,  6.25s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [41:13<1:08:41,  6.24s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [41:19<1:08:41,  6.25s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [41:25<1:08:26,  6.24s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [41:31<1:08:12,  6.23s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [41:38<1:08:02,  6.22s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [41:44<1:07:50,  6.21s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [41:50<1:07:37,  6.20s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [41:56<1:07:27,  6.20s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [42:02<1:07:24,  6.20s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [42:09<1:07:23,  6.21s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [42:15<1:07:20,  6.22s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [42:21<1:07:14,  6.22s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [42:27<1:07:35,  6.26s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [42:34<1:07:23,  6.25s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [42:40<1:07:09,  6.24s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [42:46<1:07:07,  6.24s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [42:52<1:07:00,  6.24s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [42:59<1:07:03,  6.26s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [43:05<1:06:48,  6.24s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [43:11<1:06:34,  6.23s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [43:17<1:06:22,  6.22s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [43:23<1:06:21,  6.23s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [43:30<1:06:06,  6.22s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [43:36<1:06:06,  6.23s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [43:42<1:05:59,  6.23s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [43:48<1:05:55,  6.23s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [43:54<1:05:40,  6.22s/it][A
Evaluation loop:  40%|████      | 422/1055 [44:01<1:05:31,  6.21s/it][A
Evaluation loop:  40%|████      | 423/1055 [44:07<1:05:23,  6.21s/it][A
Evaluation loop:  40%|████      | 424/1055 [44:13<1:05:17,  6.21s/it][A
Evaluation loop:  40%|████      | 425/1055 [44:19<1:05:06,  6.20s/it][A
Evaluation loop:  40%|████      | 426/1055 [44:26<1:05:02,  6.20s/it][A
Evaluation loop:  40%|████      | 427/1055 [44:32<1:05:24,  6.25s/it][A
Evaluation loop:  41%|████      | 428/1055 [44:38<1:05:08,  6.23s/it][A
Evaluation loop:  41%|████      | 429/1055 [44:44<1:05:02,  6.23s/it][A
Evaluation loop:  41%|████      | 430/1055 [44:51<1:05:19,  6.27s/it][A
Evaluation loop:  41%|████      | 431/1055 [44:57<1:05:05,  6.26s/it][A
Evaluation loop:  41%|████      | 432/1055 [45:03<1:04:53,  6.25s/it][A
Evaluation loop:  41%|████      | 433/1055 [45:09<1:04:37,  6.23s/it][A
Evaluation loop:  41%|████      | 434/1055 [45:16<1:04:24,  6.22s/it][A
Evaluation loop:  41%|████      | 435/1055 [45:22<1:04:18,  6.22s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [45:28<1:04:12,  6.22s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [45:34<1:04:01,  6.22s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [45:40<1:04:03,  6.23s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [45:47<1:03:51,  6.22s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [45:53<1:03:43,  6.22s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [45:59<1:03:31,  6.21s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [46:05<1:03:30,  6.22s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [46:11<1:03:22,  6.21s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [46:18<1:03:14,  6.21s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [46:24<1:03:10,  6.21s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [46:30<1:03:03,  6.21s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [46:36<1:02:53,  6.21s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [46:42<1:02:46,  6.21s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [46:49<1:02:45,  6.21s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [46:55<1:02:36,  6.21s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [47:01<1:02:38,  6.22s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [47:07<1:02:27,  6.21s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [47:14<1:02:26,  6.22s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [47:20<1:02:33,  6.24s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [47:26<1:02:19,  6.23s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [47:32<1:02:09,  6.23s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [47:39<1:02:02,  6.23s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [47:45<1:02:22,  6.27s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [47:51<1:02:04,  6.25s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [47:57<1:01:51,  6.24s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [48:04<1:01:40,  6.23s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [48:10<1:01:30,  6.22s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [48:16<1:01:25,  6.23s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [48:22<1:01:13,  6.22s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [48:28<1:01:06,  6.22s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [48:35<1:01:01,  6.22s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [48:41<1:01:17,  6.25s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [48:47<1:01:00,  6.24s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [48:53<1:01:14,  6.27s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [49:00<1:01:05,  6.27s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [49:06<1:00:56,  6.26s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [49:12<1:00:38,  6.24s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [49:18<1:00:33,  6.24s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [49:25<1:00:17,  6.23s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [49:31<1:00:05,  6.22s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [49:37<59:54,  6.21s/it]  [A
Evaluation loop:  45%|████▌     | 477/1055 [49:43<59:43,  6.20s/it][A
Evaluation loop:  45%|████▌     | 478/1055 [49:49<59:44,  6.21s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [49:56<59:36,  6.21s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [50:02<59:28,  6.21s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [50:08<59:24,  6.21s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [50:14<59:16,  6.21s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [50:20<59:05,  6.20s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [50:27<59:00,  6.20s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [50:33<59:05,  6.22s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [50:39<59:00,  6.22s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [50:45<58:48,  6.21s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [50:52<59:02,  6.25s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [50:58<58:55,  6.25s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [51:04<58:40,  6.23s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [51:10<58:32,  6.23s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [51:17<58:26,  6.23s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [51:23<58:13,  6.22s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [51:29<58:08,  6.22s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [51:35<58:01,  6.22s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [51:41<57:54,  6.22s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [51:48<57:50,  6.22s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [51:54<57:38,  6.21s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [52:00<57:33,  6.21s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [52:06<57:50,  6.25s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [52:13<57:32,  6.23s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [52:19<57:18,  6.22s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [52:25<57:10,  6.22s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [52:31<57:09,  6.22s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [52:37<56:56,  6.21s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [52:44<56:47,  6.21s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [52:50<56:42,  6.21s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [52:56<56:35,  6.21s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [53:02<56:40,  6.23s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [53:09<56:55,  6.27s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [53:15<56:41,  6.25s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [53:21<56:30,  6.24s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [53:27<56:23,  6.24s/it][A
