============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:17:56.154559: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:17:56.175594: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272676.195812   69921 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272676.202242   69921 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:17:56.224883: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  33%|███▎      | 347/1055 [36:08<1:13:28,  6.23s/it][A
Evaluation loop:  33%|███▎      | 348/1055 [36:15<1:13:16,  6.22s/it][A
Evaluation loop:  33%|███▎      | 349/1055 [36:21<1:13:02,  6.21s/it][A
Evaluation loop:  33%|███▎      | 350/1055 [36:27<1:12:52,  6.20s/it][A
Evaluation loop:  33%|███▎      | 351/1055 [36:33<1:12:45,  6.20s/it][A
Evaluation loop:  33%|███▎      | 352/1055 [36:39<1:12:35,  6.20s/it][A
Evaluation loop:  33%|███▎      | 353/1055 [36:45<1:12:27,  6.19s/it][A
Evaluation loop:  34%|███▎      | 354/1055 [36:52<1:12:32,  6.21s/it][A
Evaluation loop:  34%|███▎      | 355/1055 [36:58<1:12:20,  6.20s/it][A
Evaluation loop:  34%|███▎      | 356/1055 [37:04<1:12:19,  6.21s/it][A
Evaluation loop:  34%|███▍      | 357/1055 [37:10<1:12:11,  6.21s/it][A
Evaluation loop:  34%|███▍      | 358/1055 [37:16<1:11:59,  6.20s/it][A
Evaluation loop:  34%|███▍      | 359/1055 [37:23<1:11:51,  6.19s/it][A
Evaluation loop:  34%|███▍      | 360/1055 [37:29<1:11:47,  6.20s/it][A
Evaluation loop:  34%|███▍      | 361/1055 [37:35<1:11:41,  6.20s/it][A
Evaluation loop:  34%|███▍      | 362/1055 [37:41<1:11:38,  6.20s/it][A
Evaluation loop:  34%|███▍      | 363/1055 [37:48<1:11:38,  6.21s/it][A
Evaluation loop:  35%|███▍      | 364/1055 [37:54<1:11:31,  6.21s/it][A
Evaluation loop:  35%|███▍      | 365/1055 [38:00<1:11:22,  6.21s/it][A
Evaluation loop:  35%|███▍      | 366/1055 [38:06<1:11:16,  6.21s/it][A
Evaluation loop:  35%|███▍      | 367/1055 [38:12<1:11:06,  6.20s/it][A
Evaluation loop:  35%|███▍      | 368/1055 [38:18<1:10:55,  6.20s/it][A
Evaluation loop:  35%|███▍      | 369/1055 [38:25<1:10:50,  6.20s/it][A
Evaluation loop:  35%|███▌      | 370/1055 [38:31<1:10:58,  6.22s/it][A
Evaluation loop:  35%|███▌      | 371/1055 [38:37<1:10:51,  6.22s/it][A
Evaluation loop:  35%|███▌      | 372/1055 [38:43<1:10:41,  6.21s/it][A
Evaluation loop:  35%|███▌      | 373/1055 [38:50<1:10:32,  6.21s/it][A
Evaluation loop:  35%|███▌      | 374/1055 [38:56<1:10:24,  6.20s/it][A
Evaluation loop:  36%|███▌      | 375/1055 [39:02<1:10:16,  6.20s/it][A
Evaluation loop:  36%|███▌      | 376/1055 [39:08<1:10:06,  6.19s/it][A
Evaluation loop:  36%|███▌      | 377/1055 [39:14<1:10:02,  6.20s/it][A
Evaluation loop:  36%|███▌      | 378/1055 [39:21<1:10:15,  6.23s/it][A
Evaluation loop:  36%|███▌      | 379/1055 [39:27<1:10:01,  6.22s/it][A
Evaluation loop:  36%|███▌      | 380/1055 [39:33<1:09:51,  6.21s/it][A
Evaluation loop:  36%|███▌      | 381/1055 [39:39<1:09:45,  6.21s/it][A
Evaluation loop:  36%|███▌      | 382/1055 [39:45<1:09:37,  6.21s/it][A
Evaluation loop:  36%|███▋      | 383/1055 [39:52<1:09:26,  6.20s/it][A
Evaluation loop:  36%|███▋      | 384/1055 [39:58<1:09:19,  6.20s/it][A
Evaluation loop:  36%|███▋      | 385/1055 [40:04<1:09:18,  6.21s/it][A
Evaluation loop:  37%|███▋      | 386/1055 [40:10<1:09:09,  6.20s/it][A
Evaluation loop:  37%|███▋      | 387/1055 [40:16<1:09:10,  6.21s/it][A
Evaluation loop:  37%|███▋      | 388/1055 [40:23<1:08:59,  6.21s/it][A
Evaluation loop:  37%|███▋      | 389/1055 [40:29<1:08:49,  6.20s/it][A
Evaluation loop:  37%|███▋      | 390/1055 [40:35<1:08:43,  6.20s/it][A
Evaluation loop:  37%|███▋      | 391/1055 [40:41<1:08:40,  6.21s/it][A
Evaluation loop:  37%|███▋      | 392/1055 [40:47<1:08:29,  6.20s/it][A
Evaluation loop:  37%|███▋      | 393/1055 [40:54<1:08:25,  6.20s/it][A
Evaluation loop:  37%|███▋      | 394/1055 [41:00<1:08:16,  6.20s/it][A
Evaluation loop:  37%|███▋      | 395/1055 [41:06<1:08:41,  6.25s/it][A
Evaluation loop:  38%|███▊      | 396/1055 [41:12<1:08:28,  6.23s/it][A
Evaluation loop:  38%|███▊      | 397/1055 [41:19<1:08:28,  6.24s/it][A
Evaluation loop:  38%|███▊      | 398/1055 [41:25<1:08:20,  6.24s/it][A
Evaluation loop:  38%|███▊      | 399/1055 [41:31<1:08:12,  6.24s/it][A
Evaluation loop:  38%|███▊      | 400/1055 [41:37<1:08:23,  6.26s/it][A
Evaluation loop:  38%|███▊      | 401/1055 [41:44<1:08:11,  6.26s/it][A
Evaluation loop:  38%|███▊      | 402/1055 [41:50<1:07:54,  6.24s/it][A
Evaluation loop:  38%|███▊      | 403/1055 [41:56<1:07:45,  6.24s/it][A
Evaluation loop:  38%|███▊      | 404/1055 [42:02<1:07:43,  6.24s/it][A
Evaluation loop:  38%|███▊      | 405/1055 [42:09<1:07:31,  6.23s/it][A
Evaluation loop:  38%|███▊      | 406/1055 [42:15<1:07:18,  6.22s/it][A
Evaluation loop:  39%|███▊      | 407/1055 [42:21<1:07:16,  6.23s/it][A
Evaluation loop:  39%|███▊      | 408/1055 [42:27<1:07:08,  6.23s/it][A
Evaluation loop:  39%|███▉      | 409/1055 [42:34<1:07:08,  6.24s/it][A
Evaluation loop:  39%|███▉      | 410/1055 [42:40<1:06:59,  6.23s/it][A
Evaluation loop:  39%|███▉      | 411/1055 [42:46<1:07:05,  6.25s/it][A
Evaluation loop:  39%|███▉      | 412/1055 [42:52<1:06:51,  6.24s/it][A
Evaluation loop:  39%|███▉      | 413/1055 [42:58<1:06:45,  6.24s/it][A
Evaluation loop:  39%|███▉      | 414/1055 [43:05<1:06:34,  6.23s/it][A
Evaluation loop:  39%|███▉      | 415/1055 [43:11<1:06:22,  6.22s/it][A
Evaluation loop:  39%|███▉      | 416/1055 [43:17<1:06:19,  6.23s/it][A
Evaluation loop:  40%|███▉      | 417/1055 [43:23<1:06:13,  6.23s/it][A
Evaluation loop:  40%|███▉      | 418/1055 [43:30<1:06:00,  6.22s/it][A
Evaluation loop:  40%|███▉      | 419/1055 [43:36<1:05:57,  6.22s/it][A
Evaluation loop:  40%|███▉      | 420/1055 [43:42<1:05:48,  6.22s/it][A
Evaluation loop:  40%|███▉      | 421/1055 [43:48<1:05:43,  6.22s/it][A
Evaluation loop:  40%|████      | 422/1055 [43:54<1:05:35,  6.22s/it][A
Evaluation loop:  40%|████      | 423/1055 [44:01<1:05:58,  6.26s/it][A
Evaluation loop:  40%|████      | 424/1055 [44:07<1:05:41,  6.25s/it][A
Evaluation loop:  40%|████      | 425/1055 [44:13<1:05:26,  6.23s/it][A
Evaluation loop:  40%|████      | 426/1055 [44:19<1:05:15,  6.23s/it][A
Evaluation loop:  40%|████      | 427/1055 [44:26<1:05:31,  6.26s/it][A
Evaluation loop:  41%|████      | 428/1055 [44:32<1:05:16,  6.25s/it][A
Evaluation loop:  41%|████      | 429/1055 [44:38<1:05:01,  6.23s/it][A
Evaluation loop:  41%|████      | 430/1055 [44:44<1:04:51,  6.23s/it][A
Evaluation loop:  41%|████      | 431/1055 [44:51<1:04:38,  6.22s/it][A
Evaluation loop:  41%|████      | 432/1055 [44:57<1:04:29,  6.21s/it][A
Evaluation loop:  41%|████      | 433/1055 [45:03<1:04:55,  6.26s/it][A
Evaluation loop:  41%|████      | 434/1055 [45:09<1:04:46,  6.26s/it][A
Evaluation loop:  41%|████      | 435/1055 [45:16<1:04:32,  6.25s/it][A
Evaluation loop:  41%|████▏     | 436/1055 [45:22<1:04:18,  6.23s/it][A
Evaluation loop:  41%|████▏     | 437/1055 [45:28<1:04:06,  6.22s/it][A
Evaluation loop:  42%|████▏     | 438/1055 [45:34<1:03:59,  6.22s/it][A
Evaluation loop:  42%|████▏     | 439/1055 [45:40<1:03:49,  6.22s/it][A
Evaluation loop:  42%|████▏     | 440/1055 [45:47<1:03:45,  6.22s/it][A
Evaluation loop:  42%|████▏     | 441/1055 [45:53<1:03:35,  6.21s/it][A
Evaluation loop:  42%|████▏     | 442/1055 [45:59<1:03:27,  6.21s/it][A
Evaluation loop:  42%|████▏     | 443/1055 [46:05<1:03:16,  6.20s/it][A
Evaluation loop:  42%|████▏     | 444/1055 [46:12<1:03:13,  6.21s/it][A
Evaluation loop:  42%|████▏     | 445/1055 [46:18<1:03:35,  6.26s/it][A
Evaluation loop:  42%|████▏     | 446/1055 [46:24<1:03:22,  6.24s/it][A
Evaluation loop:  42%|████▏     | 447/1055 [46:30<1:03:13,  6.24s/it][A
Evaluation loop:  42%|████▏     | 448/1055 [46:37<1:03:00,  6.23s/it][A
Evaluation loop:  43%|████▎     | 449/1055 [46:43<1:02:53,  6.23s/it][A
Evaluation loop:  43%|████▎     | 450/1055 [46:49<1:02:46,  6.23s/it][A
Evaluation loop:  43%|████▎     | 451/1055 [46:55<1:02:33,  6.21s/it][A
Evaluation loop:  43%|████▎     | 452/1055 [47:01<1:02:29,  6.22s/it][A
Evaluation loop:  43%|████▎     | 453/1055 [47:08<1:02:21,  6.22s/it][A
Evaluation loop:  43%|████▎     | 454/1055 [47:14<1:02:20,  6.22s/it][A
Evaluation loop:  43%|████▎     | 455/1055 [47:20<1:02:09,  6.22s/it][A
Evaluation loop:  43%|████▎     | 456/1055 [47:26<1:02:00,  6.21s/it][A
Evaluation loop:  43%|████▎     | 457/1055 [47:32<1:01:55,  6.21s/it][A
Evaluation loop:  43%|████▎     | 458/1055 [47:39<1:01:55,  6.22s/it][A
Evaluation loop:  44%|████▎     | 459/1055 [47:45<1:01:47,  6.22s/it][A
Evaluation loop:  44%|████▎     | 460/1055 [47:51<1:01:43,  6.22s/it][A
Evaluation loop:  44%|████▎     | 461/1055 [47:57<1:01:45,  6.24s/it][A
Evaluation loop:  44%|████▍     | 462/1055 [48:04<1:01:31,  6.23s/it][A
Evaluation loop:  44%|████▍     | 463/1055 [48:10<1:01:19,  6.22s/it][A
Evaluation loop:  44%|████▍     | 464/1055 [48:16<1:01:20,  6.23s/it][A
Evaluation loop:  44%|████▍     | 465/1055 [48:22<1:01:15,  6.23s/it][A
Evaluation loop:  44%|████▍     | 466/1055 [48:28<1:01:05,  6.22s/it][A
Evaluation loop:  44%|████▍     | 467/1055 [48:35<1:00:57,  6.22s/it][A
Evaluation loop:  44%|████▍     | 468/1055 [48:41<1:00:53,  6.22s/it][A
Evaluation loop:  44%|████▍     | 469/1055 [48:47<1:00:44,  6.22s/it][A
Evaluation loop:  45%|████▍     | 470/1055 [48:53<1:00:38,  6.22s/it][A
Evaluation loop:  45%|████▍     | 471/1055 [49:00<1:00:37,  6.23s/it][A
Evaluation loop:  45%|████▍     | 472/1055 [49:06<1:00:27,  6.22s/it][A
Evaluation loop:  45%|████▍     | 473/1055 [49:12<1:00:26,  6.23s/it][A
Evaluation loop:  45%|████▍     | 474/1055 [49:18<1:00:16,  6.22s/it][A
Evaluation loop:  45%|████▌     | 475/1055 [49:25<1:00:07,  6.22s/it][A
Evaluation loop:  45%|████▌     | 476/1055 [49:31<1:00:00,  6.22s/it][A
Evaluation loop:  45%|████▌     | 477/1055 [49:37<59:50,  6.21s/it]  [A
Evaluation loop:  45%|████▌     | 478/1055 [49:43<59:47,  6.22s/it][A
Evaluation loop:  45%|████▌     | 479/1055 [49:49<59:47,  6.23s/it][A
Evaluation loop:  45%|████▌     | 480/1055 [49:56<59:45,  6.24s/it][A
Evaluation loop:  46%|████▌     | 481/1055 [50:02<59:42,  6.24s/it][A
Evaluation loop:  46%|████▌     | 482/1055 [50:08<59:34,  6.24s/it][A
Evaluation loop:  46%|████▌     | 483/1055 [50:14<59:28,  6.24s/it][A
Evaluation loop:  46%|████▌     | 484/1055 [50:21<59:25,  6.25s/it][A
Evaluation loop:  46%|████▌     | 485/1055 [50:27<59:20,  6.25s/it][A
Evaluation loop:  46%|████▌     | 486/1055 [50:33<59:19,  6.26s/it][A
Evaluation loop:  46%|████▌     | 487/1055 [50:39<59:09,  6.25s/it][A
Evaluation loop:  46%|████▋     | 488/1055 [50:46<59:04,  6.25s/it][A
Evaluation loop:  46%|████▋     | 489/1055 [50:52<59:02,  6.26s/it][A
Evaluation loop:  46%|████▋     | 490/1055 [50:58<58:51,  6.25s/it][A
Evaluation loop:  47%|████▋     | 491/1055 [51:04<58:44,  6.25s/it][A
Evaluation loop:  47%|████▋     | 492/1055 [51:11<58:38,  6.25s/it][A
Evaluation loop:  47%|████▋     | 493/1055 [51:17<58:34,  6.25s/it][A
Evaluation loop:  47%|████▋     | 494/1055 [51:23<58:22,  6.24s/it][A
Evaluation loop:  47%|████▋     | 495/1055 [51:29<58:14,  6.24s/it][A
Evaluation loop:  47%|████▋     | 496/1055 [51:36<58:04,  6.23s/it][A
Evaluation loop:  47%|████▋     | 497/1055 [51:42<57:58,  6.23s/it][A
Evaluation loop:  47%|████▋     | 498/1055 [51:48<57:47,  6.23s/it][A
Evaluation loop:  47%|████▋     | 499/1055 [51:54<57:43,  6.23s/it][A
Evaluation loop:  47%|████▋     | 500/1055 [52:01<57:39,  6.23s/it][A
Evaluation loop:  47%|████▋     | 501/1055 [52:07<57:33,  6.23s/it][A
Evaluation loop:  48%|████▊     | 502/1055 [52:13<57:26,  6.23s/it][A
Evaluation loop:  48%|████▊     | 503/1055 [52:19<57:21,  6.23s/it][A
Evaluation loop:  48%|████▊     | 504/1055 [52:25<57:13,  6.23s/it][A
Evaluation loop:  48%|████▊     | 505/1055 [52:32<57:04,  6.23s/it][A
Evaluation loop:  48%|████▊     | 506/1055 [52:38<56:57,  6.22s/it][A
Evaluation loop:  48%|████▊     | 507/1055 [52:44<56:49,  6.22s/it][A
Evaluation loop:  48%|████▊     | 508/1055 [52:50<56:45,  6.23s/it][A
Evaluation loop:  48%|████▊     | 509/1055 [52:57<56:41,  6.23s/it][A
Evaluation loop:  48%|████▊     | 510/1055 [53:03<56:36,  6.23s/it][A
Evaluation loop:  48%|████▊     | 511/1055 [53:09<56:42,  6.26s/it][A
Evaluation loop:  49%|████▊     | 512/1055 [53:15<56:30,  6.24s/it][A
Evaluation loop:  49%|████▊     | 513/1055 [53:22<56:23,  6.24s/it][A
Evaluation loop:  49%|████▊     | 514/1055 [53:28<56:14,  6.24s/it][A
Evaluation loop:  49%|████▉     | 515/1055 [53:34<56:09,  6.24s/it][A
Evaluation loop:  49%|████▉     | 516/1055 [53:40<56:03,  6.24s/it][A
Evaluation loop:  49%|████▉     | 517/1055 [53:47<55:56,  6.24s/it][A
Evaluation loop:  49%|████▉     | 518/1055 [53:53<55:46,  6.23s/it][A
Evaluation loop:  49%|████▉     | 519/1055 [53:59<55:41,  6.23s/it][A
Evaluation loop:  49%|████▉     | 520/1055 [54:05<55:30,  6.22s/it][A
Evaluation loop:  49%|████▉     | 521/1055 [54:11<55:28,  6.23s/it][A
Evaluation loop:  49%|████▉     | 522/1055 [54:18<55:22,  6.23s/it][A
Evaluation loop:  50%|████▉     | 523/1055 [54:24<55:14,  6.23s/it][A
Evaluation loop:  50%|████▉     | 524/1055 [54:30<55:05,  6.22s/it][A
Evaluation loop:  50%|████▉     | 525/1055 [54:36<55:02,  6.23s/it][A
Evaluation loop:  50%|████▉     | 526/1055 [54:43<54:55,  6.23s/it][A
Evaluation loop:  50%|████▉     | 527/1055 [54:49<54:47,  6.23s/it][A
Evaluation loop:  50%|█████     | 528/1055 [54:55<55:03,  6.27s/it][A
Evaluation loop:  50%|█████     | 529/1055 [55:01<55:02,  6.28s/it][A
Evaluation loop:  50%|█████     | 530/1055 [55:08<54:44,  6.26s/it][A
Evaluation loop:  50%|█████     | 531/1055 [55:14<54:41,  6.26s/it][A
Evaluation loop:  50%|█████     | 532/1055 [55:20<54:29,  6.25s/it][A
Evaluation loop:  51%|█████     | 533/1055 [55:26<54:18,  6.24s/it][A
Evaluation loop:  51%|█████     | 534/1055 [55:33<54:10,  6.24s/it][A
Evaluation loop:  51%|█████     | 535/1055 [55:39<54:22,  6.27s/it][A
Evaluation loop:  51%|█████     | 536/1055 [55:45<54:08,  6.26s/it][A
Evaluation loop:  51%|█████     | 537/1055 [55:51<53:55,  6.25s/it][A
Evaluation loop:  51%|█████     | 538/1055 [55:58<53:44,  6.24s/it][A
Evaluation loop:  51%|█████     | 539/1055 [56:04<53:37,  6.24s/it][A
Evaluation loop:  51%|█████     | 540/1055 [56:10<53:30,  6.23s/it][A
Evaluation loop:  51%|█████▏    | 541/1055 [56:16<53:32,  6.25s/it][A
Evaluation loop:  51%|█████▏    | 542/1055 [56:23<53:26,  6.25s/it][A
Evaluation loop:  51%|█████▏    | 543/1055 [56:29<53:16,  6.24s/it][A
Evaluation loop:  52%|█████▏    | 544/1055 [56:35<53:08,  6.24s/it][A
Evaluation loop:  52%|█████▏    | 545/1055 [56:41<53:21,  6.28s/it][A
Evaluation loop:  52%|█████▏    | 546/1055 [56:48<53:27,  6.30s/it][A
Evaluation loop:  52%|█████▏    | 547/1055 [56:54<53:08,  6.28s/it][A
Evaluation loop:  52%|█████▏    | 548/1055 [57:00<53:05,  6.28s/it][A
Evaluation loop:  52%|█████▏    | 549/1055 [57:07<52:49,  6.26s/it][A
Evaluation loop:  52%|█████▏    | 550/1055 [57:13<52:38,  6.25s/it][A
Evaluation loop:  52%|█████▏    | 551/1055 [57:19<52:27,  6.24s/it][A
Evaluation loop:  52%|█████▏    | 552/1055 [57:25<52:16,  6.24s/it][A
Evaluation loop:  52%|█████▏    | 553/1055 [57:31<52:11,  6.24s/it][A
Evaluation loop:  53%|█████▎    | 554/1055 [57:38<52:01,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 555/1055 [57:44<51:53,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 556/1055 [57:50<52:08,  6.27s/it][A
Evaluation loop:  53%|█████▎    | 557/1055 [57:56<51:53,  6.25s/it][A
Evaluation loop:  53%|█████▎    | 558/1055 [58:03<51:43,  6.24s/it][A
Evaluation loop:  53%|█████▎    | 559/1055 [58:09<51:31,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 560/1055 [58:15<51:24,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 561/1055 [58:21<51:19,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 562/1055 [58:28<51:09,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 563/1055 [58:34<51:07,  6.23s/it][A
Evaluation loop:  53%|█████▎    | 564/1055 [58:40<51:01,  6.24s/it][A
Evaluation loop:  54%|█████▎    | 565/1055 [58:46<50:55,  6.23s/it][A
Evaluation loop:  54%|█████▎    | 566/1055 [58:53<50:49,  6.24s/it][A
Evaluation loop:  54%|█████▎    | 567/1055 [58:59<50:58,  6.27s/it][A
Evaluation loop:  54%|█████▍    | 568/1055 [59:05<50:46,  6.25s/it][A
Evaluation loop:  54%|█████▍    | 569/1055 [59:11<50:35,  6.25s/it][A
Evaluation loop:  54%|█████▍    | 570/1055 [59:18<50:25,  6.24s/it][A
Evaluation loop:  54%|█████▍    | 571/1055 [59:24<50:16,  6.23s/it][A
Evaluation loop:  54%|█████▍    | 572/1055 [59:30<50:19,  6.25s/it][A
Evaluation loop:  54%|█████▍    | 573/1055 [59:36<50:08,  6.24s/it][A
Evaluation loop:  54%|█████▍    | 574/1055 [59:43<50:00,  6.24s/it][A
Evaluation loop:  55%|█████▍    | 575/1055 [59:49<49:49,  6.23s/it][A
Evaluation loop:  55%|█████▍    | 576/1055 [59:55<49:40,  6.22s/it][A
Evaluation loop:  55%|█████▍    | 577/1055 [1:00:01<49:36,  6.23s/it][A
Evaluation loop:  55%|█████▍    | 578/1055 [1:00:07<49:30,  6.23s/it][A
Evaluation loop:  55%|█████▍    | 579/1055 [1:00:14<49:40,  6.26s/it][A
Evaluation loop:  55%|█████▍    | 580/1055 [1:00:20<49:28,  6.25s/it][A
Evaluation loop:  55%|█████▌    | 581/1055 [1:00:26<49:36,  6.28s/it][A
Evaluation loop:  55%|█████▌    | 582/1055 [1:00:33<49:23,  6.27s/it][A
Evaluation loop:  55%|█████▌    | 583/1055 [1:00:39<49:18,  6.27s/it][A
Evaluation loop:  55%|█████▌    | 584/1055 [1:00:45<49:04,  6.25s/it][A
Evaluation loop:  55%|█████▌    | 585/1055 [1:00:51<48:54,  6.24s/it][A
Evaluation loop:  56%|█████▌    | 586/1055 [1:00:57<48:46,  6.24s/it][A
Evaluation loop:  56%|█████▌    | 587/1055 [1:01:04<48:43,  6.25s/it][A
Evaluation loop:  56%|█████▌    | 588/1055 [1:01:10<48:42,  6.26s/it][A
Evaluation loop:  56%|█████▌    | 589/1055 [1:01:16<48:31,  6.25s/it][A
Evaluation loop:  56%|█████▌    | 590/1055 [1:01:23<48:29,  6.26s/it][A
Evaluation loop:  56%|█████▌    | 591/1055 [1:01:29<48:17,  6.24s/it][A
Evaluation loop:  56%|█████▌    | 592/1055 [1:01:35<48:05,  6.23s/it][A
Evaluation loop:  56%|█████▌    | 593/1055 [1:01:41<47:57,  6.23s/it][A
Evaluation loop:  56%|█████▋    | 594/1055 [1:01:47<47:50,  6.23s/it][A
Evaluation loop:  56%|█████▋    | 595/1055 [1:01:54<47:52,  6.24s/it][A
Evaluation loop:  56%|█████▋    | 596/1055 [1:02:00<47:41,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 597/1055 [1:02:06<47:35,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 598/1055 [1:02:12<47:28,  6.23s/it][A
Evaluation loop:  57%|█████▋    | 599/1055 [1:02:19<47:39,  6.27s/it][A
Evaluation loop:  57%|█████▋    | 600/1055 [1:02:25<47:26,  6.26s/it][A
Evaluation loop:  57%|█████▋    | 601/1055 [1:02:31<47:13,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 602/1055 [1:02:37<47:05,  6.24s/it][A
Evaluation loop:  57%|█████▋    | 603/1055 [1:02:44<46:57,  6.23s/it][A
Evaluation loop:  57%|█████▋    | 604/1055 [1:02:50<46:51,  6.23s/it][A
Evaluation loop:  57%|█████▋    | 605/1055 [1:02:56<47:03,  6.27s/it][A
Evaluation loop:  57%|█████▋    | 606/1055 [1:03:02<46:51,  6.26s/it][A
Evaluation loop:  58%|█████▊    | 607/1055 [1:03:09<46:39,  6.25s/it][A
Evaluation loop:  58%|█████▊    | 608/1055 [1:03:15<46:26,  6.23s/it][A
Evaluation loop:  58%|█████▊    | 609/1055 [1:03:21<46:35,  6.27s/it][A
Evaluation loop:  58%|█████▊    | 610/1055 [1:03:27<46:22,  6.25s/it][A
Evaluation loop:  58%|█████▊    | 611/1055 [1:03:34<46:12,  6.25s/it][A
Evaluation loop:  58%|█████▊    | 612/1055 [1:03:40<46:05,  6.24s/it][A
Evaluation loop:  58%|█████▊    | 613/1055 [1:03:46<46:06,  6.26s/it][A
Evaluation loop:  58%|█████▊    | 614/1055 [1:03:52<45:56,  6.25s/it][A
Evaluation loop:  58%|█████▊    | 615/1055 [1:03:59<45:53,  6.26s/it][A
Evaluation loop:  58%|█████▊    | 616/1055 [1:04:05<45:43,  6.25s/it][A
Evaluation loop:  58%|█████▊    | 617/1055 [1:04:11<45:33,  6.24s/it][A
Evaluation loop:  59%|█████▊    | 618/1055 [1:04:17<45:27,  6.24s/it][A
Evaluation loop:  59%|█████▊    | 619/1055 [1:04:24<45:17,  6.23s/it][A
Evaluation loop:  59%|█████▉    | 620/1055 [1:04:30<45:11,  6.23s/it][A
Evaluation loop:  59%|█████▉    | 621/1055 [1:04:36<45:01,  6.22s/it][A
Evaluation loop:  59%|█████▉    | 622/1055 [1:04:42<44:55,  6.22s/it][A
Evaluation loop:  59%|█████▉    | 623/1055 [1:04:48<44:50,  6.23s/it][A
Evaluation loop:  59%|█████▉    | 624/1055 [1:04:55<45:03,  6.27s/it][A
Evaluation loop:  59%|█████▉    | 625/1055 [1:05:01<44:51,  6.26s/it][A
Evaluation loop:  59%|█████▉    | 626/1055 [1:05:07<44:42,  6.25s/it][A
Evaluation loop:  59%|█████▉    | 627/1055 [1:05:14<44:46,  6.28s/it][A
Evaluation loop:  60%|█████▉    | 628/1055 [1:05:20<44:31,  6.26s/it][A
Evaluation loop:  60%|█████▉    | 629/1055 [1:05:26<44:20,  6.25s/it][A
Evaluation loop:  60%|█████▉    | 630/1055 [1:05:32<44:14,  6.25s/it][A
Evaluation loop:  60%|█████▉    | 631/1055 [1:05:39<44:08,  6.25s/it][A
Evaluation loop:  60%|█████▉    | 632/1055 [1:05:45<44:16,  6.28s/it][A
Evaluation loop:  60%|██████    | 633/1055 [1:05:51<44:02,  6.26s/it][A
Evaluation loop:  60%|██████    | 634/1055 [1:05:57<43:52,  6.25s/it][A
Evaluation loop:  60%|██████    | 635/1055 [1:06:04<43:44,  6.25s/it][A
Evaluation loop:  60%|██████    | 636/1055 [1:06:10<43:32,  6.24s/it][A
Evaluation loop:  60%|██████    | 637/1055 [1:06:16<43:22,  6.23s/it][A
Evaluation loop:  60%|██████    | 638/1055 [1:06:22<43:15,  6.22s/it][A
Evaluation loop:  61%|██████    | 639/1055 [1:06:28<43:07,  6.22s/it][A
Evaluation loop:  61%|██████    | 640/1055 [1:06:35<43:02,  6.22s/it][A
Evaluation loop:  61%|██████    | 641/1055 [1:06:41<42:56,  6.22s/it][A
Evaluation loop:  61%|██████    | 642/1055 [1:06:47<42:54,  6.23s/it][A
