============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:46:01.717163: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:46:01.805857: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748281561.849048  368836 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748281561.858780  368836 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:46:01.926111: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
Evaluation loop:  64%|██████▍   | 675/1055 [03:12<02:30,  2.53it/s][A
Evaluation loop:  64%|██████▍   | 676/1055 [03:12<02:32,  2.49it/s][A
Evaluation loop:  64%|██████▍   | 677/1055 [03:13<02:32,  2.49it/s][A
Evaluation loop:  64%|██████▍   | 678/1055 [03:13<02:30,  2.50it/s][A
Evaluation loop:  64%|██████▍   | 679/1055 [03:13<02:29,  2.51it/s][A
Evaluation loop:  64%|██████▍   | 680/1055 [03:14<02:29,  2.52it/s][A
Evaluation loop:  65%|██████▍   | 681/1055 [03:14<02:27,  2.53it/s][A
Evaluation loop:  65%|██████▍   | 682/1055 [03:14<02:13,  2.80it/s][A
Evaluation loop:  65%|██████▍   | 683/1055 [03:15<02:02,  3.03it/s][A
Evaluation loop:  65%|██████▍   | 684/1055 [03:15<02:07,  2.92it/s][A
Evaluation loop:  65%|██████▍   | 685/1055 [03:15<02:12,  2.79it/s][A
Evaluation loop:  65%|██████▌   | 686/1055 [03:16<02:03,  2.98it/s][A
Evaluation loop:  65%|██████▌   | 687/1055 [03:16<01:57,  3.14it/s][A
Evaluation loop:  65%|██████▌   | 688/1055 [03:16<02:02,  3.00it/s][A
Evaluation loop:  65%|██████▌   | 689/1055 [03:17<02:00,  3.03it/s][A
Evaluation loop:  65%|██████▌   | 690/1055 [03:17<02:01,  3.02it/s][A
Evaluation loop:  65%|██████▌   | 691/1055 [03:17<01:55,  3.14it/s][A
Evaluation loop:  66%|██████▌   | 692/1055 [03:18<02:01,  2.98it/s][A
Evaluation loop:  66%|██████▌   | 693/1055 [03:18<01:57,  3.08it/s][A
Evaluation loop:  66%|██████▌   | 694/1055 [03:18<01:48,  3.31it/s][A
Evaluation loop:  66%|██████▌   | 695/1055 [03:19<01:41,  3.53it/s][A
Evaluation loop:  66%|██████▌   | 696/1055 [03:19<01:36,  3.72it/s][A
Evaluation loop:  66%|██████▌   | 697/1055 [03:19<01:36,  3.69it/s][A
Evaluation loop:  66%|██████▌   | 698/1055 [03:19<01:35,  3.73it/s][A
Evaluation loop:  66%|██████▋   | 699/1055 [03:20<01:46,  3.33it/s][A
Evaluation loop:  66%|██████▋   | 700/1055 [03:20<01:57,  3.03it/s][A
Evaluation loop:  66%|██████▋   | 701/1055 [03:20<01:55,  3.07it/s][A
Evaluation loop:  67%|██████▋   | 702/1055 [03:21<02:02,  2.87it/s][A
Evaluation loop:  67%|██████▋   | 703/1055 [03:21<02:07,  2.76it/s][A
Evaluation loop:  67%|██████▋   | 704/1055 [03:22<02:10,  2.69it/s][A
Evaluation loop:  67%|██████▋   | 705/1055 [03:22<01:58,  2.94it/s][A
Evaluation loop:  67%|██████▋   | 706/1055 [03:22<01:49,  3.18it/s][A
Evaluation loop:  67%|██████▋   | 707/1055 [03:22<01:43,  3.35it/s][A
Evaluation loop:  67%|██████▋   | 708/1055 [03:23<01:41,  3.42it/s][A
Evaluation loop:  67%|██████▋   | 709/1055 [03:23<01:37,  3.56it/s][A
Evaluation loop:  67%|██████▋   | 710/1055 [03:23<01:34,  3.65it/s][A
Evaluation loop:  67%|██████▋   | 711/1055 [03:23<01:33,  3.68it/s][A
Evaluation loop:  67%|██████▋   | 712/1055 [03:24<01:31,  3.76it/s][A
Evaluation loop:  68%|██████▊   | 713/1055 [03:24<01:29,  3.82it/s][A
Evaluation loop:  68%|██████▊   | 714/1055 [03:24<01:30,  3.77it/s][A
Evaluation loop:  68%|██████▊   | 715/1055 [03:25<01:38,  3.46it/s][A
Evaluation loop:  68%|██████▊   | 716/1055 [03:25<01:50,  3.07it/s][A
Evaluation loop:  68%|██████▊   | 717/1055 [03:25<01:55,  2.91it/s][A
Evaluation loop:  68%|██████▊   | 718/1055 [03:26<02:02,  2.76it/s][A
Evaluation loop:  68%|██████▊   | 719/1055 [03:26<02:05,  2.67it/s][A
Evaluation loop:  68%|██████▊   | 720/1055 [03:26<02:03,  2.71it/s][A
Evaluation loop:  68%|██████▊   | 721/1055 [03:27<02:08,  2.61it/s][A
Evaluation loop:  68%|██████▊   | 722/1055 [03:27<02:08,  2.60it/s][A
Evaluation loop:  69%|██████▊   | 723/1055 [03:28<02:02,  2.71it/s][A
Evaluation loop:  69%|██████▊   | 724/1055 [03:28<02:04,  2.67it/s][A
Evaluation loop:  69%|██████▊   | 725/1055 [03:28<02:04,  2.65it/s][A
Evaluation loop:  69%|██████▉   | 726/1055 [03:29<02:05,  2.62it/s][A
Evaluation loop:  69%|██████▉   | 727/1055 [03:29<02:05,  2.61it/s][A
Evaluation loop:  69%|██████▉   | 728/1055 [03:30<02:05,  2.60it/s][A
Evaluation loop:  69%|██████▉   | 729/1055 [03:30<02:05,  2.59it/s][A
Evaluation loop:  69%|██████▉   | 730/1055 [03:30<01:53,  2.87it/s][A
Evaluation loop:  69%|██████▉   | 731/1055 [03:30<01:44,  3.10it/s][A
Evaluation loop:  69%|██████▉   | 732/1055 [03:31<01:43,  3.13it/s][A
Evaluation loop:  69%|██████▉   | 733/1055 [03:31<01:36,  3.34it/s][A
Evaluation loop:  70%|██████▉   | 734/1055 [03:31<01:44,  3.06it/s][A
Evaluation loop:  70%|██████▉   | 735/1055 [03:32<01:38,  3.25it/s][A
Evaluation loop:  70%|██████▉   | 736/1055 [03:32<01:45,  3.02it/s][A
Evaluation loop:  70%|██████▉   | 737/1055 [03:32<01:38,  3.21it/s][A
Evaluation loop:  70%|██████▉   | 738/1055 [03:33<01:33,  3.37it/s][A
Evaluation loop:  70%|███████   | 739/1055 [03:33<01:30,  3.50it/s][A
Evaluation loop:  70%|███████   | 740/1055 [03:33<01:30,  3.47it/s][A
Evaluation loop:  70%|███████   | 741/1055 [03:33<01:26,  3.61it/s][A
Evaluation loop:  70%|███████   | 742/1055 [03:34<01:25,  3.66it/s][A
Evaluation loop:  70%|███████   | 743/1055 [03:34<01:22,  3.77it/s][A
Evaluation loop:  71%|███████   | 744/1055 [03:34<01:24,  3.70it/s][A
Evaluation loop:  71%|███████   | 745/1055 [03:35<01:26,  3.60it/s][A
Evaluation loop:  71%|███████   | 746/1055 [03:35<01:36,  3.21it/s][A
Evaluation loop:  71%|███████   | 747/1055 [03:35<01:32,  3.34it/s][A
Evaluation loop:  71%|███████   | 748/1055 [03:35<01:28,  3.45it/s][A
Evaluation loop:  71%|███████   | 749/1055 [03:36<01:32,  3.30it/s][A
Evaluation loop:  71%|███████   | 750/1055 [03:36<01:26,  3.54it/s][A
Evaluation loop:  71%|███████   | 751/1055 [03:36<01:24,  3.59it/s][A
Evaluation loop:  71%|███████▏  | 752/1055 [03:37<01:32,  3.27it/s][A
Evaluation loop:  71%|███████▏  | 753/1055 [03:37<01:40,  3.00it/s][A
Evaluation loop:  71%|███████▏  | 754/1055 [03:37<01:32,  3.24it/s][A
Evaluation loop:  72%|███████▏  | 755/1055 [03:38<01:28,  3.37it/s][A
Evaluation loop:  72%|███████▏  | 756/1055 [03:38<01:24,  3.55it/s][A
Evaluation loop:  72%|███████▏  | 757/1055 [03:38<01:24,  3.52it/s][A
Evaluation loop:  72%|███████▏  | 758/1055 [03:38<01:21,  3.63it/s][A
Evaluation loop:  72%|███████▏  | 759/1055 [03:39<01:30,  3.27it/s][A
Evaluation loop:  72%|███████▏  | 760/1055 [03:39<01:25,  3.43it/s][A
Evaluation loop:  72%|███████▏  | 761/1055 [03:39<01:21,  3.59it/s][A
Evaluation loop:  72%|███████▏  | 762/1055 [03:39<01:20,  3.66it/s][A
Evaluation loop:  72%|███████▏  | 763/1055 [03:40<01:17,  3.74it/s][A
Evaluation loop:  72%|███████▏  | 764/1055 [03:40<01:17,  3.78it/s][A
Evaluation loop:  73%|███████▎  | 765/1055 [03:40<01:16,  3.81it/s][A
Evaluation loop:  73%|███████▎  | 766/1055 [03:41<01:15,  3.81it/s][A
Evaluation loop:  73%|███████▎  | 767/1055 [03:41<01:14,  3.84it/s][A
Evaluation loop:  73%|███████▎  | 768/1055 [03:41<01:13,  3.88it/s][A
Evaluation loop:  73%|███████▎  | 769/1055 [03:41<01:12,  3.97it/s][A
Evaluation loop:  73%|███████▎  | 770/1055 [03:42<01:10,  4.02it/s][A
Evaluation loop:  73%|███████▎  | 771/1055 [03:42<01:09,  4.09it/s][A
Evaluation loop:  73%|███████▎  | 772/1055 [03:42<01:09,  4.09it/s][A
Evaluation loop:  73%|███████▎  | 773/1055 [03:42<01:08,  4.13it/s][A
Evaluation loop:  73%|███████▎  | 774/1055 [03:43<01:13,  3.80it/s][A
Evaluation loop:  73%|███████▎  | 775/1055 [03:43<01:15,  3.70it/s][A
Evaluation loop:  74%|███████▎  | 776/1055 [03:43<01:18,  3.55it/s][A
Evaluation loop:  74%|███████▎  | 777/1055 [03:43<01:14,  3.75it/s][A
Evaluation loop:  74%|███████▎  | 778/1055 [03:44<01:10,  3.91it/s][A
Evaluation loop:  74%|███████▍  | 779/1055 [03:44<01:09,  3.99it/s][A
Evaluation loop:  74%|███████▍  | 780/1055 [03:44<01:11,  3.83it/s][A
Evaluation loop:  74%|███████▍  | 781/1055 [03:44<01:07,  4.04it/s][A
Evaluation loop:  74%|███████▍  | 782/1055 [03:45<01:06,  4.13it/s][A
Evaluation loop:  74%|███████▍  | 783/1055 [03:45<01:05,  4.17it/s][A
Evaluation loop:  74%|███████▍  | 784/1055 [03:45<01:04,  4.20it/s][A
Evaluation loop:  74%|███████▍  | 785/1055 [03:45<01:02,  4.32it/s][A
Evaluation loop:  75%|███████▍  | 786/1055 [03:45<01:00,  4.43it/s][A
Evaluation loop:  75%|███████▍  | 787/1055 [03:46<01:11,  3.76it/s][A
Evaluation loop:  75%|███████▍  | 788/1055 [03:46<01:08,  3.91it/s][A
Evaluation loop:  75%|███████▍  | 789/1055 [03:46<01:18,  3.38it/s][A
Evaluation loop:  75%|███████▍  | 790/1055 [03:47<01:20,  3.30it/s][A
Evaluation loop:  75%|███████▍  | 791/1055 [03:47<01:19,  3.32it/s][A
Evaluation loop:  75%|███████▌  | 792/1055 [03:47<01:16,  3.46it/s][A
Evaluation loop:  75%|███████▌  | 793/1055 [03:48<01:12,  3.59it/s][A
Evaluation loop:  75%|███████▌  | 794/1055 [03:48<01:15,  3.46it/s][A
Evaluation loop:  75%|███████▌  | 795/1055 [03:48<01:11,  3.66it/s][A
Evaluation loop:  75%|███████▌  | 796/1055 [03:48<01:08,  3.81it/s][A
Evaluation loop:  76%|███████▌  | 797/1055 [03:49<01:08,  3.74it/s][A
Evaluation loop:  76%|███████▌  | 798/1055 [03:49<01:12,  3.56it/s][A
Evaluation loop:  76%|███████▌  | 799/1055 [03:49<01:12,  3.52it/s][A
Evaluation loop:  76%|███████▌  | 800/1055 [03:50<01:19,  3.20it/s][A
Evaluation loop:  76%|███████▌  | 801/1055 [03:50<01:14,  3.39it/s][A
Evaluation loop:  76%|███████▌  | 802/1055 [03:50<01:11,  3.56it/s][A
Evaluation loop:  76%|███████▌  | 803/1055 [03:51<01:20,  3.15it/s][A
Evaluation loop:  76%|███████▌  | 804/1055 [03:51<01:26,  2.90it/s][A
Evaluation loop:  76%|███████▋  | 805/1055 [03:51<01:21,  3.06it/s][A
Evaluation loop:  76%|███████▋  | 806/1055 [03:51<01:16,  3.25it/s][A
Evaluation loop:  76%|███████▋  | 807/1055 [03:52<01:14,  3.32it/s][A
Evaluation loop:  77%|███████▋  | 808/1055 [03:52<01:19,  3.12it/s][A
Evaluation loop:  77%|███████▋  | 809/1055 [03:53<01:21,  3.00it/s][A
Evaluation loop:  77%|███████▋  | 810/1055 [03:53<01:16,  3.22it/s][A
Evaluation loop:  77%|███████▋  | 811/1055 [03:53<01:12,  3.34it/s][A
Evaluation loop:  77%|███████▋  | 812/1055 [03:53<01:08,  3.53it/s][A
Evaluation loop:  77%|███████▋  | 813/1055 [03:54<01:07,  3.57it/s][A
Evaluation loop:  77%|███████▋  | 814/1055 [03:54<01:06,  3.64it/s][A
Evaluation loop:  77%|███████▋  | 815/1055 [03:54<01:14,  3.22it/s][A
Evaluation loop:  77%|███████▋  | 816/1055 [03:54<01:11,  3.36it/s][A
Evaluation loop:  77%|███████▋  | 817/1055 [03:55<01:08,  3.48it/s][A
Evaluation loop:  78%|███████▊  | 818/1055 [03:55<01:06,  3.58it/s][A
Evaluation loop:  78%|███████▊  | 819/1055 [03:55<01:09,  3.39it/s][A
Evaluation loop:  78%|███████▊  | 820/1055 [03:56<01:14,  3.16it/s][A
Evaluation loop:  78%|███████▊  | 821/1055 [03:56<01:19,  2.95it/s][A
Evaluation loop:  78%|███████▊  | 822/1055 [03:56<01:15,  3.10it/s][A
Evaluation loop:  78%|███████▊  | 823/1055 [03:57<01:09,  3.32it/s][A
Evaluation loop:  78%|███████▊  | 824/1055 [03:57<01:08,  3.40it/s][A
Evaluation loop:  78%|███████▊  | 825/1055 [03:57<01:05,  3.53it/s][A
Evaluation loop:  78%|███████▊  | 826/1055 [03:57<01:05,  3.52it/s][A
Evaluation loop:  78%|███████▊  | 827/1055 [03:58<01:03,  3.59it/s][A
Evaluation loop:  78%|███████▊  | 828/1055 [03:58<01:09,  3.27it/s][A
Evaluation loop:  79%|███████▊  | 829/1055 [03:58<01:15,  3.01it/s][A
Evaluation loop:  79%|███████▊  | 830/1055 [03:59<01:09,  3.23it/s][A
Evaluation loop:  79%|███████▉  | 831/1055 [03:59<01:06,  3.34it/s][A
Evaluation loop:  79%|███████▉  | 832/1055 [03:59<01:03,  3.49it/s][A
Evaluation loop:  79%|███████▉  | 833/1055 [04:00<01:05,  3.40it/s][A
Evaluation loop:  79%|███████▉  | 834/1055 [04:00<01:10,  3.12it/s][A
Evaluation loop:  79%|███████▉  | 835/1055 [04:00<01:06,  3.31it/s][A
Evaluation loop:  79%|███████▉  | 836/1055 [04:00<01:03,  3.43it/s][A
Evaluation loop:  79%|███████▉  | 837/1055 [04:01<01:03,  3.43it/s][A
Evaluation loop:  79%|███████▉  | 838/1055 [04:01<01:08,  3.15it/s][A
Evaluation loop:  80%|███████▉  | 839/1055 [04:01<01:04,  3.33it/s][A
Evaluation loop:  80%|███████▉  | 840/1055 [04:02<01:02,  3.42it/s][A
Evaluation loop:  80%|███████▉  | 841/1055 [04:02<01:00,  3.56it/s][A
Evaluation loop:  80%|███████▉  | 842/1055 [04:02<01:00,  3.55it/s][A
Evaluation loop:  80%|███████▉  | 843/1055 [04:02<00:58,  3.62it/s][A
Evaluation loop:  80%|████████  | 844/1055 [04:03<00:57,  3.69it/s][A
Evaluation loop:  80%|████████  | 845/1055 [04:03<00:57,  3.62it/s][A
Evaluation loop:  80%|████████  | 846/1055 [04:03<00:57,  3.63it/s][A
Evaluation loop:  80%|████████  | 847/1055 [04:04<00:58,  3.55it/s][A
Evaluation loop:  80%|████████  | 848/1055 [04:04<00:57,  3.61it/s][A
Evaluation loop:  80%|████████  | 849/1055 [04:04<01:03,  3.25it/s][A
Evaluation loop:  81%|████████  | 850/1055 [04:05<01:04,  3.17it/s][A
Evaluation loop:  81%|████████  | 851/1055 [04:05<00:58,  3.51it/s][A
Evaluation loop:  81%|████████  | 852/1055 [04:05<00:55,  3.68it/s][A
Evaluation loop:  81%|████████  | 853/1055 [04:05<00:51,  3.90it/s][A
Evaluation loop:  81%|████████  | 854/1055 [04:06<00:50,  3.96it/s][A
Evaluation loop:  81%|████████  | 855/1055 [04:06<00:48,  4.12it/s][A
Evaluation loop:  81%|████████  | 856/1055 [04:06<00:48,  4.13it/s][A
Evaluation loop:  81%|████████  | 857/1055 [04:06<00:47,  4.20it/s][A
Evaluation loop:  81%|████████▏ | 858/1055 [04:06<00:47,  4.16it/s][A
Evaluation loop:  81%|████████▏ | 859/1055 [04:07<00:54,  3.57it/s][A
Evaluation loop:  82%|████████▏ | 860/1055 [04:07<00:53,  3.63it/s][A
Evaluation loop:  82%|████████▏ | 861/1055 [04:07<00:52,  3.68it/s][A
Evaluation loop:  82%|████████▏ | 862/1055 [04:08<00:50,  3.82it/s][A
Evaluation loop:  82%|████████▏ | 863/1055 [04:08<00:51,  3.76it/s][A
Evaluation loop:  82%|████████▏ | 864/1055 [04:08<00:50,  3.81it/s][A
Evaluation loop:  82%|████████▏ | 865/1055 [04:08<00:48,  3.92it/s][A
Evaluation loop:  82%|████████▏ | 866/1055 [04:09<00:45,  4.12it/s][A
Evaluation loop:  82%|████████▏ | 867/1055 [04:09<00:53,  3.55it/s][A
Evaluation loop:  82%|████████▏ | 868/1055 [04:09<00:50,  3.70it/s][A
Evaluation loop:  82%|████████▏ | 869/1055 [04:09<00:47,  3.88it/s][A
Evaluation loop:  82%|████████▏ | 870/1055 [04:10<00:46,  3.97it/s][A
Evaluation loop:  83%|████████▎ | 871/1055 [04:10<00:45,  4.07it/s][A
Evaluation loop:  83%|████████▎ | 872/1055 [04:10<00:43,  4.17it/s][A
Evaluation loop:  83%|████████▎ | 873/1055 [04:10<00:42,  4.23it/s][A
Evaluation loop:  83%|████████▎ | 874/1055 [04:11<00:42,  4.25it/s][A
Evaluation loop:  83%|████████▎ | 875/1055 [04:11<00:45,  3.98it/s][A
Evaluation loop:  83%|████████▎ | 876/1055 [04:11<00:43,  4.14it/s][A
Evaluation loop:  83%|████████▎ | 877/1055 [04:11<00:43,  4.13it/s][A
Evaluation loop:  83%|████████▎ | 878/1055 [04:12<00:42,  4.14it/s][A
Evaluation loop:  83%|████████▎ | 879/1055 [04:12<00:42,  4.11it/s][A
Evaluation loop:  83%|████████▎ | 880/1055 [04:12<00:41,  4.20it/s][A
Evaluation loop:  84%|████████▎ | 881/1055 [04:12<00:41,  4.24it/s][A
Evaluation loop:  84%|████████▎ | 882/1055 [04:13<00:41,  4.16it/s][A
Evaluation loop:  84%|████████▎ | 883/1055 [04:13<00:40,  4.23it/s][A
Evaluation loop:  84%|████████▍ | 884/1055 [04:13<00:44,  3.86it/s][A
Evaluation loop:  84%|████████▍ | 885/1055 [04:13<00:45,  3.71it/s][A
Evaluation loop:  84%|████████▍ | 886/1055 [04:14<00:47,  3.58it/s][A
Evaluation loop:  84%|████████▍ | 887/1055 [04:14<00:44,  3.79it/s][A
Evaluation loop:  84%|████████▍ | 888/1055 [04:14<00:50,  3.33it/s][A
Evaluation loop:  84%|████████▍ | 889/1055 [04:14<00:46,  3.59it/s][A
Evaluation loop:  84%|████████▍ | 890/1055 [04:15<00:42,  3.89it/s][A
Evaluation loop:  84%|████████▍ | 891/1055 [04:15<00:39,  4.15it/s][A
Evaluation loop:  85%|████████▍ | 892/1055 [04:15<00:38,  4.22it/s][A
Evaluation loop:  85%|████████▍ | 893/1055 [04:15<00:36,  4.40it/s][A
Evaluation loop:  85%|████████▍ | 894/1055 [04:16<00:35,  4.51it/s][A
Evaluation loop:  85%|████████▍ | 895/1055 [04:16<00:34,  4.62it/s][A
Evaluation loop:  85%|████████▍ | 896/1055 [04:16<00:34,  4.56it/s][A
Evaluation loop:  85%|████████▌ | 897/1055 [04:16<00:34,  4.64it/s][A
Evaluation loop:  85%|████████▌ | 898/1055 [04:16<00:33,  4.71it/s][A
Evaluation loop:  85%|████████▌ | 899/1055 [04:17<00:32,  4.76it/s][A
Evaluation loop:  85%|████████▌ | 900/1055 [04:17<00:34,  4.47it/s][A
Evaluation loop:  85%|████████▌ | 901/1055 [04:17<00:33,  4.56it/s][A
Evaluation loop:  85%|████████▌ | 902/1055 [04:17<00:32,  4.67it/s][A
Evaluation loop:  86%|████████▌ | 903/1055 [04:17<00:32,  4.72it/s][A
Evaluation loop:  86%|████████▌ | 904/1055 [04:18<00:31,  4.76it/s][A
Evaluation loop:  86%|████████▌ | 905/1055 [04:18<00:31,  4.72it/s][A
Evaluation loop:  86%|████████▌ | 906/1055 [04:18<00:31,  4.77it/s][A
