============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:17:25.999182: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:17:26.091849: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748283446.135490 2214023 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748283446.147484 2214023 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:17:26.224742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.90it/s]
Evaluation loop:  43%|████▎     | 451/1055 [04:03<05:09,  1.95it/s][A
Evaluation loop:  43%|████▎     | 452/1055 [04:04<05:06,  1.97it/s][A
Evaluation loop:  43%|████▎     | 453/1055 [04:04<05:03,  1.98it/s][A
Evaluation loop:  43%|████▎     | 454/1055 [04:05<05:03,  1.98it/s][A
Evaluation loop:  43%|████▎     | 455/1055 [04:05<05:02,  1.98it/s][A
Evaluation loop:  43%|████▎     | 456/1055 [04:06<05:01,  1.99it/s][A
Evaluation loop:  43%|████▎     | 457/1055 [04:06<04:57,  2.01it/s][A
Evaluation loop:  43%|████▎     | 458/1055 [04:07<05:00,  1.99it/s][A
Evaluation loop:  44%|████▎     | 459/1055 [04:07<04:56,  2.01it/s][A
Evaluation loop:  44%|████▎     | 460/1055 [04:08<05:06,  1.94it/s][A
Evaluation loop:  44%|████▎     | 461/1055 [04:08<05:00,  1.98it/s][A
Evaluation loop:  44%|████▍     | 462/1055 [04:09<04:58,  1.99it/s][A
Evaluation loop:  44%|████▍     | 463/1055 [04:09<04:57,  1.99it/s][A
Evaluation loop:  44%|████▍     | 464/1055 [04:10<04:54,  2.01it/s][A
Evaluation loop:  44%|████▍     | 465/1055 [04:10<04:57,  1.98it/s][A
Evaluation loop:  44%|████▍     | 466/1055 [04:11<04:59,  1.97it/s][A
Evaluation loop:  44%|████▍     | 467/1055 [04:11<04:54,  2.00it/s][A
Evaluation loop:  44%|████▍     | 468/1055 [04:12<04:53,  2.00it/s][A
Evaluation loop:  44%|████▍     | 469/1055 [04:12<04:55,  1.98it/s][A
Evaluation loop:  45%|████▍     | 470/1055 [04:13<04:55,  1.98it/s][A
Evaluation loop:  45%|████▍     | 471/1055 [04:13<04:52,  2.00it/s][A
Evaluation loop:  45%|████▍     | 472/1055 [04:14<04:48,  2.02it/s][A
Evaluation loop:  45%|████▍     | 473/1055 [04:14<04:52,  1.99it/s][A
Evaluation loop:  45%|████▍     | 474/1055 [04:15<04:51,  1.99it/s][A
Evaluation loop:  45%|████▌     | 475/1055 [04:15<04:53,  1.98it/s][A
Evaluation loop:  45%|████▌     | 476/1055 [04:16<04:51,  1.99it/s][A
Evaluation loop:  45%|████▌     | 477/1055 [04:16<04:50,  1.99it/s][A
Evaluation loop:  45%|████▌     | 478/1055 [04:17<04:49,  1.99it/s][A
Evaluation loop:  45%|████▌     | 479/1055 [04:17<04:55,  1.95it/s][A
Evaluation loop:  45%|████▌     | 480/1055 [04:18<04:50,  1.98it/s][A
Evaluation loop:  46%|████▌     | 481/1055 [04:18<04:56,  1.94it/s][A
Evaluation loop:  46%|████▌     | 482/1055 [04:19<04:54,  1.95it/s][A
Evaluation loop:  46%|████▌     | 483/1055 [04:19<04:51,  1.96it/s][A
Evaluation loop:  46%|████▌     | 484/1055 [04:20<05:05,  1.87it/s][A
Evaluation loop:  46%|████▌     | 485/1055 [04:20<05:03,  1.88it/s][A
Evaluation loop:  46%|████▌     | 486/1055 [04:21<04:57,  1.91it/s][A
Evaluation loop:  46%|████▌     | 487/1055 [04:21<04:52,  1.95it/s][A
Evaluation loop:  46%|████▋     | 488/1055 [04:22<04:55,  1.92it/s][A
Evaluation loop:  46%|████▋     | 489/1055 [04:22<04:48,  1.96it/s][A
Evaluation loop:  46%|████▋     | 490/1055 [04:23<04:40,  2.01it/s][A
Evaluation loop:  47%|████▋     | 491/1055 [04:23<04:46,  1.97it/s][A
Evaluation loop:  47%|████▋     | 492/1055 [04:24<04:42,  1.99it/s][A
Evaluation loop:  47%|████▋     | 493/1055 [04:24<04:38,  2.02it/s][A
Evaluation loop:  47%|████▋     | 494/1055 [04:25<04:47,  1.95it/s][A
Evaluation loop:  47%|████▋     | 495/1055 [04:25<04:42,  1.98it/s][A
Evaluation loop:  47%|████▋     | 496/1055 [04:26<04:39,  2.00it/s][A
Evaluation loop:  47%|████▋     | 497/1055 [04:26<04:40,  1.99it/s][A
Evaluation loop:  47%|████▋     | 498/1055 [04:27<04:38,  2.00it/s][A
Evaluation loop:  47%|████▋     | 499/1055 [04:27<04:38,  2.00it/s][A
Evaluation loop:  47%|████▋     | 500/1055 [04:28<04:37,  2.00it/s][A
Evaluation loop:  47%|████▋     | 501/1055 [04:28<04:32,  2.03it/s][A
Evaluation loop:  48%|████▊     | 502/1055 [04:29<04:37,  2.00it/s][A
Evaluation loop:  48%|████▊     | 503/1055 [04:29<04:34,  2.01it/s][A
Evaluation loop:  48%|████▊     | 504/1055 [04:30<04:36,  2.00it/s][A
Evaluation loop:  48%|████▊     | 505/1055 [04:30<04:38,  1.98it/s][A
Evaluation loop:  48%|████▊     | 506/1055 [04:31<04:36,  1.98it/s][A
Evaluation loop:  48%|████▊     | 507/1055 [04:31<04:33,  2.00it/s][A
Evaluation loop:  48%|████▊     | 508/1055 [04:32<04:34,  2.00it/s][A
Evaluation loop:  48%|████▊     | 509/1055 [04:32<04:33,  2.00it/s][A
Evaluation loop:  48%|████▊     | 510/1055 [04:33<04:27,  2.04it/s][A
Evaluation loop:  48%|████▊     | 511/1055 [04:33<04:27,  2.04it/s][A
Evaluation loop:  49%|████▊     | 512/1055 [04:34<04:26,  2.04it/s][A
Evaluation loop:  49%|████▊     | 513/1055 [04:34<04:28,  2.02it/s][A
Evaluation loop:  49%|████▊     | 514/1055 [04:35<04:28,  2.02it/s][A
Evaluation loop:  49%|████▉     | 515/1055 [04:35<04:27,  2.02it/s][A
Evaluation loop:  49%|████▉     | 516/1055 [04:36<04:28,  2.00it/s][A
Evaluation loop:  49%|████▉     | 517/1055 [04:36<04:33,  1.97it/s][A
Evaluation loop:  49%|████▉     | 518/1055 [04:37<04:42,  1.90it/s][A
Evaluation loop:  49%|████▉     | 519/1055 [04:38<04:35,  1.94it/s][A
Evaluation loop:  49%|████▉     | 520/1055 [04:38<04:34,  1.95it/s][A
Evaluation loop:  49%|████▉     | 521/1055 [04:39<04:34,  1.95it/s][A
Evaluation loop:  49%|████▉     | 522/1055 [04:39<04:34,  1.94it/s][A
Evaluation loop:  50%|████▉     | 523/1055 [04:40<04:31,  1.96it/s][A
Evaluation loop:  50%|████▉     | 524/1055 [04:40<04:31,  1.96it/s][A
Evaluation loop:  50%|████▉     | 525/1055 [04:41<04:28,  1.97it/s][A
Evaluation loop:  50%|████▉     | 526/1055 [04:41<04:28,  1.97it/s][A
Evaluation loop:  50%|████▉     | 527/1055 [04:42<04:25,  1.99it/s][A
Evaluation loop:  50%|█████     | 528/1055 [04:42<04:26,  1.98it/s][A
Evaluation loop:  50%|█████     | 529/1055 [04:43<04:24,  1.99it/s][A
Evaluation loop:  50%|█████     | 530/1055 [04:43<04:22,  2.00it/s][A
Evaluation loop:  50%|█████     | 531/1055 [04:44<04:19,  2.02it/s][A
Evaluation loop:  50%|█████     | 532/1055 [04:44<04:19,  2.02it/s][A
Evaluation loop:  51%|█████     | 533/1055 [04:45<04:17,  2.03it/s][A
Evaluation loop:  51%|█████     | 534/1055 [04:45<04:18,  2.02it/s][A
Evaluation loop:  51%|█████     | 535/1055 [04:46<04:20,  2.00it/s][A
Evaluation loop:  51%|█████     | 536/1055 [04:46<04:16,  2.02it/s][A
Evaluation loop:  51%|█████     | 537/1055 [04:47<04:19,  2.00it/s][A
Evaluation loop:  51%|█████     | 538/1055 [04:47<04:18,  2.00it/s][A
Evaluation loop:  51%|█████     | 539/1055 [04:48<04:17,  2.01it/s][A
Evaluation loop:  51%|█████     | 540/1055 [04:48<04:17,  2.00it/s][A
Evaluation loop:  51%|█████▏    | 541/1055 [04:49<04:15,  2.01it/s][A
Evaluation loop:  51%|█████▏    | 542/1055 [04:49<04:11,  2.04it/s][A
Evaluation loop:  51%|█████▏    | 543/1055 [04:50<04:10,  2.04it/s][A
Evaluation loop:  52%|█████▏    | 544/1055 [04:50<04:15,  2.00it/s][A
Evaluation loop:  52%|█████▏    | 545/1055 [04:51<04:13,  2.01it/s][A
Evaluation loop:  52%|█████▏    | 546/1055 [04:51<04:13,  2.01it/s][A
Evaluation loop:  52%|█████▏    | 547/1055 [04:52<04:13,  2.00it/s][A
Evaluation loop:  52%|█████▏    | 548/1055 [04:52<04:12,  2.01it/s][A
Evaluation loop:  52%|█████▏    | 549/1055 [04:53<04:12,  2.01it/s][A
Evaluation loop:  52%|█████▏    | 550/1055 [04:53<04:10,  2.02it/s][A
Evaluation loop:  52%|█████▏    | 551/1055 [04:53<04:09,  2.02it/s][A
Evaluation loop:  52%|█████▏    | 552/1055 [04:54<04:09,  2.02it/s][A
Evaluation loop:  52%|█████▏    | 553/1055 [04:54<04:09,  2.01it/s][A
Evaluation loop:  53%|█████▎    | 554/1055 [04:55<04:11,  1.99it/s][A
Evaluation loop:  53%|█████▎    | 555/1055 [04:56<04:10,  2.00it/s][A
Evaluation loop:  53%|█████▎    | 556/1055 [04:56<04:06,  2.02it/s][A
Evaluation loop:  53%|█████▎    | 557/1055 [04:57<04:10,  1.99it/s][A
Evaluation loop:  53%|█████▎    | 558/1055 [04:57<04:09,  2.00it/s][A
Evaluation loop:  53%|█████▎    | 559/1055 [04:58<04:15,  1.94it/s][A
Evaluation loop:  53%|█████▎    | 560/1055 [04:58<04:13,  1.95it/s][A
Evaluation loop:  53%|█████▎    | 561/1055 [04:59<04:10,  1.97it/s][A
Evaluation loop:  53%|█████▎    | 562/1055 [04:59<04:28,  1.83it/s][A
Evaluation loop:  53%|█████▎    | 563/1055 [05:00<04:23,  1.86it/s][A
Evaluation loop:  53%|█████▎    | 564/1055 [05:00<04:18,  1.90it/s][A
Evaluation loop:  54%|█████▎    | 565/1055 [05:01<04:15,  1.92it/s][A
Evaluation loop:  54%|█████▎    | 566/1055 [05:01<04:13,  1.93it/s][A
Evaluation loop:  54%|█████▎    | 567/1055 [05:02<04:14,  1.92it/s][A
Evaluation loop:  54%|█████▍    | 568/1055 [05:02<04:17,  1.89it/s][A
Evaluation loop:  54%|█████▍    | 569/1055 [05:03<04:13,  1.91it/s][A
Evaluation loop:  54%|█████▍    | 570/1055 [05:03<04:22,  1.85it/s][A
Evaluation loop:  54%|█████▍    | 571/1055 [05:04<04:22,  1.85it/s][A
Evaluation loop:  54%|█████▍    | 572/1055 [05:04<04:12,  1.91it/s][A
Evaluation loop:  54%|█████▍    | 573/1055 [05:05<04:12,  1.91it/s][A
Evaluation loop:  54%|█████▍    | 574/1055 [05:05<04:05,  1.96it/s][A
Evaluation loop:  55%|█████▍    | 575/1055 [05:06<04:00,  1.99it/s][A
Evaluation loop:  55%|█████▍    | 576/1055 [05:06<03:57,  2.02it/s][A
Evaluation loop:  55%|█████▍    | 577/1055 [05:07<03:56,  2.02it/s][A
Evaluation loop:  55%|█████▍    | 578/1055 [05:07<03:55,  2.02it/s][A
Evaluation loop:  55%|█████▍    | 579/1055 [05:08<03:54,  2.03it/s][A
Evaluation loop:  55%|█████▍    | 580/1055 [05:08<03:56,  2.01it/s][A
Evaluation loop:  55%|█████▌    | 581/1055 [05:09<03:53,  2.03it/s][A
Evaluation loop:  55%|█████▌    | 582/1055 [05:09<03:54,  2.01it/s][A
Evaluation loop:  55%|█████▌    | 583/1055 [05:10<03:54,  2.01it/s][A
Evaluation loop:  55%|█████▌    | 584/1055 [05:10<03:56,  1.99it/s][A
Evaluation loop:  55%|█████▌    | 585/1055 [05:11<03:54,  2.01it/s][A
Evaluation loop:  56%|█████▌    | 586/1055 [05:11<03:54,  2.00it/s][A
Evaluation loop:  56%|█████▌    | 587/1055 [05:12<03:51,  2.02it/s][A
Evaluation loop:  56%|█████▌    | 588/1055 [05:12<03:57,  1.97it/s][A
Evaluation loop:  56%|█████▌    | 589/1055 [05:13<03:58,  1.96it/s][A
Evaluation loop:  56%|█████▌    | 590/1055 [05:13<03:55,  1.97it/s][A
Evaluation loop:  56%|█████▌    | 591/1055 [05:14<03:52,  1.99it/s][A
Evaluation loop:  56%|█████▌    | 592/1055 [05:14<03:53,  1.98it/s][A
Evaluation loop:  56%|█████▌    | 593/1055 [05:15<03:50,  2.01it/s][A
Evaluation loop:  56%|█████▋    | 594/1055 [05:15<03:50,  2.00it/s][A
Evaluation loop:  56%|█████▋    | 595/1055 [05:16<03:47,  2.02it/s][A
Evaluation loop:  56%|█████▋    | 596/1055 [05:16<03:48,  2.01it/s][A
Evaluation loop:  57%|█████▋    | 597/1055 [05:17<03:46,  2.02it/s][A
Evaluation loop:  57%|█████▋    | 598/1055 [05:17<03:47,  2.01it/s][A
Evaluation loop:  57%|█████▋    | 599/1055 [05:18<03:47,  2.00it/s][A
Evaluation loop:  57%|█████▋    | 600/1055 [05:18<03:48,  1.99it/s][A
Evaluation loop:  57%|█████▋    | 601/1055 [05:19<03:58,  1.91it/s][A
Evaluation loop:  57%|█████▋    | 602/1055 [05:19<03:55,  1.92it/s][A
Evaluation loop:  57%|█████▋    | 603/1055 [05:20<03:54,  1.93it/s][A
Evaluation loop:  57%|█████▋    | 604/1055 [05:21<04:00,  1.87it/s][A
Evaluation loop:  57%|█████▋    | 605/1055 [05:21<03:55,  1.91it/s][A
Evaluation loop:  57%|█████▋    | 606/1055 [05:22<03:54,  1.91it/s][A
Evaluation loop:  58%|█████▊    | 607/1055 [05:22<03:50,  1.94it/s][A
Evaluation loop:  58%|█████▊    | 608/1055 [05:23<03:48,  1.96it/s][A
Evaluation loop:  58%|█████▊    | 609/1055 [05:23<03:47,  1.96it/s][A
Evaluation loop:  58%|█████▊    | 610/1055 [05:24<03:52,  1.91it/s][A
Evaluation loop:  58%|█████▊    | 611/1055 [05:24<03:50,  1.93it/s][A
Evaluation loop:  58%|█████▊    | 612/1055 [05:25<03:53,  1.90it/s][A
Evaluation loop:  58%|█████▊    | 613/1055 [05:25<03:50,  1.91it/s][A
Evaluation loop:  58%|█████▊    | 614/1055 [05:26<03:48,  1.93it/s][A
Evaluation loop:  58%|█████▊    | 615/1055 [05:26<03:45,  1.95it/s][A
Evaluation loop:  58%|█████▊    | 616/1055 [05:27<03:44,  1.96it/s][A
Evaluation loop:  58%|█████▊    | 617/1055 [05:27<03:43,  1.96it/s][A
Evaluation loop:  59%|█████▊    | 618/1055 [05:28<03:56,  1.85it/s][A
Evaluation loop:  59%|█████▊    | 619/1055 [05:28<03:52,  1.87it/s][A
Evaluation loop:  59%|█████▉    | 620/1055 [05:29<03:48,  1.91it/s][A
Evaluation loop:  59%|█████▉    | 621/1055 [05:29<03:45,  1.93it/s][A
Evaluation loop:  59%|█████▉    | 622/1055 [05:30<03:42,  1.94it/s][A
Evaluation loop:  59%|█████▉    | 623/1055 [05:30<03:41,  1.95it/s][A
Evaluation loop:  59%|█████▉    | 624/1055 [05:31<03:40,  1.96it/s][A
Evaluation loop:  59%|█████▉    | 625/1055 [05:32<03:59,  1.80it/s][A
Evaluation loop:  59%|█████▉    | 626/1055 [05:32<03:59,  1.79it/s][A
Evaluation loop:  59%|█████▉    | 627/1055 [05:33<04:08,  1.72it/s][A
Evaluation loop:  60%|█████▉    | 628/1055 [05:33<04:00,  1.78it/s][A
Evaluation loop:  60%|█████▉    | 629/1055 [05:34<03:50,  1.85it/s][A
Evaluation loop:  60%|█████▉    | 630/1055 [05:34<03:47,  1.86it/s][A
Evaluation loop:  60%|█████▉    | 631/1055 [05:35<03:43,  1.90it/s][A
Evaluation loop:  60%|█████▉    | 632/1055 [05:35<03:40,  1.92it/s][A
Evaluation loop:  60%|██████    | 633/1055 [05:36<03:46,  1.87it/s][A
Evaluation loop:  60%|██████    | 634/1055 [05:36<03:43,  1.89it/s][A
Evaluation loop:  60%|██████    | 635/1055 [05:37<03:41,  1.89it/s][A
Evaluation loop:  60%|██████    | 636/1055 [05:37<03:38,  1.92it/s][A
Evaluation loop:  60%|██████    | 637/1055 [05:38<03:41,  1.88it/s][A
Evaluation loop:  60%|██████    | 638/1055 [05:38<03:36,  1.92it/s][A
Evaluation loop:  61%|██████    | 639/1055 [05:39<03:44,  1.86it/s][A
Evaluation loop:  61%|██████    | 640/1055 [05:40<03:41,  1.87it/s][A
Evaluation loop:  61%|██████    | 641/1055 [05:40<03:55,  1.76it/s][A
Evaluation loop:  61%|██████    | 642/1055 [05:41<03:49,  1.80it/s][A
Evaluation loop:  61%|██████    | 643/1055 [05:41<03:42,  1.85it/s][A
Evaluation loop:  61%|██████    | 644/1055 [05:42<03:39,  1.87it/s][A
Evaluation loop:  61%|██████    | 645/1055 [05:42<03:34,  1.91it/s][A
Evaluation loop:  61%|██████    | 646/1055 [05:43<03:39,  1.86it/s][A
Evaluation loop:  61%|██████▏   | 647/1055 [05:43<03:35,  1.90it/s][A
Evaluation loop:  61%|██████▏   | 648/1055 [05:44<03:33,  1.90it/s][A
Evaluation loop:  62%|██████▏   | 649/1055 [05:45<03:49,  1.77it/s][A
Evaluation loop:  62%|██████▏   | 650/1055 [05:45<03:43,  1.81it/s][A
Evaluation loop:  62%|██████▏   | 651/1055 [05:46<03:49,  1.76it/s][A
Evaluation loop:  62%|██████▏   | 652/1055 [05:46<03:42,  1.81it/s][A
Evaluation loop:  62%|██████▏   | 653/1055 [05:47<03:54,  1.71it/s][A
Evaluation loop:  62%|██████▏   | 654/1055 [05:47<03:48,  1.75it/s][A
Evaluation loop:  62%|██████▏   | 655/1055 [05:48<03:43,  1.79it/s][A
Evaluation loop:  62%|██████▏   | 656/1055 [05:48<03:37,  1.83it/s][A
Evaluation loop:  62%|██████▏   | 657/1055 [05:49<03:38,  1.82it/s][A
Evaluation loop:  62%|██████▏   | 658/1055 [05:50<03:41,  1.80it/s][A
Evaluation loop:  62%|██████▏   | 659/1055 [05:50<03:39,  1.81it/s][A
Evaluation loop:  63%|██████▎   | 660/1055 [05:51<03:33,  1.85it/s][A
Evaluation loop:  63%|██████▎   | 661/1055 [05:51<03:30,  1.87it/s][A
Evaluation loop:  63%|██████▎   | 662/1055 [05:52<03:42,  1.76it/s][A
Evaluation loop:  63%|██████▎   | 663/1055 [05:52<03:35,  1.82it/s][A
Evaluation loop:  63%|██████▎   | 664/1055 [05:53<03:31,  1.85it/s][A
Evaluation loop:  63%|██████▎   | 665/1055 [05:53<03:32,  1.83it/s][A
Evaluation loop:  63%|██████▎   | 666/1055 [05:54<03:28,  1.87it/s][A
Evaluation loop:  63%|██████▎   | 667/1055 [05:54<03:28,  1.86it/s][A
Evaluation loop:  63%|██████▎   | 668/1055 [05:55<03:24,  1.89it/s][A
Evaluation loop:  63%|██████▎   | 669/1055 [05:55<03:30,  1.83it/s][A
Evaluation loop:  64%|██████▎   | 670/1055 [05:56<03:26,  1.86it/s][A
Evaluation loop:  64%|██████▎   | 671/1055 [05:57<03:27,  1.85it/s][A
Evaluation loop:  64%|██████▎   | 672/1055 [05:57<03:24,  1.88it/s][A
Evaluation loop:  64%|██████▍   | 673/1055 [05:58<03:20,  1.90it/s][A
Evaluation loop:  64%|██████▍   | 674/1055 [05:58<03:17,  1.93it/s][A
Evaluation loop:  64%|██████▍   | 675/1055 [05:59<03:16,  1.93it/s][A
Evaluation loop:  64%|██████▍   | 676/1055 [05:59<03:14,  1.95it/s][A
Evaluation loop:  64%|██████▍   | 677/1055 [06:00<03:14,  1.94it/s][A
Evaluation loop:  64%|██████▍   | 678/1055 [06:00<03:13,  1.95it/s][A
Evaluation loop:  64%|██████▍   | 679/1055 [06:01<03:28,  1.80it/s][A
Evaluation loop:  64%|██████▍   | 680/1055 [06:01<03:23,  1.84it/s][A
Evaluation loop:  65%|██████▍   | 681/1055 [06:02<03:21,  1.86it/s][A
Evaluation loop:  65%|██████▍   | 682/1055 [06:02<03:17,  1.89it/s][A
Evaluation loop:  65%|██████▍   | 683/1055 [06:03<03:14,  1.92it/s][A
Evaluation loop:  65%|██████▍   | 684/1055 [06:03<03:14,  1.91it/s][A
Evaluation loop:  65%|██████▍   | 685/1055 [06:04<03:12,  1.92it/s][A
Evaluation loop:  65%|██████▌   | 686/1055 [06:04<03:10,  1.94it/s][A
Evaluation loop:  65%|██████▌   | 687/1055 [06:05<03:07,  1.97it/s][A
Evaluation loop:  65%|██████▌   | 688/1055 [06:05<03:05,  1.98it/s][A
Evaluation loop:  65%|██████▌   | 689/1055 [06:06<03:04,  1.98it/s][A
Evaluation loop:  65%|██████▌   | 690/1055 [06:06<03:05,  1.97it/s][A
Evaluation loop:  65%|██████▌   | 691/1055 [06:07<03:09,  1.92it/s][A
Evaluation loop:  66%|██████▌   | 692/1055 [06:07<03:07,  1.93it/s][A
Evaluation loop:  66%|██████▌   | 693/1055 [06:08<03:06,  1.94it/s][A
Evaluation loop:  66%|██████▌   | 694/1055 [06:08<03:06,  1.94it/s][A
Evaluation loop:  66%|██████▌   | 695/1055 [06:09<03:03,  1.96it/s][A
Evaluation loop:  66%|██████▌   | 696/1055 [06:09<03:01,  1.98it/s][A
Evaluation loop:  66%|██████▌   | 697/1055 [06:10<03:02,  1.96it/s][A
Evaluation loop:  66%|██████▌   | 698/1055 [06:11<03:04,  1.93it/s][A
Evaluation loop:  66%|██████▋   | 699/1055 [06:11<03:09,  1.88it/s][A
Evaluation loop:  66%|██████▋   | 700/1055 [06:12<03:05,  1.92it/s][A
Evaluation loop:  66%|██████▋   | 701/1055 [06:12<03:02,  1.94it/s][A
Evaluation loop:  67%|██████▋   | 702/1055 [06:13<03:01,  1.95it/s][A
Evaluation loop:  67%|██████▋   | 703/1055 [06:13<03:00,  1.95it/s][A
