============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:14.175268: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:14.265084: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272874.312191 3963050 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272874.325319 3963050 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:14.420707: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  77%|███████▋  | 811/1055 [1:24:19<25:27,  6.26s/it][A
Evaluation loop:  77%|███████▋  | 812/1055 [1:24:25<25:18,  6.25s/it][A
Evaluation loop:  77%|███████▋  | 813/1055 [1:24:31<25:08,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 814/1055 [1:24:37<25:10,  6.27s/it][A
Evaluation loop:  77%|███████▋  | 815/1055 [1:24:44<25:01,  6.26s/it][A
Evaluation loop:  77%|███████▋  | 816/1055 [1:24:50<24:51,  6.24s/it][A
Evaluation loop:  77%|███████▋  | 817/1055 [1:24:56<24:41,  6.23s/it][A
Evaluation loop:  78%|███████▊  | 818/1055 [1:25:02<24:33,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 819/1055 [1:25:08<24:27,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 820/1055 [1:25:15<24:21,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 821/1055 [1:25:21<24:16,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 822/1055 [1:25:27<24:08,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 823/1055 [1:25:33<24:01,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 824/1055 [1:25:40<24:04,  6.25s/it][A
Evaluation loop:  78%|███████▊  | 825/1055 [1:25:46<23:57,  6.25s/it][A
Evaluation loop:  78%|███████▊  | 826/1055 [1:25:52<23:47,  6.23s/it][A
Evaluation loop:  78%|███████▊  | 827/1055 [1:25:58<23:39,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 828/1055 [1:26:04<23:30,  6.22s/it][A
Evaluation loop:  79%|███████▊  | 829/1055 [1:26:11<23:23,  6.21s/it][A
Evaluation loop:  79%|███████▊  | 830/1055 [1:26:17<23:24,  6.24s/it][A
Evaluation loop:  79%|███████▉  | 831/1055 [1:26:23<23:15,  6.23s/it][A
Evaluation loop:  79%|███████▉  | 832/1055 [1:26:29<23:12,  6.24s/it][A
Evaluation loop:  79%|███████▉  | 833/1055 [1:26:36<23:03,  6.23s/it][A
Evaluation loop:  79%|███████▉  | 834/1055 [1:26:42<22:59,  6.24s/it][A
Evaluation loop:  79%|███████▉  | 835/1055 [1:26:48<22:53,  6.24s/it][A
Evaluation loop:  79%|███████▉  | 836/1055 [1:26:54<22:55,  6.28s/it][A
Evaluation loop:  79%|███████▉  | 837/1055 [1:27:01<22:45,  6.26s/it][A
Evaluation loop:  79%|███████▉  | 838/1055 [1:27:07<22:45,  6.29s/it][A
Evaluation loop:  80%|███████▉  | 839/1055 [1:27:13<22:33,  6.27s/it][A
Evaluation loop:  80%|███████▉  | 840/1055 [1:27:19<22:25,  6.26s/it][A
Evaluation loop:  80%|███████▉  | 841/1055 [1:27:26<22:18,  6.25s/it][A
Evaluation loop:  80%|███████▉  | 842/1055 [1:27:32<22:18,  6.28s/it][A
Evaluation loop:  80%|███████▉  | 843/1055 [1:27:38<22:09,  6.27s/it][A
Evaluation loop:  80%|████████  | 844/1055 [1:27:45<21:58,  6.25s/it][A
Evaluation loop:  80%|████████  | 845/1055 [1:27:51<21:51,  6.25s/it][A
Evaluation loop:  80%|████████  | 846/1055 [1:27:57<21:51,  6.27s/it][A
Evaluation loop:  80%|████████  | 847/1055 [1:28:03<21:40,  6.25s/it][A
Evaluation loop:  80%|████████  | 848/1055 [1:28:10<21:30,  6.24s/it][A
Evaluation loop:  80%|████████  | 849/1055 [1:28:16<21:32,  6.28s/it][A
Evaluation loop:  81%|████████  | 850/1055 [1:28:22<21:22,  6.25s/it][A
Evaluation loop:  81%|████████  | 851/1055 [1:28:28<21:12,  6.24s/it][A
Evaluation loop:  81%|████████  | 852/1055 [1:28:34<21:03,  6.23s/it][A
Evaluation loop:  81%|████████  | 853/1055 [1:28:41<20:56,  6.22s/it][A
Evaluation loop:  81%|████████  | 854/1055 [1:28:47<20:58,  6.26s/it][A
Evaluation loop:  81%|████████  | 855/1055 [1:28:53<20:48,  6.24s/it][A
Evaluation loop:  81%|████████  | 856/1055 [1:28:59<20:40,  6.23s/it][A
Evaluation loop:  81%|████████  | 857/1055 [1:29:06<20:34,  6.23s/it][A
Evaluation loop:  81%|████████▏ | 858/1055 [1:29:12<20:28,  6.24s/it][A
Evaluation loop:  81%|████████▏ | 859/1055 [1:29:18<20:30,  6.28s/it][A
Evaluation loop:  82%|████████▏ | 860/1055 [1:29:25<20:24,  6.28s/it][A
Evaluation loop:  82%|████████▏ | 861/1055 [1:29:31<20:13,  6.26s/it][A
Evaluation loop:  82%|████████▏ | 862/1055 [1:29:37<20:09,  6.27s/it][A
Evaluation loop:  82%|████████▏ | 863/1055 [1:29:43<19:59,  6.25s/it][A
Evaluation loop:  82%|████████▏ | 864/1055 [1:29:49<19:50,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 865/1055 [1:29:56<19:43,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 866/1055 [1:30:02<19:35,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 867/1055 [1:30:08<19:28,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 868/1055 [1:30:14<19:23,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 869/1055 [1:30:21<19:15,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 870/1055 [1:30:27<19:08,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 871/1055 [1:30:33<19:10,  6.25s/it][A
Evaluation loop:  83%|████████▎ | 872/1055 [1:30:39<19:02,  6.24s/it][A
Evaluation loop:  83%|████████▎ | 873/1055 [1:30:46<18:54,  6.23s/it][A
Evaluation loop:  83%|████████▎ | 874/1055 [1:30:52<18:54,  6.27s/it][A
Evaluation loop:  83%|████████▎ | 875/1055 [1:30:58<18:54,  6.30s/it][A
Evaluation loop:  83%|████████▎ | 876/1055 [1:31:05<18:45,  6.29s/it][A
Evaluation loop:  83%|████████▎ | 877/1055 [1:31:11<18:36,  6.27s/it][A
Evaluation loop:  83%|████████▎ | 878/1055 [1:31:17<18:26,  6.25s/it][A
Evaluation loop:  83%|████████▎ | 879/1055 [1:31:23<18:17,  6.24s/it][A
Evaluation loop:  83%|████████▎ | 880/1055 [1:31:29<18:10,  6.23s/it][A
Evaluation loop:  84%|████████▎ | 881/1055 [1:31:36<18:02,  6.22s/it][A
Evaluation loop:  84%|████████▎ | 882/1055 [1:31:42<17:55,  6.22s/it][A
Evaluation loop:  84%|████████▎ | 883/1055 [1:31:48<17:48,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 884/1055 [1:31:54<17:41,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 885/1055 [1:32:00<17:35,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 886/1055 [1:32:07<17:28,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 887/1055 [1:32:13<17:22,  6.20s/it][A
Evaluation loop:  84%|████████▍ | 888/1055 [1:32:19<17:23,  6.25s/it][A
Evaluation loop:  84%|████████▍ | 889/1055 [1:32:25<17:23,  6.28s/it][A
Evaluation loop:  84%|████████▍ | 890/1055 [1:32:32<17:14,  6.27s/it][A
Evaluation loop:  84%|████████▍ | 891/1055 [1:32:38<17:06,  6.26s/it][A
Evaluation loop:  85%|████████▍ | 892/1055 [1:32:44<16:57,  6.24s/it][A
Evaluation loop:  85%|████████▍ | 893/1055 [1:32:50<16:49,  6.23s/it][A
Evaluation loop:  85%|████████▍ | 894/1055 [1:32:57<16:42,  6.23s/it][A
Evaluation loop:  85%|████████▍ | 895/1055 [1:33:03<16:35,  6.22s/it][A
Evaluation loop:  85%|████████▍ | 896/1055 [1:33:09<16:28,  6.22s/it][A
Evaluation loop:  85%|████████▌ | 897/1055 [1:33:15<16:21,  6.21s/it][A
Evaluation loop:  85%|████████▌ | 898/1055 [1:33:21<16:14,  6.21s/it][A
Evaluation loop:  85%|████████▌ | 899/1055 [1:33:28<16:10,  6.22s/it][A
Evaluation loop:  85%|████████▌ | 900/1055 [1:33:34<16:03,  6.22s/it][A
Evaluation loop:  85%|████████▌ | 901/1055 [1:33:40<15:56,  6.21s/it][A
Evaluation loop:  85%|████████▌ | 902/1055 [1:33:46<15:49,  6.21s/it][A
Evaluation loop:  86%|████████▌ | 903/1055 [1:33:53<15:49,  6.25s/it][A
Evaluation loop:  86%|████████▌ | 904/1055 [1:33:59<15:41,  6.24s/it][A
Evaluation loop:  86%|████████▌ | 905/1055 [1:34:05<15:33,  6.23s/it][A
Evaluation loop:  86%|████████▌ | 906/1055 [1:34:11<15:27,  6.22s/it][A
Evaluation loop:  86%|████████▌ | 907/1055 [1:34:17<15:22,  6.23s/it][A
Evaluation loop:  86%|████████▌ | 908/1055 [1:34:24<15:14,  6.22s/it][A
Evaluation loop:  86%|████████▌ | 909/1055 [1:34:30<15:10,  6.23s/it][A
Evaluation loop:  86%|████████▋ | 910/1055 [1:34:36<15:02,  6.23s/it][A
Evaluation loop:  86%|████████▋ | 911/1055 [1:34:42<14:55,  6.22s/it][A
Evaluation loop:  86%|████████▋ | 912/1055 [1:34:49<14:55,  6.26s/it][A
Evaluation loop:  87%|████████▋ | 913/1055 [1:34:55<14:47,  6.25s/it][A
Evaluation loop:  87%|████████▋ | 914/1055 [1:35:01<14:44,  6.27s/it][A
Evaluation loop:  87%|████████▋ | 915/1055 [1:35:07<14:35,  6.25s/it][A
Evaluation loop:  87%|████████▋ | 916/1055 [1:35:14<14:27,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 917/1055 [1:35:20<14:20,  6.23s/it][A
Evaluation loop:  87%|████████▋ | 918/1055 [1:35:26<14:12,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 919/1055 [1:35:32<14:05,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 920/1055 [1:35:39<13:58,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 921/1055 [1:35:45<13:52,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 922/1055 [1:35:51<13:45,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 923/1055 [1:35:57<13:39,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 924/1055 [1:36:03<13:32,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 925/1055 [1:36:10<13:26,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 926/1055 [1:36:16<13:26,  6.25s/it][A
Evaluation loop:  88%|████████▊ | 927/1055 [1:36:22<13:24,  6.29s/it][A
Evaluation loop:  88%|████████▊ | 928/1055 [1:36:29<13:16,  6.27s/it][A
Evaluation loop:  88%|████████▊ | 929/1055 [1:36:35<13:13,  6.29s/it][A
Evaluation loop:  88%|████████▊ | 930/1055 [1:36:41<13:04,  6.27s/it][A
Evaluation loop:  88%|████████▊ | 931/1055 [1:36:47<12:56,  6.26s/it][A
Evaluation loop:  88%|████████▊ | 932/1055 [1:36:54<12:47,  6.24s/it][A
Evaluation loop:  88%|████████▊ | 933/1055 [1:37:00<12:40,  6.23s/it][A
Evaluation loop:  89%|████████▊ | 934/1055 [1:37:06<12:38,  6.27s/it][A
Evaluation loop:  89%|████████▊ | 935/1055 [1:37:12<12:30,  6.26s/it][A
Evaluation loop:  89%|████████▊ | 936/1055 [1:37:19<12:27,  6.28s/it][A
Evaluation loop:  89%|████████▉ | 937/1055 [1:37:25<12:20,  6.27s/it][A
Evaluation loop:  89%|████████▉ | 938/1055 [1:37:31<12:14,  6.28s/it][A
Evaluation loop:  89%|████████▉ | 939/1055 [1:37:37<12:05,  6.25s/it][A
Evaluation loop:  89%|████████▉ | 940/1055 [1:37:44<11:58,  6.25s/it][A
Evaluation loop:  89%|████████▉ | 941/1055 [1:37:50<11:52,  6.25s/it][A
Evaluation loop:  89%|████████▉ | 942/1055 [1:37:56<11:44,  6.23s/it][A
Evaluation loop:  89%|████████▉ | 943/1055 [1:38:02<11:42,  6.28s/it][A
Evaluation loop:  89%|████████▉ | 944/1055 [1:38:09<11:39,  6.30s/it][A
Evaluation loop:  90%|████████▉ | 945/1055 [1:38:15<11:31,  6.29s/it][A
Evaluation loop:  90%|████████▉ | 946/1055 [1:38:21<11:23,  6.27s/it][A
Evaluation loop:  90%|████████▉ | 947/1055 [1:38:27<11:15,  6.25s/it][A
Evaluation loop:  90%|████████▉ | 948/1055 [1:38:34<11:07,  6.24s/it][A
Evaluation loop:  90%|████████▉ | 949/1055 [1:38:40<11:00,  6.23s/it][A
Evaluation loop:  90%|█████████ | 950/1055 [1:38:46<10:53,  6.22s/it][A
Evaluation loop:  90%|█████████ | 951/1055 [1:38:52<10:47,  6.22s/it][A
Evaluation loop:  90%|█████████ | 952/1055 [1:38:59<10:40,  6.22s/it][A
Evaluation loop:  90%|█████████ | 953/1055 [1:39:05<10:33,  6.21s/it][A
Evaluation loop:  90%|█████████ | 954/1055 [1:39:11<10:27,  6.21s/it][A
Evaluation loop:  91%|█████████ | 955/1055 [1:39:17<10:20,  6.21s/it][A
Evaluation loop:  91%|█████████ | 956/1055 [1:39:23<10:14,  6.21s/it][A
Evaluation loop:  91%|█████████ | 957/1055 [1:39:30<10:08,  6.20s/it][A
Evaluation loop:  91%|█████████ | 958/1055 [1:39:36<10:06,  6.25s/it][A
Evaluation loop:  91%|█████████ | 959/1055 [1:39:42<09:59,  6.24s/it][A
Evaluation loop:  91%|█████████ | 960/1055 [1:39:48<09:52,  6.23s/it][A
Evaluation loop:  91%|█████████ | 961/1055 [1:39:55<09:45,  6.22s/it][A
Evaluation loop:  91%|█████████ | 962/1055 [1:40:01<09:38,  6.22s/it][A
Evaluation loop:  91%|█████████▏| 963/1055 [1:40:07<09:31,  6.21s/it][A
Evaluation loop:  91%|█████████▏| 964/1055 [1:40:13<09:25,  6.21s/it][A
Evaluation loop:  91%|█████████▏| 965/1055 [1:40:19<09:20,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 966/1055 [1:40:26<09:13,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 967/1055 [1:40:32<09:06,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 968/1055 [1:40:38<09:01,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 969/1055 [1:40:44<08:55,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 970/1055 [1:40:51<08:49,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 971/1055 [1:40:57<08:42,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 972/1055 [1:41:03<08:36,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 973/1055 [1:41:09<08:30,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 974/1055 [1:41:15<08:23,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 975/1055 [1:41:22<08:17,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 976/1055 [1:41:28<08:11,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 977/1055 [1:41:34<08:05,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 978/1055 [1:41:40<07:59,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 979/1055 [1:41:47<07:53,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 980/1055 [1:41:53<07:50,  6.27s/it][A
Evaluation loop:  93%|█████████▎| 981/1055 [1:41:59<07:46,  6.30s/it][A
Evaluation loop:  93%|█████████▎| 982/1055 [1:42:06<07:38,  6.27s/it][A
Evaluation loop:  93%|█████████▎| 983/1055 [1:42:12<07:30,  6.25s/it][A
Evaluation loop:  93%|█████████▎| 984/1055 [1:42:18<07:23,  6.24s/it][A
Evaluation loop:  93%|█████████▎| 985/1055 [1:42:24<07:16,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 986/1055 [1:42:30<07:09,  6.23s/it][A
Evaluation loop:  94%|█████████▎| 987/1055 [1:42:37<07:03,  6.23s/it][A
Evaluation loop:  94%|█████████▎| 988/1055 [1:42:43<06:57,  6.23s/it][A
Evaluation loop:  94%|█████████▎| 989/1055 [1:42:49<06:50,  6.23s/it][A
Evaluation loop:  94%|█████████▍| 990/1055 [1:42:55<06:47,  6.27s/it][A
Evaluation loop:  94%|█████████▍| 991/1055 [1:43:02<06:39,  6.25s/it][A
Evaluation loop:  94%|█████████▍| 992/1055 [1:43:08<06:32,  6.24s/it][A
Evaluation loop:  94%|█████████▍| 993/1055 [1:43:14<06:27,  6.24s/it][A
Evaluation loop:  94%|█████████▍| 994/1055 [1:43:20<06:20,  6.23s/it][A
Evaluation loop:  94%|█████████▍| 995/1055 [1:43:26<06:13,  6.22s/it][A
Evaluation loop:  94%|█████████▍| 996/1055 [1:43:33<06:06,  6.22s/it][A
Evaluation loop:  95%|█████████▍| 997/1055 [1:43:39<06:00,  6.21s/it][A
Evaluation loop:  95%|█████████▍| 998/1055 [1:43:45<05:54,  6.21s/it][A
Evaluation loop:  95%|█████████▍| 999/1055 [1:43:51<05:48,  6.22s/it][A
Evaluation loop:  95%|█████████▍| 1000/1055 [1:43:58<05:42,  6.23s/it][A
Evaluation loop:  95%|█████████▍| 1001/1055 [1:44:04<05:36,  6.23s/it][A
Evaluation loop:  95%|█████████▍| 1002/1055 [1:44:10<05:30,  6.23s/it][A
Evaluation loop:  95%|█████████▌| 1003/1055 [1:44:16<05:26,  6.27s/it][A
Evaluation loop:  95%|█████████▌| 1004/1055 [1:44:23<05:19,  6.26s/it][A
Evaluation loop:  95%|█████████▌| 1005/1055 [1:44:29<05:12,  6.25s/it][A
Evaluation loop:  95%|█████████▌| 1006/1055 [1:44:35<05:05,  6.24s/it][A
Evaluation loop:  95%|█████████▌| 1007/1055 [1:44:41<04:59,  6.23s/it][A
Evaluation loop:  96%|█████████▌| 1008/1055 [1:44:48<04:52,  6.22s/it][A
Evaluation loop:  96%|█████████▌| 1009/1055 [1:44:54<04:45,  6.22s/it][A
Evaluation loop:  96%|█████████▌| 1010/1055 [1:45:00<04:41,  6.26s/it][A
Evaluation loop:  96%|█████████▌| 1011/1055 [1:45:06<04:35,  6.25s/it][A
Evaluation loop:  96%|█████████▌| 1012/1055 [1:45:13<04:28,  6.24s/it][A
Evaluation loop:  96%|█████████▌| 1013/1055 [1:45:19<04:23,  6.27s/it][A
Evaluation loop:  96%|█████████▌| 1014/1055 [1:45:25<04:18,  6.31s/it][A
Evaluation loop:  96%|█████████▌| 1015/1055 [1:45:32<04:11,  6.29s/it][A
Evaluation loop:  96%|█████████▋| 1016/1055 [1:45:38<04:04,  6.27s/it][A
Evaluation loop:  96%|█████████▋| 1017/1055 [1:45:44<03:57,  6.25s/it][A
Evaluation loop:  96%|█████████▋| 1018/1055 [1:45:50<03:50,  6.24s/it][A
Evaluation loop:  97%|█████████▋| 1019/1055 [1:45:56<03:44,  6.23s/it][A
Evaluation loop:  97%|█████████▋| 1020/1055 [1:46:03<03:37,  6.22s/it][A
Evaluation loop:  97%|█████████▋| 1021/1055 [1:46:09<03:32,  6.26s/it][A
Evaluation loop:  97%|█████████▋| 1022/1055 [1:46:15<03:27,  6.29s/it][A
