============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:16:56.092939: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:16:56.187070: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748283416.230380 3974777 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748283416.240287 3974777 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:16:56.310462: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='openai/clip-vit-base-patch16', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: openai/clip-vit-base-patch16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.08it/s]
Evaluation loop:  67%|██████▋   | 706/1055 [06:20<02:54,  2.00it/s][A
Evaluation loop:  67%|██████▋   | 707/1055 [06:21<02:54,  1.99it/s][A
Evaluation loop:  67%|██████▋   | 708/1055 [06:21<02:52,  2.01it/s][A
Evaluation loop:  67%|██████▋   | 709/1055 [06:22<02:52,  2.00it/s][A
Evaluation loop:  67%|██████▋   | 710/1055 [06:22<02:51,  2.01it/s][A
Evaluation loop:  67%|██████▋   | 711/1055 [06:23<02:49,  2.03it/s][A
Evaluation loop:  67%|██████▋   | 712/1055 [06:23<02:50,  2.02it/s][A
Evaluation loop:  68%|██████▊   | 713/1055 [06:24<02:48,  2.03it/s][A
Evaluation loop:  68%|██████▊   | 714/1055 [06:24<02:48,  2.02it/s][A
Evaluation loop:  68%|██████▊   | 715/1055 [06:25<03:00,  1.88it/s][A
Evaluation loop:  68%|██████▊   | 716/1055 [06:25<03:09,  1.79it/s][A
Evaluation loop:  68%|██████▊   | 717/1055 [06:26<03:08,  1.79it/s][A
Evaluation loop:  68%|██████▊   | 718/1055 [06:27<03:14,  1.73it/s][A
Evaluation loop:  68%|██████▊   | 719/1055 [06:27<03:20,  1.68it/s][A
Evaluation loop:  68%|██████▊   | 720/1055 [06:28<03:24,  1.64it/s][A
Evaluation loop:  68%|██████▊   | 721/1055 [06:28<03:17,  1.69it/s][A
Evaluation loop:  68%|██████▊   | 722/1055 [06:29<03:22,  1.64it/s][A
Evaluation loop:  69%|██████▊   | 723/1055 [06:30<03:24,  1.62it/s][A
Evaluation loop:  69%|██████▊   | 724/1055 [06:30<03:16,  1.68it/s][A
Evaluation loop:  69%|██████▊   | 725/1055 [06:31<03:12,  1.72it/s][A
Evaluation loop:  69%|██████▉   | 726/1055 [06:32<03:16,  1.67it/s][A
Evaluation loop:  69%|██████▉   | 727/1055 [06:32<03:15,  1.68it/s][A
Evaluation loop:  69%|██████▉   | 728/1055 [06:33<03:07,  1.74it/s][A
Evaluation loop:  69%|██████▉   | 729/1055 [06:33<02:59,  1.82it/s][A
Evaluation loop:  69%|██████▉   | 730/1055 [06:34<03:08,  1.72it/s][A
Evaluation loop:  69%|██████▉   | 731/1055 [06:34<03:00,  1.80it/s][A
Evaluation loop:  69%|██████▉   | 732/1055 [06:35<02:52,  1.87it/s][A
Evaluation loop:  69%|██████▉   | 733/1055 [06:35<02:48,  1.91it/s][A
Evaluation loop:  70%|██████▉   | 734/1055 [06:36<02:52,  1.86it/s][A
Evaluation loop:  70%|██████▉   | 735/1055 [06:36<02:46,  1.92it/s][A
Evaluation loop:  70%|██████▉   | 736/1055 [06:37<02:43,  1.95it/s][A
Evaluation loop:  70%|██████▉   | 737/1055 [06:37<02:41,  1.97it/s][A
Evaluation loop:  70%|██████▉   | 738/1055 [06:38<02:41,  1.96it/s][A
Evaluation loop:  70%|███████   | 739/1055 [06:38<02:37,  2.01it/s][A
Evaluation loop:  70%|███████   | 740/1055 [06:39<02:35,  2.02it/s][A
Evaluation loop:  70%|███████   | 741/1055 [06:39<02:35,  2.01it/s][A
Evaluation loop:  70%|███████   | 742/1055 [06:40<02:33,  2.04it/s][A
Evaluation loop:  70%|███████   | 743/1055 [06:40<02:33,  2.04it/s][A
Evaluation loop:  71%|███████   | 744/1055 [06:41<02:39,  1.95it/s][A
Evaluation loop:  71%|███████   | 745/1055 [06:41<02:38,  1.96it/s][A
Evaluation loop:  71%|███████   | 746/1055 [06:42<02:39,  1.94it/s][A
Evaluation loop:  71%|███████   | 747/1055 [06:42<02:40,  1.92it/s][A
Evaluation loop:  71%|███████   | 748/1055 [06:43<02:38,  1.93it/s][A
Evaluation loop:  71%|███████   | 749/1055 [06:44<02:49,  1.80it/s][A
Evaluation loop:  71%|███████   | 750/1055 [06:44<02:56,  1.73it/s][A
Evaluation loop:  71%|███████   | 751/1055 [06:45<03:01,  1.67it/s][A
Evaluation loop:  71%|███████▏  | 752/1055 [06:45<02:51,  1.77it/s][A
Evaluation loop:  71%|███████▏  | 753/1055 [06:46<02:43,  1.84it/s][A
Evaluation loop:  71%|███████▏  | 754/1055 [06:46<02:39,  1.89it/s][A
Evaluation loop:  72%|███████▏  | 755/1055 [06:47<02:34,  1.94it/s][A
Evaluation loop:  72%|███████▏  | 756/1055 [06:47<02:31,  1.97it/s][A
Evaluation loop:  72%|███████▏  | 757/1055 [06:48<02:32,  1.96it/s][A
Evaluation loop:  72%|███████▏  | 758/1055 [06:48<02:29,  1.99it/s][A
Evaluation loop:  72%|███████▏  | 759/1055 [06:49<02:30,  1.96it/s][A
Evaluation loop:  72%|███████▏  | 760/1055 [06:49<02:29,  1.97it/s][A
Evaluation loop:  72%|███████▏  | 761/1055 [06:50<02:30,  1.95it/s][A
Evaluation loop:  72%|███████▏  | 762/1055 [06:50<02:27,  1.99it/s][A
Evaluation loop:  72%|███████▏  | 763/1055 [06:51<02:26,  1.99it/s][A
Evaluation loop:  72%|███████▏  | 764/1055 [06:51<02:25,  2.00it/s][A
Evaluation loop:  73%|███████▎  | 765/1055 [06:52<02:23,  2.02it/s][A
Evaluation loop:  73%|███████▎  | 766/1055 [06:52<02:24,  2.00it/s][A
Evaluation loop:  73%|███████▎  | 767/1055 [06:53<02:26,  1.97it/s][A
Evaluation loop:  73%|███████▎  | 768/1055 [06:53<02:23,  2.00it/s][A
Evaluation loop:  73%|███████▎  | 769/1055 [06:54<02:25,  1.97it/s][A
Evaluation loop:  73%|███████▎  | 770/1055 [06:54<02:23,  1.98it/s][A
Evaluation loop:  73%|███████▎  | 771/1055 [06:55<02:34,  1.84it/s][A
Evaluation loop:  73%|███████▎  | 772/1055 [06:55<02:29,  1.89it/s][A
Evaluation loop:  73%|███████▎  | 773/1055 [06:56<02:24,  1.95it/s][A
Evaluation loop:  73%|███████▎  | 774/1055 [06:56<02:21,  1.98it/s][A
Evaluation loop:  73%|███████▎  | 775/1055 [06:57<02:21,  1.97it/s][A
Evaluation loop:  74%|███████▎  | 776/1055 [06:57<02:19,  2.00it/s][A
Evaluation loop:  74%|███████▎  | 777/1055 [06:58<02:30,  1.85it/s][A
Evaluation loop:  74%|███████▎  | 778/1055 [06:59<02:25,  1.91it/s][A
Evaluation loop:  74%|███████▍  | 779/1055 [06:59<02:21,  1.95it/s][A
Evaluation loop:  74%|███████▍  | 780/1055 [06:59<02:18,  1.98it/s][A
Evaluation loop:  74%|███████▍  | 781/1055 [07:00<02:17,  1.99it/s][A
Evaluation loop:  74%|███████▍  | 782/1055 [07:00<02:16,  2.00it/s][A
Evaluation loop:  74%|███████▍  | 783/1055 [07:01<02:14,  2.02it/s][A
Evaluation loop:  74%|███████▍  | 784/1055 [07:01<02:13,  2.03it/s][A
Evaluation loop:  74%|███████▍  | 785/1055 [07:02<02:13,  2.02it/s][A
Evaluation loop:  75%|███████▍  | 786/1055 [07:02<02:13,  2.02it/s][A
Evaluation loop:  75%|███████▍  | 787/1055 [07:03<02:12,  2.03it/s][A
Evaluation loop:  75%|███████▍  | 788/1055 [07:03<02:10,  2.04it/s][A
Evaluation loop:  75%|███████▍  | 789/1055 [07:04<02:09,  2.05it/s][A
Evaluation loop:  75%|███████▍  | 790/1055 [07:04<02:09,  2.05it/s][A
Evaluation loop:  75%|███████▍  | 791/1055 [07:05<02:09,  2.04it/s][A
Evaluation loop:  75%|███████▌  | 792/1055 [07:05<02:14,  1.95it/s][A
Evaluation loop:  75%|███████▌  | 793/1055 [07:06<02:12,  1.98it/s][A
Evaluation loop:  75%|███████▌  | 794/1055 [07:06<02:11,  1.98it/s][A
Evaluation loop:  75%|███████▌  | 795/1055 [07:07<02:09,  2.01it/s][A
Evaluation loop:  75%|███████▌  | 796/1055 [07:07<02:08,  2.02it/s][A
Evaluation loop:  76%|███████▌  | 797/1055 [07:08<02:07,  2.02it/s][A
Evaluation loop:  76%|███████▌  | 798/1055 [07:08<02:06,  2.03it/s][A
Evaluation loop:  76%|███████▌  | 799/1055 [07:09<02:06,  2.02it/s][A
Evaluation loop:  76%|███████▌  | 800/1055 [07:09<02:13,  1.91it/s][A
Evaluation loop:  76%|███████▌  | 801/1055 [07:10<02:10,  1.95it/s][A
Evaluation loop:  76%|███████▌  | 802/1055 [07:10<02:08,  1.97it/s][A
Evaluation loop:  76%|███████▌  | 803/1055 [07:11<02:06,  1.99it/s][A
Evaluation loop:  76%|███████▌  | 804/1055 [07:12<02:16,  1.84it/s][A
Evaluation loop:  76%|███████▋  | 805/1055 [07:12<02:12,  1.89it/s][A
Evaluation loop:  76%|███████▋  | 806/1055 [07:13<02:09,  1.93it/s][A
Evaluation loop:  76%|███████▋  | 807/1055 [07:13<02:06,  1.96it/s][A
Evaluation loop:  77%|███████▋  | 808/1055 [07:14<02:09,  1.91it/s][A
Evaluation loop:  77%|███████▋  | 809/1055 [07:14<02:06,  1.94it/s][A
Evaluation loop:  77%|███████▋  | 810/1055 [07:15<02:05,  1.95it/s][A
Evaluation loop:  77%|███████▋  | 811/1055 [07:15<02:10,  1.87it/s][A
Evaluation loop:  77%|███████▋  | 812/1055 [07:16<02:07,  1.91it/s][A
Evaluation loop:  77%|███████▋  | 813/1055 [07:16<02:15,  1.78it/s][A
Evaluation loop:  77%|███████▋  | 814/1055 [07:17<02:21,  1.71it/s][A
Evaluation loop:  77%|███████▋  | 815/1055 [07:18<02:25,  1.65it/s][A
Evaluation loop:  77%|███████▋  | 816/1055 [07:18<02:16,  1.75it/s][A
Evaluation loop:  77%|███████▋  | 817/1055 [07:19<02:09,  1.84it/s][A
Evaluation loop:  78%|███████▊  | 818/1055 [07:19<02:04,  1.90it/s][A
Evaluation loop:  78%|███████▊  | 819/1055 [07:20<02:03,  1.90it/s][A
Evaluation loop:  78%|███████▊  | 820/1055 [07:20<02:01,  1.93it/s][A
Evaluation loop:  78%|███████▊  | 821/1055 [07:21<02:00,  1.94it/s][A
Evaluation loop:  78%|███████▊  | 822/1055 [07:21<01:58,  1.97it/s][A
Evaluation loop:  78%|███████▊  | 823/1055 [07:22<01:57,  1.97it/s][A
Evaluation loop:  78%|███████▊  | 824/1055 [07:22<01:55,  1.99it/s][A
Evaluation loop:  78%|███████▊  | 825/1055 [07:23<02:03,  1.86it/s][A
Evaluation loop:  78%|███████▊  | 826/1055 [07:23<02:00,  1.90it/s][A
Evaluation loop:  78%|███████▊  | 827/1055 [07:24<01:57,  1.94it/s][A
Evaluation loop:  78%|███████▊  | 828/1055 [07:24<02:00,  1.89it/s][A
Evaluation loop:  79%|███████▊  | 829/1055 [07:25<01:57,  1.92it/s][A
Evaluation loop:  79%|███████▊  | 830/1055 [07:25<01:54,  1.96it/s][A
Evaluation loop:  79%|███████▉  | 831/1055 [07:26<01:52,  1.99it/s][A
Evaluation loop:  79%|███████▉  | 832/1055 [07:26<01:52,  1.98it/s][A
Evaluation loop:  79%|███████▉  | 833/1055 [07:27<01:51,  1.99it/s][A
Evaluation loop:  79%|███████▉  | 834/1055 [07:27<01:59,  1.85it/s][A
Evaluation loop:  79%|███████▉  | 835/1055 [07:28<01:57,  1.87it/s][A
Evaluation loop:  79%|███████▉  | 836/1055 [07:28<01:56,  1.88it/s][A
Evaluation loop:  79%|███████▉  | 837/1055 [07:29<01:51,  1.95it/s][A
Evaluation loop:  79%|███████▉  | 838/1055 [07:29<01:51,  1.95it/s][A
Evaluation loop:  80%|███████▉  | 839/1055 [07:30<01:51,  1.93it/s][A
Evaluation loop:  80%|███████▉  | 840/1055 [07:30<01:49,  1.97it/s][A
Evaluation loop:  80%|███████▉  | 841/1055 [07:31<01:47,  1.99it/s][A
Evaluation loop:  80%|███████▉  | 842/1055 [07:32<01:55,  1.84it/s][A
Evaluation loop:  80%|███████▉  | 843/1055 [07:32<01:59,  1.77it/s][A
Evaluation loop:  80%|████████  | 844/1055 [07:33<01:55,  1.83it/s][A
Evaluation loop:  80%|████████  | 845/1055 [07:33<01:52,  1.87it/s][A
Evaluation loop:  80%|████████  | 846/1055 [07:34<01:50,  1.90it/s][A
Evaluation loop:  80%|████████  | 847/1055 [07:34<01:49,  1.91it/s][A
Evaluation loop:  80%|████████  | 848/1055 [07:35<01:47,  1.93it/s][A
Evaluation loop:  80%|████████  | 849/1055 [07:35<01:45,  1.95it/s][A
Evaluation loop:  81%|████████  | 850/1055 [07:36<01:45,  1.95it/s][A
Evaluation loop:  81%|████████  | 851/1055 [07:36<01:42,  1.99it/s][A
Evaluation loop:  81%|████████  | 852/1055 [07:37<01:46,  1.91it/s][A
Evaluation loop:  81%|████████  | 853/1055 [07:37<01:44,  1.93it/s][A
Evaluation loop:  81%|████████  | 854/1055 [07:38<01:42,  1.96it/s][A
Evaluation loop:  81%|████████  | 855/1055 [07:38<01:39,  2.00it/s][A
Evaluation loop:  81%|████████  | 856/1055 [07:39<01:39,  2.00it/s][A
Evaluation loop:  81%|████████  | 857/1055 [07:39<01:41,  1.96it/s][A
Evaluation loop:  81%|████████▏ | 858/1055 [07:40<01:39,  1.98it/s][A
Evaluation loop:  81%|████████▏ | 859/1055 [07:40<01:38,  1.99it/s][A
Evaluation loop:  82%|████████▏ | 860/1055 [07:41<01:36,  2.02it/s][A
Evaluation loop:  82%|████████▏ | 861/1055 [07:41<01:36,  2.01it/s][A
Evaluation loop:  82%|████████▏ | 862/1055 [07:42<01:42,  1.88it/s][A
Evaluation loop:  82%|████████▏ | 863/1055 [07:42<01:39,  1.93it/s][A
Evaluation loop:  82%|████████▏ | 864/1055 [07:43<01:37,  1.96it/s][A
Evaluation loop:  82%|████████▏ | 865/1055 [07:43<01:35,  1.99it/s][A
Evaluation loop:  82%|████████▏ | 866/1055 [07:44<01:34,  2.01it/s][A
Evaluation loop:  82%|████████▏ | 867/1055 [07:44<01:33,  2.01it/s][A
Evaluation loop:  82%|████████▏ | 868/1055 [07:45<01:33,  2.01it/s][A
Evaluation loop:  82%|████████▏ | 869/1055 [07:45<01:32,  2.02it/s][A
Evaluation loop:  82%|████████▏ | 870/1055 [07:46<01:31,  2.02it/s][A
Evaluation loop:  83%|████████▎ | 871/1055 [07:46<01:31,  2.01it/s][A
Evaluation loop:  83%|████████▎ | 872/1055 [07:47<01:38,  1.86it/s][A
Evaluation loop:  83%|████████▎ | 873/1055 [07:48<01:41,  1.80it/s][A
Evaluation loop:  83%|████████▎ | 874/1055 [07:48<01:38,  1.84it/s][A
Evaluation loop:  83%|████████▎ | 875/1055 [07:49<01:35,  1.88it/s][A
Evaluation loop:  83%|████████▎ | 876/1055 [07:49<01:31,  1.95it/s][A
Evaluation loop:  83%|████████▎ | 877/1055 [07:50<01:33,  1.91it/s][A
Evaluation loop:  83%|████████▎ | 878/1055 [07:50<01:37,  1.81it/s][A
Evaluation loop:  83%|████████▎ | 879/1055 [07:51<01:34,  1.87it/s][A
Evaluation loop:  83%|████████▎ | 880/1055 [07:51<01:38,  1.77it/s][A
Evaluation loop:  84%|████████▎ | 881/1055 [07:52<01:36,  1.80it/s][A
Evaluation loop:  84%|████████▎ | 882/1055 [07:52<01:39,  1.74it/s][A
Evaluation loop:  84%|████████▎ | 883/1055 [07:53<01:34,  1.82it/s][A
Evaluation loop:  84%|████████▍ | 884/1055 [07:54<01:37,  1.75it/s][A
Evaluation loop:  84%|████████▍ | 885/1055 [07:54<01:39,  1.71it/s][A
Evaluation loop:  84%|████████▍ | 886/1055 [07:55<01:41,  1.67it/s][A
Evaluation loop:  84%|████████▍ | 887/1055 [07:55<01:34,  1.78it/s][A
Evaluation loop:  84%|████████▍ | 888/1055 [07:56<01:31,  1.83it/s][A
Evaluation loop:  84%|████████▍ | 889/1055 [07:56<01:27,  1.89it/s][A
Evaluation loop:  84%|████████▍ | 890/1055 [07:57<01:31,  1.80it/s][A
Evaluation loop:  84%|████████▍ | 891/1055 [07:58<01:35,  1.71it/s][A
Evaluation loop:  85%|████████▍ | 892/1055 [07:58<01:30,  1.81it/s][A
Evaluation loop:  85%|████████▍ | 893/1055 [07:59<01:33,  1.74it/s][A
Evaluation loop:  85%|████████▍ | 894/1055 [07:59<01:28,  1.82it/s][A
Evaluation loop:  85%|████████▍ | 895/1055 [08:00<01:31,  1.74it/s][A
Evaluation loop:  85%|████████▍ | 896/1055 [08:00<01:29,  1.78it/s][A
Evaluation loop:  85%|████████▌ | 897/1055 [08:01<01:24,  1.86it/s][A
Evaluation loop:  85%|████████▌ | 898/1055 [08:01<01:21,  1.93it/s][A
Evaluation loop:  85%|████████▌ | 899/1055 [08:02<01:19,  1.96it/s][A
Evaluation loop:  85%|████████▌ | 900/1055 [08:02<01:18,  1.97it/s][A
Evaluation loop:  85%|████████▌ | 901/1055 [08:03<01:20,  1.92it/s][A
Evaluation loop:  85%|████████▌ | 902/1055 [08:03<01:18,  1.96it/s][A
Evaluation loop:  86%|████████▌ | 903/1055 [08:04<01:15,  2.01it/s][A
Evaluation loop:  86%|████████▌ | 904/1055 [08:04<01:15,  2.00it/s][A
Evaluation loop:  86%|████████▌ | 905/1055 [08:05<01:14,  2.01it/s][A
Evaluation loop:  86%|████████▌ | 906/1055 [08:05<01:13,  2.02it/s][A
Evaluation loop:  86%|████████▌ | 907/1055 [08:06<01:19,  1.85it/s][A
Evaluation loop:  86%|████████▌ | 908/1055 [08:06<01:20,  1.84it/s][A
Evaluation loop:  86%|████████▌ | 909/1055 [08:07<01:16,  1.92it/s][A
Evaluation loop:  86%|████████▋ | 910/1055 [08:07<01:13,  1.96it/s][A
Evaluation loop:  86%|████████▋ | 911/1055 [08:08<01:18,  1.83it/s][A
Evaluation loop:  86%|████████▋ | 912/1055 [08:09<01:18,  1.82it/s][A
Evaluation loop:  87%|████████▋ | 913/1055 [08:09<01:16,  1.86it/s][A
Evaluation loop:  87%|████████▋ | 914/1055 [08:10<01:14,  1.90it/s][A
Evaluation loop:  87%|████████▋ | 915/1055 [08:10<01:12,  1.94it/s][A
Evaluation loop:  87%|████████▋ | 916/1055 [08:11<01:10,  1.98it/s][A
Evaluation loop:  87%|████████▋ | 917/1055 [08:11<01:09,  1.98it/s][A
Evaluation loop:  87%|████████▋ | 918/1055 [08:12<01:08,  1.99it/s][A
Evaluation loop:  87%|████████▋ | 919/1055 [08:12<01:10,  1.93it/s][A
Evaluation loop:  87%|████████▋ | 920/1055 [08:13<01:12,  1.86it/s][A
Evaluation loop:  87%|████████▋ | 921/1055 [08:13<01:10,  1.90it/s][A
Evaluation loop:  87%|████████▋ | 922/1055 [08:14<01:09,  1.92it/s][A
Evaluation loop:  87%|████████▋ | 923/1055 [08:14<01:07,  1.97it/s][A
Evaluation loop:  88%|████████▊ | 924/1055 [08:15<01:07,  1.93it/s][A
Evaluation loop:  88%|████████▊ | 925/1055 [08:15<01:06,  1.96it/s][A
Evaluation loop:  88%|████████▊ | 926/1055 [08:16<01:04,  1.99it/s][A
Evaluation loop:  88%|████████▊ | 927/1055 [08:16<01:03,  2.03it/s][A
Evaluation loop:  88%|████████▊ | 928/1055 [08:17<01:03,  2.01it/s][A
Evaluation loop:  88%|████████▊ | 929/1055 [08:17<01:01,  2.04it/s][A
Evaluation loop:  88%|████████▊ | 930/1055 [08:18<01:05,  1.92it/s][A
Evaluation loop:  88%|████████▊ | 931/1055 [08:18<01:02,  1.99it/s][A
