============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:46:31.164138: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:46:31.260907: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748281591.304480 1806156 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748281591.314393 1806156 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:46:31.383851: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.07it/s]
  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.45it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.44it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.46it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.43it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]


Memory Creation loop: 100%|█████████▉| 4205/4222 [1:04:09<00:15,  1.10it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.31it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.35it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.35it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.35it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]


Memory Creation loop: 100%|█████████▉| 4216/4222 [1:04:20<00:05,  1.09it/s][A[A


  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.34it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.33it/s]



  0%|          | 0/4 [00:00<?, ?it/s][A[A[A100%|██████████| 4/4 [00:00<00:00,  4.32it/s]
Memory Creation loop: 100%|██████████| 4222/4222 [1:04:25<00:00,  1.09it/s]

Augmentation loop: 100%|██████████| 1/1 [1:04:25<00:00, 3865.82s/it][AAugmentation loop: 100%|██████████| 1/1 [1:04:25<00:00, 3865.82s/it]
Using shard index
✅ MVImgNet Loaded → Train: 0 | Val: 4222

Evaluation loop:   0%|          | 0/1055 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1055 [00:01<17:40,  1.01s/it][A
Evaluation loop:   0%|          | 2/1055 [00:01<10:29,  1.67it/s][A
Evaluation loop:   0%|          | 3/1055 [00:01<07:41,  2.28it/s][A
Evaluation loop:   0%|          | 4/1055 [00:01<06:36,  2.65it/s][A
Evaluation loop:   0%|          | 5/1055 [00:02<06:45,  2.59it/s][A
Evaluation loop:   1%|          | 6/1055 [00:02<06:06,  2.86it/s][A
Evaluation loop:   1%|          | 7/1055 [00:02<05:41,  3.07it/s][A
Evaluation loop:   1%|          | 8/1055 [00:03<05:15,  3.32it/s][A
Evaluation loop:   1%|          | 9/1055 [00:03<05:08,  3.39it/s][A
Evaluation loop:   1%|          | 10/1055 [00:03<05:01,  3.46it/s][A
Evaluation loop:   1%|          | 11/1055 [00:03<04:58,  3.49it/s][A
Evaluation loop:   1%|          | 12/1055 [00:04<04:52,  3.56it/s][A
Evaluation loop:   1%|          | 13/1055 [00:04<04:45,  3.65it/s][A
Evaluation loop:   1%|▏         | 14/1055 [00:04<04:37,  3.76it/s][A
Evaluation loop:   1%|▏         | 15/1055 [00:04<04:40,  3.71it/s][A
Evaluation loop:   2%|▏         | 16/1055 [00:05<04:36,  3.76it/s][A
Evaluation loop:   2%|▏         | 17/1055 [00:05<04:57,  3.49it/s][A
Evaluation loop:   2%|▏         | 18/1055 [00:05<05:07,  3.37it/s][A
Evaluation loop:   2%|▏         | 19/1055 [00:06<05:32,  3.12it/s][A
Evaluation loop:   2%|▏         | 20/1055 [00:06<05:50,  2.95it/s][A
Evaluation loop:   2%|▏         | 21/1055 [00:06<05:30,  3.13it/s][A
Evaluation loop:   2%|▏         | 22/1055 [00:07<05:17,  3.26it/s][A
Evaluation loop:   2%|▏         | 23/1055 [00:07<05:01,  3.42it/s][A
Evaluation loop:   2%|▏         | 24/1055 [00:07<04:50,  3.55it/s][A
Evaluation loop:   2%|▏         | 25/1055 [00:07<04:41,  3.66it/s][A
Evaluation loop:   2%|▏         | 26/1055 [00:08<04:39,  3.69it/s][A
Evaluation loop:   3%|▎         | 27/1055 [00:08<04:34,  3.74it/s][A
Evaluation loop:   3%|▎         | 28/1055 [00:08<05:03,  3.38it/s][A
Evaluation loop:   3%|▎         | 29/1055 [00:09<05:19,  3.21it/s][A
Evaluation loop:   3%|▎         | 30/1055 [00:09<04:57,  3.45it/s][A
Evaluation loop:   3%|▎         | 31/1055 [00:09<05:16,  3.24it/s][A
Evaluation loop:   3%|▎         | 32/1055 [00:10<04:59,  3.42it/s][A
Evaluation loop:   3%|▎         | 33/1055 [00:10<04:47,  3.55it/s][A
Evaluation loop:   3%|▎         | 34/1055 [00:10<04:31,  3.76it/s][A
Evaluation loop:   3%|▎         | 35/1055 [00:10<04:15,  4.00it/s][A
Evaluation loop:   3%|▎         | 36/1055 [00:10<04:07,  4.11it/s][A
Evaluation loop:   4%|▎         | 37/1055 [00:11<04:05,  4.14it/s][A
Evaluation loop:   4%|▎         | 38/1055 [00:11<04:04,  4.16it/s][A
Evaluation loop:   4%|▎         | 39/1055 [00:11<04:56,  3.43it/s][A
Evaluation loop:   4%|▍         | 40/1055 [00:12<05:05,  3.32it/s][A
Evaluation loop:   4%|▍         | 41/1055 [00:12<05:26,  3.10it/s][A
Evaluation loop:   4%|▍         | 42/1055 [00:12<05:04,  3.32it/s][A
Evaluation loop:   4%|▍         | 43/1055 [00:13<04:44,  3.55it/s][A
Evaluation loop:   4%|▍         | 44/1055 [00:13<04:33,  3.70it/s][A
Evaluation loop:   4%|▍         | 45/1055 [00:13<04:25,  3.80it/s][A
Evaluation loop:   4%|▍         | 46/1055 [00:13<04:16,  3.93it/s][A
Evaluation loop:   4%|▍         | 47/1055 [00:14<04:51,  3.45it/s][A
Evaluation loop:   5%|▍         | 48/1055 [00:14<04:51,  3.45it/s][A
Evaluation loop:   5%|▍         | 49/1055 [00:14<04:38,  3.61it/s][A
Evaluation loop:   5%|▍         | 50/1055 [00:14<04:28,  3.75it/s][A
Evaluation loop:   5%|▍         | 51/1055 [00:15<04:22,  3.82it/s][A
Evaluation loop:   5%|▍         | 52/1055 [00:15<04:16,  3.91it/s][A
Evaluation loop:   5%|▌         | 53/1055 [00:15<04:12,  3.97it/s][A
Evaluation loop:   5%|▌         | 54/1055 [00:15<04:07,  4.05it/s][A
Evaluation loop:   5%|▌         | 55/1055 [00:16<04:04,  4.09it/s][A
Evaluation loop:   5%|▌         | 56/1055 [00:16<04:12,  3.96it/s][A
Evaluation loop:   5%|▌         | 57/1055 [00:16<04:04,  4.07it/s][A
Evaluation loop:   5%|▌         | 58/1055 [00:16<03:57,  4.20it/s][A
Evaluation loop:   6%|▌         | 59/1055 [00:17<04:02,  4.10it/s][A
Evaluation loop:   6%|▌         | 60/1055 [00:17<04:04,  4.07it/s][A
Evaluation loop:   6%|▌         | 61/1055 [00:17<04:43,  3.51it/s][A
Evaluation loop:   6%|▌         | 62/1055 [00:18<04:46,  3.46it/s][A
Evaluation loop:   6%|▌         | 63/1055 [00:18<04:33,  3.63it/s][A
Evaluation loop:   6%|▌         | 64/1055 [00:18<04:24,  3.74it/s][A
Evaluation loop:   6%|▌         | 65/1055 [00:18<04:17,  3.85it/s][A
Evaluation loop:   6%|▋         | 66/1055 [00:18<04:13,  3.90it/s][A
Evaluation loop:   6%|▋         | 67/1055 [00:19<04:10,  3.95it/s][A
Evaluation loop:   6%|▋         | 68/1055 [00:19<04:08,  3.98it/s][A
Evaluation loop:   7%|▋         | 69/1055 [00:19<04:54,  3.34it/s][A
Evaluation loop:   7%|▋         | 70/1055 [00:20<04:38,  3.54it/s][A
Evaluation loop:   7%|▋         | 71/1055 [00:20<04:33,  3.59it/s][A
Evaluation loop:   7%|▋         | 72/1055 [00:20<05:02,  3.25it/s][A
Evaluation loop:   7%|▋         | 73/1055 [00:21<05:18,  3.08it/s][A
Evaluation loop:   7%|▋         | 74/1055 [00:21<04:56,  3.31it/s][A
Evaluation loop:   7%|▋         | 75/1055 [00:21<04:37,  3.53it/s][A
Evaluation loop:   7%|▋         | 76/1055 [00:21<04:29,  3.63it/s][A
Evaluation loop:   7%|▋         | 77/1055 [00:22<04:21,  3.73it/s][A
Evaluation loop:   7%|▋         | 78/1055 [00:22<04:49,  3.37it/s][A
Evaluation loop:   7%|▋         | 79/1055 [00:22<04:34,  3.55it/s][A
Evaluation loop:   8%|▊         | 80/1055 [00:22<04:21,  3.73it/s][A
Evaluation loop:   8%|▊         | 81/1055 [00:23<04:16,  3.80it/s][A
Evaluation loop:   8%|▊         | 82/1055 [00:23<04:32,  3.57it/s][A
Evaluation loop:   8%|▊         | 83/1055 [00:23<05:02,  3.21it/s][A
Evaluation loop:   8%|▊         | 84/1055 [00:24<05:09,  3.13it/s][A
Evaluation loop:   8%|▊         | 85/1055 [00:24<04:51,  3.32it/s][A
Evaluation loop:   8%|▊         | 86/1055 [00:24<04:28,  3.61it/s][A
Evaluation loop:   8%|▊         | 87/1055 [00:25<04:20,  3.72it/s][A
Evaluation loop:   8%|▊         | 88/1055 [00:25<04:49,  3.35it/s][A
Evaluation loop:   8%|▊         | 89/1055 [00:25<04:30,  3.57it/s][A
Evaluation loop:   9%|▊         | 90/1055 [00:25<04:18,  3.73it/s][A
Evaluation loop:   9%|▊         | 91/1055 [00:26<04:11,  3.83it/s][A
Evaluation loop:   9%|▊         | 92/1055 [00:26<04:43,  3.40it/s][A
Evaluation loop:   9%|▉         | 93/1055 [00:26<04:45,  3.37it/s][A
Evaluation loop:   9%|▉         | 94/1055 [00:27<04:32,  3.53it/s][A
Evaluation loop:   9%|▉         | 95/1055 [00:27<04:59,  3.20it/s][A
Evaluation loop:   9%|▉         | 96/1055 [00:27<04:37,  3.45it/s][A
Evaluation loop:   9%|▉         | 97/1055 [00:28<05:06,  3.13it/s][A
Evaluation loop:   9%|▉         | 98/1055 [00:28<04:39,  3.42it/s][A
Evaluation loop:   9%|▉         | 99/1055 [00:28<04:23,  3.62it/s][A
Evaluation loop:   9%|▉         | 100/1055 [00:28<04:14,  3.76it/s][A
Evaluation loop:  10%|▉         | 101/1055 [00:29<04:49,  3.30it/s][A
Evaluation loop:  10%|▉         | 102/1055 [00:29<04:34,  3.48it/s][A
Evaluation loop:  10%|▉         | 103/1055 [00:29<04:18,  3.69it/s][A
Evaluation loop:  10%|▉         | 104/1055 [00:29<04:03,  3.90it/s][A
Evaluation loop:  10%|▉         | 105/1055 [00:30<03:55,  4.03it/s][A
Evaluation loop:  10%|█         | 106/1055 [00:30<03:47,  4.18it/s][A
Evaluation loop:  10%|█         | 107/1055 [00:30<03:41,  4.27it/s][A
Evaluation loop:  10%|█         | 108/1055 [00:30<03:37,  4.35it/s][A
Evaluation loop:  10%|█         | 109/1055 [00:30<03:37,  4.36it/s][A
Evaluation loop:  10%|█         | 110/1055 [00:31<03:32,  4.45it/s][A
Evaluation loop:  11%|█         | 111/1055 [00:31<03:33,  4.43it/s][A
Evaluation loop:  11%|█         | 112/1055 [00:31<03:39,  4.30it/s][A
Evaluation loop:  11%|█         | 113/1055 [00:31<03:35,  4.37it/s][A
Evaluation loop:  11%|█         | 114/1055 [00:32<03:35,  4.37it/s][A
Evaluation loop:  11%|█         | 115/1055 [00:32<03:39,  4.28it/s][A
Evaluation loop:  11%|█         | 116/1055 [00:32<03:41,  4.24it/s][A
Evaluation loop:  11%|█         | 117/1055 [00:32<03:36,  4.33it/s][A
Evaluation loop:  11%|█         | 118/1055 [00:33<03:45,  4.15it/s][A
Evaluation loop:  11%|█▏        | 119/1055 [00:33<04:17,  3.64it/s][A
Evaluation loop:  11%|█▏        | 120/1055 [00:33<04:11,  3.72it/s][A
Evaluation loop:  11%|█▏        | 121/1055 [00:33<03:59,  3.89it/s][A
Evaluation loop:  12%|█▏        | 122/1055 [00:34<04:03,  3.83it/s][A
Evaluation loop:  12%|█▏        | 123/1055 [00:34<03:52,  4.01it/s][A
Evaluation loop:  12%|█▏        | 124/1055 [00:34<03:49,  4.06it/s][A
Evaluation loop:  12%|█▏        | 125/1055 [00:34<03:45,  4.12it/s][A
Evaluation loop:  12%|█▏        | 126/1055 [00:35<04:11,  3.69it/s][A
Evaluation loop:  12%|█▏        | 127/1055 [00:35<04:02,  3.82it/s][A
Evaluation loop:  12%|█▏        | 128/1055 [00:35<04:00,  3.86it/s][A
Evaluation loop:  12%|█▏        | 129/1055 [00:35<03:55,  3.93it/s][A
Evaluation loop:  12%|█▏        | 130/1055 [00:36<04:24,  3.49it/s][A
Evaluation loop:  12%|█▏        | 131/1055 [00:36<04:14,  3.63it/s][A
Evaluation loop:  13%|█▎        | 132/1055 [00:36<04:51,  3.17it/s][A
Evaluation loop:  13%|█▎        | 133/1055 [00:37<04:25,  3.48it/s][A
Evaluation loop:  13%|█▎        | 134/1055 [00:37<04:14,  3.61it/s][A
Evaluation loop:  13%|█▎        | 135/1055 [00:37<04:01,  3.80it/s][A
Evaluation loop:  13%|█▎        | 136/1055 [00:37<04:02,  3.78it/s][A
Evaluation loop:  13%|█▎        | 137/1055 [00:38<03:59,  3.84it/s][A
Evaluation loop:  13%|█▎        | 138/1055 [00:38<03:50,  3.98it/s][A
Evaluation loop:  13%|█▎        | 139/1055 [00:38<03:47,  4.02it/s][A
Evaluation loop:  13%|█▎        | 140/1055 [00:38<03:44,  4.07it/s][A
Evaluation loop:  13%|█▎        | 141/1055 [00:39<03:44,  4.08it/s][A
Evaluation loop:  13%|█▎        | 142/1055 [00:39<03:44,  4.07it/s][A
Evaluation loop:  14%|█▎        | 143/1055 [00:39<04:20,  3.50it/s][A
Evaluation loop:  14%|█▎        | 144/1055 [00:40<04:09,  3.66it/s][A
Evaluation loop:  14%|█▎        | 145/1055 [00:40<03:59,  3.81it/s][A
Evaluation loop:  14%|█▍        | 146/1055 [00:40<03:49,  3.95it/s][A
Evaluation loop:  14%|█▍        | 147/1055 [00:40<03:40,  4.11it/s][A
Evaluation loop:  14%|█▍        | 148/1055 [00:40<03:32,  4.26it/s][A
Evaluation loop:  14%|█▍        | 149/1055 [00:41<04:11,  3.60it/s][A
Evaluation loop:  14%|█▍        | 150/1055 [00:41<03:58,  3.80it/s][A
Evaluation loop:  14%|█▍        | 151/1055 [00:41<03:54,  3.86it/s][A
Evaluation loop:  14%|█▍        | 152/1055 [00:41<03:43,  4.04it/s][A
Evaluation loop:  15%|█▍        | 153/1055 [00:42<03:38,  4.13it/s][A
Evaluation loop:  15%|█▍        | 154/1055 [00:42<03:36,  4.15it/s][A
Evaluation loop:  15%|█▍        | 155/1055 [00:42<04:14,  3.54it/s][A
Evaluation loop:  15%|█▍        | 156/1055 [00:43<04:06,  3.65it/s][A
Evaluation loop:  15%|█▍        | 157/1055 [00:43<03:50,  3.89it/s][A
Evaluation loop:  15%|█▍        | 158/1055 [00:43<03:42,  4.04it/s][A
Evaluation loop:  15%|█▌        | 159/1055 [00:43<04:21,  3.43it/s][A
Evaluation loop:  15%|█▌        | 160/1055 [00:44<04:01,  3.70it/s][A
Evaluation loop:  15%|█▌        | 161/1055 [00:44<04:21,  3.42it/s][A
Evaluation loop:  15%|█▌        | 162/1055 [00:44<04:02,  3.68it/s][A
Evaluation loop:  15%|█▌        | 163/1055 [00:44<03:49,  3.89it/s][A
Evaluation loop:  16%|█▌        | 164/1055 [00:45<03:39,  4.06it/s][A
Evaluation loop:  16%|█▌        | 165/1055 [00:45<04:09,  3.56it/s][A
Evaluation loop:  16%|█▌        | 166/1055 [00:45<04:09,  3.56it/s][A
Evaluation loop:  16%|█▌        | 167/1055 [00:46<03:54,  3.78it/s][A
Evaluation loop:  16%|█▌        | 168/1055 [00:46<03:54,  3.79it/s][A
Evaluation loop:  16%|█▌        | 169/1055 [00:46<04:06,  3.59it/s][A
Evaluation loop:  16%|█▌        | 170/1055 [00:46<04:32,  3.25it/s][A
Evaluation loop:  16%|█▌        | 171/1055 [00:47<04:40,  3.16it/s][A
Evaluation loop:  16%|█▋        | 172/1055 [00:47<04:22,  3.37it/s][A
Evaluation loop:  16%|█▋        | 173/1055 [00:47<04:29,  3.27it/s][A
Evaluation loop:  16%|█▋        | 174/1055 [00:48<04:15,  3.44it/s][A
Evaluation loop:  17%|█▋        | 175/1055 [00:48<03:59,  3.67it/s][A
Evaluation loop:  17%|█▋        | 176/1055 [00:48<04:33,  3.21it/s][A
Evaluation loop:  17%|█▋        | 177/1055 [00:49<04:39,  3.14it/s][A
Evaluation loop:  17%|█▋        | 178/1055 [00:49<04:40,  3.12it/s][A
Evaluation loop:  17%|█▋        | 179/1055 [00:49<04:17,  3.41it/s][A
Evaluation loop:  17%|█▋        | 180/1055 [00:49<04:03,  3.59it/s][A
Evaluation loop:  17%|█▋        | 181/1055 [00:50<03:48,  3.83it/s][A
Evaluation loop:  17%|█▋        | 182/1055 [00:50<03:40,  3.96it/s][A
Evaluation loop:  17%|█▋        | 183/1055 [00:50<03:31,  4.12it/s][A
Evaluation loop:  17%|█▋        | 184/1055 [00:50<04:13,  3.44it/s][A
Evaluation loop:  18%|█▊        | 185/1055 [00:51<03:55,  3.69it/s][A
Evaluation loop:  18%|█▊        | 186/1055 [00:51<03:44,  3.88it/s][A
Evaluation loop:  18%|█▊        | 187/1055 [00:51<03:57,  3.66it/s][A
Evaluation loop:  18%|█▊        | 188/1055 [00:52<04:22,  3.30it/s][A
Evaluation loop:  18%|█▊        | 189/1055 [00:52<04:01,  3.58it/s][A
Evaluation loop:  18%|█▊        | 190/1055 [00:52<04:36,  3.12it/s][A
Evaluation loop:  18%|█▊        | 191/1055 [00:53<04:56,  2.91it/s][A
Evaluation loop:  18%|█▊        | 192/1055 [00:53<04:33,  3.16it/s][A
Evaluation loop:  18%|█▊        | 193/1055 [00:53<04:08,  3.46it/s][A
Evaluation loop:  18%|█▊        | 194/1055 [00:53<03:49,  3.76it/s][A
Evaluation loop:  18%|█▊        | 195/1055 [00:54<03:40,  3.90it/s][A
Evaluation loop:  19%|█▊        | 196/1055 [00:54<03:36,  3.97it/s][A
Evaluation loop:  19%|█▊        | 197/1055 [00:54<03:35,  3.98it/s][A
Evaluation loop:  19%|█▉        | 198/1055 [00:54<03:35,  3.97it/s][A
Evaluation loop:  19%|█▉        | 199/1055 [00:55<03:27,  4.13it/s][A
Evaluation loop:  19%|█▉        | 200/1055 [00:55<03:52,  3.68it/s][A
Evaluation loop:  19%|█▉        | 201/1055 [00:55<03:37,  3.92it/s][A
Evaluation loop:  19%|█▉        | 202/1055 [00:56<04:15,  3.34it/s][A
Evaluation loop:  19%|█▉        | 203/1055 [00:56<03:55,  3.62it/s][A
Evaluation loop:  19%|█▉        | 204/1055 [00:56<03:43,  3.81it/s][A
Evaluation loop:  19%|█▉        | 205/1055 [00:56<03:33,  3.97it/s][A
Evaluation loop:  20%|█▉        | 206/1055 [00:56<03:34,  3.97it/s][A
Evaluation loop:  20%|█▉        | 207/1055 [00:57<03:30,  4.03it/s][A
Evaluation loop:  20%|█▉        | 208/1055 [00:57<03:34,  3.96it/s][A
Evaluation loop:  20%|█▉        | 209/1055 [00:57<03:25,  4.12it/s][A
Evaluation loop:  20%|█▉        | 210/1055 [00:58<04:08,  3.40it/s][A
Evaluation loop:  20%|██        | 211/1055 [00:58<04:24,  3.19it/s][A
Evaluation loop:  20%|██        | 212/1055 [00:58<04:03,  3.47it/s][A
Evaluation loop:  20%|██        | 213/1055 [00:59<04:37,  3.03it/s][A
Evaluation loop:  20%|██        | 214/1055 [00:59<04:17,  3.26it/s][A
Evaluation loop:  20%|██        | 215/1055 [00:59<04:01,  3.48it/s][A
Evaluation loop:  20%|██        | 216/1055 [00:59<04:19,  3.24it/s][A
Evaluation loop:  21%|██        | 217/1055 [01:00<03:56,  3.54it/s][A
Evaluation loop:  21%|██        | 218/1055 [01:00<04:29,  3.11it/s][A
Evaluation loop:  21%|██        | 219/1055 [01:00<04:52,  2.86it/s][A
Evaluation loop:  21%|██        | 220/1055 [01:01<04:50,  2.87it/s][A
Evaluation loop:  21%|██        | 221/1055 [01:01<04:19,  3.21it/s][A
Evaluation loop:  21%|██        | 222/1055 [01:01<04:02,  3.43it/s][A
Evaluation loop:  21%|██        | 223/1055 [01:02<03:45,  3.69it/s][A
Evaluation loop:  21%|██        | 224/1055 [01:02<04:08,  3.34it/s][A
Evaluation loop:  21%|██▏       | 225/1055 [01:02<04:38,  2.98it/s][A
Evaluation loop:  21%|██▏       | 226/1055 [01:03<04:56,  2.80it/s][A
Evaluation loop:  22%|██▏       | 227/1055 [01:03<04:29,  3.07it/s][A
Evaluation loop:  22%|██▏       | 228/1055 [01:03<04:26,  3.10it/s][A
Evaluation loop:  22%|██▏       | 229/1055 [01:04<04:36,  2.99it/s][A
Evaluation loop:  22%|██▏       | 230/1055 [01:04<04:07,  3.34it/s][A
Evaluation loop:  22%|██▏       | 231/1055 [01:04<04:03,  3.38it/s][A
Evaluation loop:  22%|██▏       | 232/1055 [01:04<03:43,  3.68it/s][A
Evaluation loop:  22%|██▏       | 233/1055 [01:05<03:38,  3.76it/s][A
Evaluation loop:  22%|██▏       | 234/1055 [01:05<03:26,  3.98it/s][A
Evaluation loop:  22%|██▏       | 235/1055 [01:05<03:18,  4.14it/s][A
