============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.704979: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.786698: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.828473 3326498 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.838336 3326498 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:23.908390: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  77%|███████▋  | 811/1055 [1:24:14<25:18,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 812/1055 [1:24:20<25:12,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 813/1055 [1:24:27<25:03,  6.21s/it][A
Evaluation loop:  77%|███████▋  | 814/1055 [1:24:33<24:58,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 815/1055 [1:24:39<24:54,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 816/1055 [1:24:45<24:45,  6.22s/it][A
Evaluation loop:  77%|███████▋  | 817/1055 [1:24:51<24:42,  6.23s/it][A
Evaluation loop:  78%|███████▊  | 818/1055 [1:24:58<24:35,  6.23s/it][A
Evaluation loop:  78%|███████▊  | 819/1055 [1:25:04<24:29,  6.23s/it][A
Evaluation loop:  78%|███████▊  | 820/1055 [1:25:10<24:22,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 821/1055 [1:25:16<24:16,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 822/1055 [1:25:23<24:07,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 823/1055 [1:25:29<24:01,  6.21s/it][A
Evaluation loop:  78%|███████▊  | 824/1055 [1:25:35<23:57,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 825/1055 [1:25:41<23:52,  6.23s/it][A
Evaluation loop:  78%|███████▊  | 826/1055 [1:25:48<23:56,  6.27s/it][A
Evaluation loop:  78%|███████▊  | 827/1055 [1:25:54<23:46,  6.26s/it][A
Evaluation loop:  78%|███████▊  | 828/1055 [1:26:00<23:48,  6.29s/it][A
Evaluation loop:  79%|███████▊  | 829/1055 [1:26:06<23:37,  6.27s/it][A
Evaluation loop:  79%|███████▊  | 830/1055 [1:26:13<23:27,  6.26s/it][A
Evaluation loop:  79%|███████▉  | 831/1055 [1:26:19<23:20,  6.25s/it][A
Evaluation loop:  79%|███████▉  | 832/1055 [1:26:25<23:12,  6.25s/it][A
Evaluation loop:  79%|███████▉  | 833/1055 [1:26:31<23:03,  6.23s/it][A
Evaluation loop:  79%|███████▉  | 834/1055 [1:26:38<22:56,  6.23s/it][A
Evaluation loop:  79%|███████▉  | 835/1055 [1:26:44<22:48,  6.22s/it][A
Evaluation loop:  79%|███████▉  | 836/1055 [1:26:50<22:42,  6.22s/it][A
Evaluation loop:  79%|███████▉  | 837/1055 [1:26:56<22:38,  6.23s/it][A
Evaluation loop:  79%|███████▉  | 838/1055 [1:27:02<22:31,  6.23s/it][A
Evaluation loop:  80%|███████▉  | 839/1055 [1:27:09<22:23,  6.22s/it][A
Evaluation loop:  80%|███████▉  | 840/1055 [1:27:15<22:23,  6.25s/it][A
Evaluation loop:  80%|███████▉  | 841/1055 [1:27:21<22:15,  6.24s/it][A
Evaluation loop:  80%|███████▉  | 842/1055 [1:27:27<22:07,  6.23s/it][A
Evaluation loop:  80%|███████▉  | 843/1055 [1:27:34<22:00,  6.23s/it][A
Evaluation loop:  80%|████████  | 844/1055 [1:27:40<21:53,  6.23s/it][A
Evaluation loop:  80%|████████  | 845/1055 [1:27:46<21:45,  6.22s/it][A
Evaluation loop:  80%|████████  | 846/1055 [1:27:52<21:39,  6.22s/it][A
Evaluation loop:  80%|████████  | 847/1055 [1:27:58<21:33,  6.22s/it][A
Evaluation loop:  80%|████████  | 848/1055 [1:28:05<21:25,  6.21s/it][A
Evaluation loop:  80%|████████  | 849/1055 [1:28:11<21:29,  6.26s/it][A
Evaluation loop:  81%|████████  | 850/1055 [1:28:17<21:19,  6.24s/it][A
Evaluation loop:  81%|████████  | 851/1055 [1:28:23<21:10,  6.23s/it][A
Evaluation loop:  81%|████████  | 852/1055 [1:28:30<21:02,  6.22s/it][A
Evaluation loop:  81%|████████  | 853/1055 [1:28:36<21:05,  6.26s/it][A
Evaluation loop:  81%|████████  | 854/1055 [1:28:42<20:55,  6.24s/it][A
Evaluation loop:  81%|████████  | 855/1055 [1:28:48<20:47,  6.24s/it][A
Evaluation loop:  81%|████████  | 856/1055 [1:28:55<20:39,  6.23s/it][A
Evaluation loop:  81%|████████  | 857/1055 [1:29:01<20:31,  6.22s/it][A
Evaluation loop:  81%|████████▏ | 858/1055 [1:29:07<20:24,  6.21s/it][A
Evaluation loop:  81%|████████▏ | 859/1055 [1:29:13<20:27,  6.26s/it][A
Evaluation loop:  82%|████████▏ | 860/1055 [1:29:20<20:20,  6.26s/it][A
Evaluation loop:  82%|████████▏ | 861/1055 [1:29:26<20:20,  6.29s/it][A
Evaluation loop:  82%|████████▏ | 862/1055 [1:29:32<20:09,  6.27s/it][A
Evaluation loop:  82%|████████▏ | 863/1055 [1:29:38<19:59,  6.25s/it][A
Evaluation loop:  82%|████████▏ | 864/1055 [1:29:45<19:51,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 865/1055 [1:29:51<19:43,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 866/1055 [1:29:57<19:37,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 867/1055 [1:30:03<19:29,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 868/1055 [1:30:09<19:22,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 869/1055 [1:30:16<19:15,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 870/1055 [1:30:22<19:08,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 871/1055 [1:30:28<19:01,  6.20s/it][A
Evaluation loop:  83%|████████▎ | 872/1055 [1:30:34<18:55,  6.20s/it][A
Evaluation loop:  83%|████████▎ | 873/1055 [1:30:40<18:49,  6.20s/it][A
Evaluation loop:  83%|████████▎ | 874/1055 [1:30:47<18:44,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 875/1055 [1:30:53<18:37,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 876/1055 [1:30:59<18:31,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 877/1055 [1:31:05<18:24,  6.20s/it][A
Evaluation loop:  83%|████████▎ | 878/1055 [1:31:11<18:18,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 879/1055 [1:31:18<18:12,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 880/1055 [1:31:24<18:05,  6.20s/it][A
Evaluation loop:  84%|████████▎ | 881/1055 [1:31:30<18:01,  6.22s/it][A
Evaluation loop:  84%|████████▎ | 882/1055 [1:31:36<17:54,  6.21s/it][A
Evaluation loop:  84%|████████▎ | 883/1055 [1:31:43<17:56,  6.26s/it][A
Evaluation loop:  84%|████████▍ | 884/1055 [1:31:49<17:49,  6.25s/it][A
Evaluation loop:  84%|████████▍ | 885/1055 [1:31:55<17:40,  6.24s/it][A
Evaluation loop:  84%|████████▍ | 886/1055 [1:32:01<17:31,  6.22s/it][A
Evaluation loop:  84%|████████▍ | 887/1055 [1:32:08<17:33,  6.27s/it][A
Evaluation loop:  84%|████████▍ | 888/1055 [1:32:14<17:32,  6.30s/it][A
Evaluation loop:  84%|████████▍ | 889/1055 [1:32:20<17:20,  6.27s/it][A
Evaluation loop:  84%|████████▍ | 890/1055 [1:32:26<17:10,  6.25s/it][A
Evaluation loop:  84%|████████▍ | 891/1055 [1:32:33<17:02,  6.23s/it][A
Evaluation loop:  85%|████████▍ | 892/1055 [1:32:39<16:54,  6.22s/it][A
Evaluation loop:  85%|████████▍ | 893/1055 [1:32:45<16:51,  6.25s/it][A
Evaluation loop:  85%|████████▍ | 894/1055 [1:32:51<16:43,  6.23s/it][A
Evaluation loop:  85%|████████▍ | 895/1055 [1:32:58<16:43,  6.27s/it][A
Evaluation loop:  85%|████████▍ | 896/1055 [1:33:04<16:42,  6.30s/it][A
Evaluation loop:  85%|████████▌ | 897/1055 [1:33:10<16:35,  6.30s/it][A
Evaluation loop:  85%|████████▌ | 898/1055 [1:33:17<16:23,  6.27s/it][A
Evaluation loop:  85%|████████▌ | 899/1055 [1:33:23<16:14,  6.25s/it][A
Evaluation loop:  85%|████████▌ | 900/1055 [1:33:29<16:08,  6.25s/it][A
Evaluation loop:  85%|████████▌ | 901/1055 [1:33:35<15:59,  6.23s/it][A
Evaluation loop:  85%|████████▌ | 902/1055 [1:33:41<15:51,  6.22s/it][A
Evaluation loop:  86%|████████▌ | 903/1055 [1:33:48<15:44,  6.21s/it][A
Evaluation loop:  86%|████████▌ | 904/1055 [1:33:54<15:37,  6.21s/it][A
Evaluation loop:  86%|████████▌ | 905/1055 [1:34:00<15:32,  6.22s/it][A
Evaluation loop:  86%|████████▌ | 906/1055 [1:34:06<15:28,  6.23s/it][A
Evaluation loop:  86%|████████▌ | 907/1055 [1:34:13<15:20,  6.22s/it][A
Evaluation loop:  86%|████████▌ | 908/1055 [1:34:19<15:13,  6.22s/it][A
Evaluation loop:  86%|████████▌ | 909/1055 [1:34:25<15:07,  6.22s/it][A
Evaluation loop:  86%|████████▋ | 910/1055 [1:34:31<15:00,  6.21s/it][A
Evaluation loop:  86%|████████▋ | 911/1055 [1:34:37<14:53,  6.21s/it][A
Evaluation loop:  86%|████████▋ | 912/1055 [1:34:44<14:47,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 913/1055 [1:34:50<14:44,  6.23s/it][A
Evaluation loop:  87%|████████▋ | 914/1055 [1:34:56<14:37,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 915/1055 [1:35:02<14:30,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 916/1055 [1:35:08<14:23,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 917/1055 [1:35:15<14:22,  6.25s/it][A
Evaluation loop:  87%|████████▋ | 918/1055 [1:35:21<14:14,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 919/1055 [1:35:27<14:06,  6.23s/it][A
Evaluation loop:  87%|████████▋ | 920/1055 [1:35:33<13:59,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 921/1055 [1:35:40<13:58,  6.26s/it][A
Evaluation loop:  87%|████████▋ | 922/1055 [1:35:46<13:49,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 923/1055 [1:35:52<13:42,  6.23s/it][A
Evaluation loop:  88%|████████▊ | 924/1055 [1:35:58<13:34,  6.22s/it][A
Evaluation loop:  88%|████████▊ | 925/1055 [1:36:05<13:27,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 926/1055 [1:36:11<13:20,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 927/1055 [1:36:17<13:14,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 928/1055 [1:36:23<13:07,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 929/1055 [1:36:29<13:01,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 930/1055 [1:36:36<12:55,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 931/1055 [1:36:42<12:54,  6.25s/it][A
Evaluation loop:  88%|████████▊ | 932/1055 [1:36:48<12:46,  6.23s/it][A
Evaluation loop:  88%|████████▊ | 933/1055 [1:36:54<12:42,  6.25s/it][A
Evaluation loop:  89%|████████▊ | 934/1055 [1:37:01<12:34,  6.24s/it][A
Evaluation loop:  89%|████████▊ | 935/1055 [1:37:07<12:26,  6.22s/it][A
Evaluation loop:  89%|████████▊ | 936/1055 [1:37:13<12:20,  6.22s/it][A
Evaluation loop:  89%|████████▉ | 937/1055 [1:37:19<12:18,  6.26s/it][A
Evaluation loop:  89%|████████▉ | 938/1055 [1:37:26<12:10,  6.24s/it][A
Evaluation loop:  89%|████████▉ | 939/1055 [1:37:32<12:02,  6.23s/it][A
Evaluation loop:  89%|████████▉ | 940/1055 [1:37:38<11:55,  6.22s/it][A
Evaluation loop:  89%|████████▉ | 941/1055 [1:37:44<11:48,  6.21s/it][A
Evaluation loop:  89%|████████▉ | 942/1055 [1:37:50<11:41,  6.21s/it][A
Evaluation loop:  89%|████████▉ | 943/1055 [1:37:57<11:34,  6.20s/it][A
Evaluation loop:  89%|████████▉ | 944/1055 [1:38:03<11:28,  6.20s/it][A
Evaluation loop:  90%|████████▉ | 945/1055 [1:38:09<11:22,  6.21s/it][A
Evaluation loop:  90%|████████▉ | 946/1055 [1:38:15<11:17,  6.21s/it][A
Evaluation loop:  90%|████████▉ | 947/1055 [1:38:21<11:10,  6.21s/it][A
Evaluation loop:  90%|████████▉ | 948/1055 [1:38:28<11:04,  6.21s/it][A
Evaluation loop:  90%|████████▉ | 949/1055 [1:38:34<10:59,  6.22s/it][A
Evaluation loop:  90%|█████████ | 950/1055 [1:38:40<10:54,  6.23s/it][A
Evaluation loop:  90%|█████████ | 951/1055 [1:38:46<10:51,  6.27s/it][A
Evaluation loop:  90%|█████████ | 952/1055 [1:38:53<10:43,  6.25s/it][A
Evaluation loop:  90%|█████████ | 953/1055 [1:38:59<10:35,  6.23s/it][A
Evaluation loop:  90%|█████████ | 954/1055 [1:39:05<10:30,  6.24s/it][A
Evaluation loop:  91%|█████████ | 955/1055 [1:39:11<10:22,  6.23s/it][A
Evaluation loop:  91%|█████████ | 956/1055 [1:39:17<10:15,  6.22s/it][A
Evaluation loop:  91%|█████████ | 957/1055 [1:39:24<10:08,  6.21s/it][A
Evaluation loop:  91%|█████████ | 958/1055 [1:39:30<10:02,  6.21s/it][A
Evaluation loop:  91%|█████████ | 959/1055 [1:39:36<09:58,  6.23s/it][A
Evaluation loop:  91%|█████████ | 960/1055 [1:39:42<09:51,  6.22s/it][A
Evaluation loop:  91%|█████████ | 961/1055 [1:39:49<09:44,  6.21s/it][A
Evaluation loop:  91%|█████████ | 962/1055 [1:39:55<09:37,  6.21s/it][A
Evaluation loop:  91%|█████████▏| 963/1055 [1:40:01<09:30,  6.20s/it][A
Evaluation loop:  91%|█████████▏| 964/1055 [1:40:07<09:24,  6.20s/it][A
Evaluation loop:  91%|█████████▏| 965/1055 [1:40:13<09:18,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 966/1055 [1:40:20<09:12,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 967/1055 [1:40:26<09:06,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 968/1055 [1:40:32<08:59,  6.20s/it][A
Evaluation loop:  92%|█████████▏| 969/1055 [1:40:38<08:54,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 970/1055 [1:40:44<08:48,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 971/1055 [1:40:51<08:41,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 972/1055 [1:40:57<08:39,  6.26s/it][A
Evaluation loop:  92%|█████████▏| 973/1055 [1:41:03<08:31,  6.24s/it][A
Evaluation loop:  92%|█████████▏| 974/1055 [1:41:09<08:24,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 975/1055 [1:41:16<08:17,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 976/1055 [1:41:22<08:10,  6.21s/it][A
Evaluation loop:  93%|█████████▎| 977/1055 [1:41:28<08:08,  6.26s/it][A
Evaluation loop:  93%|█████████▎| 978/1055 [1:41:34<08:01,  6.25s/it][A
Evaluation loop:  93%|█████████▎| 979/1055 [1:41:41<07:55,  6.25s/it][A
Evaluation loop:  93%|█████████▎| 980/1055 [1:41:47<07:47,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 981/1055 [1:41:53<07:40,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 982/1055 [1:41:59<07:34,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 983/1055 [1:42:06<07:28,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 984/1055 [1:42:12<07:21,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 985/1055 [1:42:18<07:14,  6.21s/it][A
Evaluation loop:  93%|█████████▎| 986/1055 [1:42:24<07:08,  6.22s/it][A
Evaluation loop:  94%|█████████▎| 987/1055 [1:42:30<07:04,  6.24s/it][A
Evaluation loop:  94%|█████████▎| 988/1055 [1:42:37<06:57,  6.23s/it][A
Evaluation loop:  94%|█████████▎| 989/1055 [1:42:43<06:50,  6.22s/it][A
Evaluation loop:  94%|█████████▍| 990/1055 [1:42:49<06:43,  6.21s/it][A
Evaluation loop:  94%|█████████▍| 991/1055 [1:42:55<06:37,  6.22s/it][A
Evaluation loop:  94%|█████████▍| 992/1055 [1:43:01<06:31,  6.21s/it][A
Evaluation loop:  94%|█████████▍| 993/1055 [1:43:08<06:27,  6.26s/it][A
Evaluation loop:  94%|█████████▍| 994/1055 [1:43:14<06:20,  6.24s/it][A
Evaluation loop:  94%|█████████▍| 995/1055 [1:43:20<06:13,  6.23s/it][A
Evaluation loop:  94%|█████████▍| 996/1055 [1:43:26<06:06,  6.22s/it][A
Evaluation loop:  95%|█████████▍| 997/1055 [1:43:33<06:02,  6.24s/it][A
Evaluation loop:  95%|█████████▍| 998/1055 [1:43:39<05:55,  6.23s/it][A
Evaluation loop:  95%|█████████▍| 999/1055 [1:43:45<05:48,  6.22s/it][A
Evaluation loop:  95%|█████████▍| 1000/1055 [1:43:51<05:41,  6.21s/it][A
Evaluation loop:  95%|█████████▍| 1001/1055 [1:43:58<05:35,  6.22s/it][A
Evaluation loop:  95%|█████████▍| 1002/1055 [1:44:04<05:29,  6.21s/it][A
Evaluation loop:  95%|█████████▌| 1003/1055 [1:44:10<05:22,  6.21s/it][A
Evaluation loop:  95%|█████████▌| 1004/1055 [1:44:16<05:16,  6.21s/it][A
Evaluation loop:  95%|█████████▌| 1005/1055 [1:44:22<05:11,  6.23s/it][A
Evaluation loop:  95%|█████████▌| 1006/1055 [1:44:29<05:04,  6.22s/it][A
Evaluation loop:  95%|█████████▌| 1007/1055 [1:44:35<05:00,  6.26s/it][A
Evaluation loop:  96%|█████████▌| 1008/1055 [1:44:41<04:53,  6.25s/it][A
Evaluation loop:  96%|█████████▌| 1009/1055 [1:44:48<04:48,  6.28s/it][A
Evaluation loop:  96%|█████████▌| 1010/1055 [1:44:54<04:41,  6.26s/it][A
Evaluation loop:  96%|█████████▌| 1011/1055 [1:45:00<04:34,  6.24s/it][A
Evaluation loop:  96%|█████████▌| 1012/1055 [1:45:06<04:27,  6.23s/it][A
Evaluation loop:  96%|█████████▌| 1013/1055 [1:45:12<04:21,  6.22s/it][A
Evaluation loop:  96%|█████████▌| 1014/1055 [1:45:19<04:14,  6.21s/it][A
Evaluation loop:  96%|█████████▌| 1015/1055 [1:45:25<04:09,  6.23s/it][A
Evaluation loop:  96%|█████████▋| 1016/1055 [1:45:31<04:03,  6.24s/it][A
Evaluation loop:  96%|█████████▋| 1017/1055 [1:45:37<03:56,  6.22s/it][A
Evaluation loop:  96%|█████████▋| 1018/1055 [1:45:43<03:49,  6.21s/it][A
Evaluation loop:  97%|█████████▋| 1019/1055 [1:45:50<03:43,  6.21s/it][A
Evaluation loop:  97%|█████████▋| 1020/1055 [1:45:56<03:37,  6.20s/it][A
Evaluation loop:  97%|█████████▋| 1021/1055 [1:46:02<03:30,  6.20s/it][A
Evaluation loop:  97%|█████████▋| 1022/1055 [1:46:08<03:24,  6.20s/it][A
