============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 19:59:55.166637: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 19:59:55.261467: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748282395.304766  506128 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748282395.314579  506128 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 19:59:55.384416: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/scur0542/.local/lib/python3.11/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The script arguments are Namespace(seed=42, model_repo='nvidia/C-RADIOv2-B', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=640000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: nvidia/C-RADIOv2-B
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
Evaluation loop:  73%|███████▎  | 766/1055 [04:56<01:52,  2.56it/s][A
Evaluation loop:  73%|███████▎  | 767/1055 [04:56<01:49,  2.64it/s][A
Evaluation loop:  73%|███████▎  | 768/1055 [04:56<01:47,  2.67it/s][A
Evaluation loop:  73%|███████▎  | 769/1055 [04:57<01:45,  2.72it/s][A
Evaluation loop:  73%|███████▎  | 770/1055 [04:57<01:44,  2.74it/s][A
Evaluation loop:  73%|███████▎  | 771/1055 [04:58<01:42,  2.78it/s][A
Evaluation loop:  73%|███████▎  | 772/1055 [04:58<01:54,  2.48it/s][A
Evaluation loop:  73%|███████▎  | 773/1055 [04:58<01:48,  2.59it/s][A
Evaluation loop:  73%|███████▎  | 774/1055 [04:59<01:45,  2.65it/s][A
Evaluation loop:  73%|███████▎  | 775/1055 [04:59<01:43,  2.72it/s][A
Evaluation loop:  74%|███████▎  | 776/1055 [04:59<01:40,  2.76it/s][A
Evaluation loop:  74%|███████▎  | 777/1055 [05:00<01:52,  2.47it/s][A
Evaluation loop:  74%|███████▎  | 778/1055 [05:00<01:58,  2.34it/s][A
Evaluation loop:  74%|███████▍  | 779/1055 [05:01<01:51,  2.47it/s][A
Evaluation loop:  74%|███████▍  | 780/1055 [05:01<01:46,  2.58it/s][A
Evaluation loop:  74%|███████▍  | 781/1055 [05:01<01:43,  2.64it/s][A
Evaluation loop:  74%|███████▍  | 782/1055 [05:02<01:41,  2.69it/s][A
Evaluation loop:  74%|███████▍  | 783/1055 [05:02<01:38,  2.75it/s][A
Evaluation loop:  74%|███████▍  | 784/1055 [05:02<01:36,  2.81it/s][A
Evaluation loop:  74%|███████▍  | 785/1055 [05:03<01:36,  2.80it/s][A
Evaluation loop:  75%|███████▍  | 786/1055 [05:03<01:35,  2.80it/s][A
Evaluation loop:  75%|███████▍  | 787/1055 [05:04<01:34,  2.83it/s][A
Evaluation loop:  75%|███████▍  | 788/1055 [05:04<01:34,  2.83it/s][A
Evaluation loop:  75%|███████▍  | 789/1055 [05:04<01:33,  2.84it/s][A
Evaluation loop:  75%|███████▍  | 790/1055 [05:05<01:33,  2.84it/s][A
Evaluation loop:  75%|███████▍  | 791/1055 [05:05<01:44,  2.53it/s][A
Evaluation loop:  75%|███████▌  | 792/1055 [05:05<01:42,  2.57it/s][A
Evaluation loop:  75%|███████▌  | 793/1055 [05:06<01:37,  2.68it/s][A
Evaluation loop:  75%|███████▌  | 794/1055 [05:06<01:46,  2.45it/s][A
Evaluation loop:  75%|███████▌  | 795/1055 [05:07<01:41,  2.55it/s][A
Evaluation loop:  75%|███████▌  | 796/1055 [05:07<01:37,  2.64it/s][A
Evaluation loop:  76%|███████▌  | 797/1055 [05:07<01:36,  2.69it/s][A
Evaluation loop:  76%|███████▌  | 798/1055 [05:08<01:34,  2.71it/s][A
Evaluation loop:  76%|███████▌  | 799/1055 [05:08<01:42,  2.50it/s][A
Evaluation loop:  76%|███████▌  | 800/1055 [05:09<01:38,  2.60it/s][A
Evaluation loop:  76%|███████▌  | 801/1055 [05:09<01:35,  2.65it/s][A
Evaluation loop:  76%|███████▌  | 802/1055 [05:09<01:33,  2.71it/s][A
Evaluation loop:  76%|███████▌  | 803/1055 [05:10<01:32,  2.74it/s][A
Evaluation loop:  76%|███████▌  | 804/1055 [05:10<01:29,  2.80it/s][A
Evaluation loop:  76%|███████▋  | 805/1055 [05:10<01:28,  2.83it/s][A
Evaluation loop:  76%|███████▋  | 806/1055 [05:11<01:28,  2.83it/s][A
Evaluation loop:  76%|███████▋  | 807/1055 [05:11<01:39,  2.50it/s][A
Evaluation loop:  77%|███████▋  | 808/1055 [05:12<01:46,  2.31it/s][A
Evaluation loop:  77%|███████▋  | 809/1055 [05:12<01:40,  2.45it/s][A
Evaluation loop:  77%|███████▋  | 810/1055 [05:12<01:35,  2.57it/s][A
Evaluation loop:  77%|███████▋  | 811/1055 [05:13<01:32,  2.63it/s][A
Evaluation loop:  77%|███████▋  | 812/1055 [05:13<01:30,  2.67it/s][A
Evaluation loop:  77%|███████▋  | 813/1055 [05:13<01:28,  2.72it/s][A
Evaluation loop:  77%|███████▋  | 814/1055 [05:14<01:27,  2.75it/s][A
Evaluation loop:  77%|███████▋  | 815/1055 [05:14<01:35,  2.50it/s][A
Evaluation loop:  77%|███████▋  | 816/1055 [05:15<01:34,  2.54it/s][A
Evaluation loop:  77%|███████▋  | 817/1055 [05:15<01:31,  2.61it/s][A
Evaluation loop:  78%|███████▊  | 818/1055 [05:15<01:29,  2.66it/s][A
Evaluation loop:  78%|███████▊  | 819/1055 [05:16<01:26,  2.74it/s][A
Evaluation loop:  78%|███████▊  | 820/1055 [05:16<01:27,  2.69it/s][A
Evaluation loop:  78%|███████▊  | 821/1055 [05:16<01:26,  2.70it/s][A
Evaluation loop:  78%|███████▊  | 822/1055 [05:17<01:25,  2.74it/s][A
Evaluation loop:  78%|███████▊  | 823/1055 [05:17<01:24,  2.76it/s][A
Evaluation loop:  78%|███████▊  | 824/1055 [05:18<01:24,  2.73it/s][A
Evaluation loop:  78%|███████▊  | 825/1055 [05:18<01:23,  2.76it/s][A
Evaluation loop:  78%|███████▊  | 826/1055 [05:18<01:31,  2.51it/s][A
Evaluation loop:  78%|███████▊  | 827/1055 [05:19<01:26,  2.62it/s][A
Evaluation loop:  78%|███████▊  | 828/1055 [05:19<01:24,  2.70it/s][A
Evaluation loop:  79%|███████▊  | 829/1055 [05:19<01:22,  2.72it/s][A
Evaluation loop:  79%|███████▊  | 830/1055 [05:20<01:21,  2.76it/s][A
Evaluation loop:  79%|███████▉  | 831/1055 [05:20<01:21,  2.77it/s][A
Evaluation loop:  79%|███████▉  | 832/1055 [05:21<01:30,  2.47it/s][A
Evaluation loop:  79%|███████▉  | 833/1055 [05:21<01:36,  2.31it/s][A
Evaluation loop:  79%|███████▉  | 834/1055 [05:21<01:30,  2.44it/s][A
Evaluation loop:  79%|███████▉  | 835/1055 [05:22<01:25,  2.57it/s][A
Evaluation loop:  79%|███████▉  | 836/1055 [05:22<01:22,  2.65it/s][A
Evaluation loop:  79%|███████▉  | 837/1055 [05:23<01:30,  2.42it/s][A
Evaluation loop:  79%|███████▉  | 838/1055 [05:23<01:26,  2.52it/s][A
Evaluation loop:  80%|███████▉  | 839/1055 [05:23<01:23,  2.60it/s][A
Evaluation loop:  80%|███████▉  | 840/1055 [05:24<01:20,  2.66it/s][A
Evaluation loop:  80%|███████▉  | 841/1055 [05:24<01:18,  2.71it/s][A
Evaluation loop:  80%|███████▉  | 842/1055 [05:24<01:17,  2.74it/s][A
Evaluation loop:  80%|███████▉  | 843/1055 [05:25<01:16,  2.76it/s][A
Evaluation loop:  80%|████████  | 844/1055 [05:25<01:15,  2.78it/s][A
Evaluation loop:  80%|████████  | 845/1055 [05:26<01:24,  2.49it/s][A
Evaluation loop:  80%|████████  | 846/1055 [05:26<01:20,  2.60it/s][A
Evaluation loop:  80%|████████  | 847/1055 [05:26<01:17,  2.67it/s][A
Evaluation loop:  80%|████████  | 848/1055 [05:27<01:24,  2.44it/s][A
Evaluation loop:  80%|████████  | 849/1055 [05:27<01:21,  2.54it/s][A
Evaluation loop:  81%|████████  | 850/1055 [05:28<01:18,  2.63it/s][A
Evaluation loop:  81%|████████  | 851/1055 [05:28<01:24,  2.40it/s][A
Evaluation loop:  81%|████████  | 852/1055 [05:28<01:20,  2.52it/s][A
Evaluation loop:  81%|████████  | 853/1055 [05:29<01:17,  2.59it/s][A
Evaluation loop:  81%|████████  | 854/1055 [05:29<01:16,  2.64it/s][A
Evaluation loop:  81%|████████  | 855/1055 [05:29<01:14,  2.69it/s][A
Evaluation loop:  81%|████████  | 856/1055 [05:30<01:12,  2.74it/s][A
Evaluation loop:  81%|████████  | 857/1055 [05:30<01:11,  2.75it/s][A
Evaluation loop:  81%|████████▏ | 858/1055 [05:31<01:10,  2.78it/s][A
Evaluation loop:  81%|████████▏ | 859/1055 [05:31<01:15,  2.60it/s][A
Evaluation loop:  82%|████████▏ | 860/1055 [05:31<01:12,  2.67it/s][A
Evaluation loop:  82%|████████▏ | 861/1055 [05:32<01:11,  2.72it/s][A
Evaluation loop:  82%|████████▏ | 862/1055 [05:32<01:10,  2.75it/s][A
Evaluation loop:  82%|████████▏ | 863/1055 [05:32<01:09,  2.78it/s][A
Evaluation loop:  82%|████████▏ | 864/1055 [05:33<01:08,  2.80it/s][A
Evaluation loop:  82%|████████▏ | 865/1055 [05:33<01:07,  2.81it/s][A
Evaluation loop:  82%|████████▏ | 866/1055 [05:33<01:07,  2.81it/s][A
Evaluation loop:  82%|████████▏ | 867/1055 [05:34<01:07,  2.79it/s][A
Evaluation loop:  82%|████████▏ | 868/1055 [05:34<01:06,  2.82it/s][A
Evaluation loop:  82%|████████▏ | 869/1055 [05:35<01:06,  2.79it/s][A
Evaluation loop:  82%|████████▏ | 870/1055 [05:35<01:06,  2.80it/s][A
Evaluation loop:  83%|████████▎ | 871/1055 [05:35<01:05,  2.80it/s][A
Evaluation loop:  83%|████████▎ | 872/1055 [05:36<01:05,  2.81it/s][A
Evaluation loop:  83%|████████▎ | 873/1055 [05:36<01:04,  2.81it/s][A
Evaluation loop:  83%|████████▎ | 874/1055 [05:36<01:05,  2.74it/s][A
Evaluation loop:  83%|████████▎ | 875/1055 [05:37<01:04,  2.80it/s][A
Evaluation loop:  83%|████████▎ | 876/1055 [05:37<01:03,  2.81it/s][A
Evaluation loop:  83%|████████▎ | 877/1055 [05:37<01:03,  2.80it/s][A
Evaluation loop:  83%|████████▎ | 878/1055 [05:38<01:11,  2.48it/s][A
Evaluation loop:  83%|████████▎ | 879/1055 [05:38<01:14,  2.35it/s][A
Evaluation loop:  83%|████████▎ | 880/1055 [05:39<01:10,  2.48it/s][A
Evaluation loop:  84%|████████▎ | 881/1055 [05:39<01:06,  2.60it/s][A
Evaluation loop:  84%|████████▎ | 882/1055 [05:39<01:05,  2.66it/s][A
Evaluation loop:  84%|████████▎ | 883/1055 [05:40<01:06,  2.59it/s][A
Evaluation loop:  84%|████████▍ | 884/1055 [05:40<01:11,  2.41it/s][A
Evaluation loop:  84%|████████▍ | 885/1055 [05:41<01:07,  2.50it/s][A
Evaluation loop:  84%|████████▍ | 886/1055 [05:41<01:04,  2.61it/s][A
Evaluation loop:  84%|████████▍ | 887/1055 [05:41<01:02,  2.69it/s][A
Evaluation loop:  84%|████████▍ | 888/1055 [05:42<01:01,  2.71it/s][A
Evaluation loop:  84%|████████▍ | 889/1055 [05:42<00:59,  2.77it/s][A
Evaluation loop:  84%|████████▍ | 890/1055 [05:42<01:00,  2.75it/s][A
Evaluation loop:  84%|████████▍ | 891/1055 [05:43<00:58,  2.79it/s][A
Evaluation loop:  85%|████████▍ | 892/1055 [05:43<00:58,  2.81it/s][A
Evaluation loop:  85%|████████▍ | 893/1055 [05:44<00:57,  2.82it/s][A
Evaluation loop:  85%|████████▍ | 894/1055 [05:44<00:57,  2.81it/s][A
Evaluation loop:  85%|████████▍ | 895/1055 [05:44<00:56,  2.83it/s][A
Evaluation loop:  85%|████████▍ | 896/1055 [05:45<00:56,  2.84it/s][A
Evaluation loop:  85%|████████▌ | 897/1055 [05:45<00:55,  2.82it/s][A
Evaluation loop:  85%|████████▌ | 898/1055 [05:45<00:56,  2.79it/s][A
Evaluation loop:  85%|████████▌ | 899/1055 [05:46<00:59,  2.61it/s][A
Evaluation loop:  85%|████████▌ | 900/1055 [05:46<00:57,  2.69it/s][A
Evaluation loop:  85%|████████▌ | 901/1055 [05:46<00:56,  2.71it/s][A
Evaluation loop:  85%|████████▌ | 902/1055 [05:47<00:55,  2.74it/s][A
Evaluation loop:  86%|████████▌ | 903/1055 [05:47<00:54,  2.80it/s][A
Evaluation loop:  86%|████████▌ | 904/1055 [05:47<00:54,  2.78it/s][A
Evaluation loop:  86%|████████▌ | 905/1055 [05:48<00:53,  2.78it/s][A
Evaluation loop:  86%|████████▌ | 906/1055 [05:48<00:53,  2.78it/s][A
Evaluation loop:  86%|████████▌ | 907/1055 [05:49<00:52,  2.84it/s][A
Evaluation loop:  86%|████████▌ | 908/1055 [05:49<00:51,  2.86it/s][A
Evaluation loop:  86%|████████▌ | 909/1055 [05:49<00:51,  2.81it/s][A
Evaluation loop:  86%|████████▋ | 910/1055 [05:50<00:51,  2.82it/s][A
Evaluation loop:  86%|████████▋ | 911/1055 [05:50<00:50,  2.83it/s][A
Evaluation loop:  86%|████████▋ | 912/1055 [05:50<00:51,  2.80it/s][A
Evaluation loop:  87%|████████▋ | 913/1055 [05:51<00:50,  2.81it/s][A
Evaluation loop:  87%|████████▋ | 914/1055 [05:51<00:50,  2.78it/s][A
Evaluation loop:  87%|████████▋ | 915/1055 [05:51<00:49,  2.81it/s][A
Evaluation loop:  87%|████████▋ | 916/1055 [05:52<00:49,  2.82it/s][A
Evaluation loop:  87%|████████▋ | 917/1055 [05:52<00:48,  2.82it/s][A
Evaluation loop:  87%|████████▋ | 918/1055 [05:52<00:48,  2.83it/s][A
Evaluation loop:  87%|████████▋ | 919/1055 [05:53<00:48,  2.81it/s][A
Evaluation loop:  87%|████████▋ | 920/1055 [05:53<00:48,  2.80it/s][A
Evaluation loop:  87%|████████▋ | 921/1055 [05:54<00:47,  2.82it/s][A
Evaluation loop:  87%|████████▋ | 922/1055 [05:54<00:47,  2.82it/s][A
Evaluation loop:  87%|████████▋ | 923/1055 [05:54<00:46,  2.81it/s][A
Evaluation loop:  88%|████████▊ | 924/1055 [05:55<00:52,  2.50it/s][A
Evaluation loop:  88%|████████▊ | 925/1055 [05:55<00:52,  2.47it/s][A
Evaluation loop:  88%|████████▊ | 926/1055 [05:56<00:49,  2.58it/s][A
Evaluation loop:  88%|████████▊ | 927/1055 [05:56<00:48,  2.64it/s][A
Evaluation loop:  88%|████████▊ | 928/1055 [05:56<00:51,  2.46it/s][A
Evaluation loop:  88%|████████▊ | 929/1055 [05:57<00:48,  2.58it/s][A
Evaluation loop:  88%|████████▊ | 930/1055 [05:57<00:47,  2.64it/s][A
Evaluation loop:  88%|████████▊ | 931/1055 [05:57<00:45,  2.72it/s][A
Evaluation loop:  88%|████████▊ | 932/1055 [05:58<00:50,  2.45it/s][A
Evaluation loop:  88%|████████▊ | 933/1055 [05:58<00:53,  2.28it/s][A
Evaluation loop:  89%|████████▊ | 934/1055 [05:59<00:51,  2.34it/s][A
Evaluation loop:  89%|████████▊ | 935/1055 [05:59<00:48,  2.47it/s][A
Evaluation loop:  89%|████████▊ | 936/1055 [06:00<00:46,  2.56it/s][A
Evaluation loop:  89%|████████▉ | 937/1055 [06:00<00:50,  2.35it/s][A
Evaluation loop:  89%|████████▉ | 938/1055 [06:00<00:46,  2.50it/s][A
Evaluation loop:  89%|████████▉ | 939/1055 [06:01<00:46,  2.50it/s][A
Evaluation loop:  89%|████████▉ | 940/1055 [06:01<00:45,  2.55it/s][A
Evaluation loop:  89%|████████▉ | 941/1055 [06:01<00:43,  2.61it/s][A
Evaluation loop:  89%|████████▉ | 942/1055 [06:02<00:43,  2.58it/s][A
Evaluation loop:  89%|████████▉ | 943/1055 [06:02<00:42,  2.62it/s][A
Evaluation loop:  89%|████████▉ | 944/1055 [06:03<00:43,  2.57it/s][A
Evaluation loop:  90%|████████▉ | 945/1055 [06:03<00:41,  2.67it/s][A
Evaluation loop:  90%|████████▉ | 946/1055 [06:03<00:40,  2.71it/s][A
Evaluation loop:  90%|████████▉ | 947/1055 [06:04<00:38,  2.78it/s][A
Evaluation loop:  90%|████████▉ | 948/1055 [06:04<00:37,  2.86it/s][A
Evaluation loop:  90%|████████▉ | 949/1055 [06:04<00:37,  2.83it/s][A
Evaluation loop:  90%|█████████ | 950/1055 [06:05<00:37,  2.80it/s][A
Evaluation loop:  90%|█████████ | 951/1055 [06:05<00:36,  2.87it/s][A
Evaluation loop:  90%|█████████ | 952/1055 [06:05<00:35,  2.87it/s][A
Evaluation loop:  90%|█████████ | 953/1055 [06:06<00:36,  2.82it/s][A
Evaluation loop:  90%|█████████ | 954/1055 [06:06<00:35,  2.82it/s][A
Evaluation loop:  91%|█████████ | 955/1055 [06:07<00:36,  2.72it/s][A
Evaluation loop:  91%|█████████ | 956/1055 [06:07<00:36,  2.74it/s][A
Evaluation loop:  91%|█████████ | 957/1055 [06:07<00:35,  2.75it/s][A
Evaluation loop:  91%|█████████ | 958/1055 [06:08<00:34,  2.78it/s][A
Evaluation loop:  91%|█████████ | 959/1055 [06:08<00:41,  2.32it/s][A
Evaluation loop:  91%|█████████ | 960/1055 [06:09<00:40,  2.36it/s][A
Evaluation loop:  91%|█████████ | 961/1055 [06:09<00:37,  2.48it/s][A
Evaluation loop:  91%|█████████ | 962/1055 [06:09<00:35,  2.59it/s][A
Evaluation loop:  91%|█████████▏| 963/1055 [06:10<00:35,  2.61it/s][A
Evaluation loop:  91%|█████████▏| 964/1055 [06:10<00:34,  2.63it/s][A
Evaluation loop:  91%|█████████▏| 965/1055 [06:10<00:35,  2.57it/s][A
Evaluation loop:  92%|█████████▏| 966/1055 [06:11<00:34,  2.59it/s][A
Evaluation loop:  92%|█████████▏| 967/1055 [06:11<00:33,  2.59it/s][A
Evaluation loop:  92%|█████████▏| 968/1055 [06:12<00:32,  2.66it/s][A
Evaluation loop:  92%|█████████▏| 969/1055 [06:12<00:32,  2.65it/s][A
Evaluation loop:  92%|█████████▏| 970/1055 [06:12<00:31,  2.71it/s][A
Evaluation loop:  92%|█████████▏| 971/1055 [06:13<00:31,  2.63it/s][A
Evaluation loop:  92%|█████████▏| 972/1055 [06:13<00:30,  2.72it/s][A
Evaluation loop:  92%|█████████▏| 973/1055 [06:13<00:30,  2.73it/s][A
Evaluation loop:  92%|█████████▏| 974/1055 [06:14<00:29,  2.76it/s][A
Evaluation loop:  92%|█████████▏| 975/1055 [06:14<00:29,  2.75it/s][A
Evaluation loop:  93%|█████████▎| 976/1055 [06:15<00:28,  2.76it/s][A
Evaluation loop:  93%|█████████▎| 977/1055 [06:15<00:28,  2.76it/s][A
Evaluation loop:  93%|█████████▎| 978/1055 [06:15<00:30,  2.49it/s][A
Evaluation loop:  93%|█████████▎| 979/1055 [06:16<00:29,  2.60it/s][A
Evaluation loop:  93%|█████████▎| 980/1055 [06:16<00:28,  2.65it/s][A
Evaluation loop:  93%|█████████▎| 981/1055 [06:16<00:27,  2.69it/s][A
Evaluation loop:  93%|█████████▎| 982/1055 [06:17<00:27,  2.65it/s][A
Evaluation loop:  93%|█████████▎| 983/1055 [06:17<00:27,  2.64it/s][A
Evaluation loop:  93%|█████████▎| 984/1055 [06:18<00:27,  2.58it/s][A
Evaluation loop:  93%|█████████▎| 985/1055 [06:18<00:26,  2.67it/s][A
Evaluation loop:  93%|█████████▎| 986/1055 [06:18<00:25,  2.72it/s][A
Evaluation loop:  94%|█████████▎| 987/1055 [06:19<00:24,  2.73it/s][A
Evaluation loop:  94%|█████████▎| 988/1055 [06:19<00:24,  2.75it/s][A
