============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 20:00:29.803909: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 20:00:29.899203: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748282429.942621 1472923 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748282429.952546 1472923 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 20:00:30.024471: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
The script arguments are Namespace(seed=42, model_repo='google/siglip2-base-patch16-512', model_name='', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=640000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: google/siglip2-base-patch16-512
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:00<00:00,  4.08it/s]
Evaluation loop:  71%|███████▏  | 753/1055 [05:00<02:07,  2.37it/s][A
Evaluation loop:  71%|███████▏  | 754/1055 [05:00<02:16,  2.20it/s][A
Evaluation loop:  72%|███████▏  | 755/1055 [05:01<02:14,  2.22it/s][A
Evaluation loop:  72%|███████▏  | 756/1055 [05:01<02:05,  2.38it/s][A
Evaluation loop:  72%|███████▏  | 757/1055 [05:02<02:06,  2.35it/s][A
Evaluation loop:  72%|███████▏  | 758/1055 [05:02<01:59,  2.48it/s][A
Evaluation loop:  72%|███████▏  | 759/1055 [05:02<01:54,  2.58it/s][A
Evaluation loop:  72%|███████▏  | 760/1055 [05:03<01:54,  2.58it/s][A
Evaluation loop:  72%|███████▏  | 761/1055 [05:03<01:53,  2.58it/s][A
Evaluation loop:  72%|███████▏  | 762/1055 [05:04<02:07,  2.30it/s][A
Evaluation loop:  72%|███████▏  | 763/1055 [05:04<02:02,  2.38it/s][A
Evaluation loop:  72%|███████▏  | 764/1055 [05:04<01:59,  2.44it/s][A
Evaluation loop:  73%|███████▎  | 765/1055 [05:05<01:54,  2.54it/s][A
Evaluation loop:  73%|███████▎  | 766/1055 [05:05<01:52,  2.56it/s][A
Evaluation loop:  73%|███████▎  | 767/1055 [05:06<01:52,  2.56it/s][A
Evaluation loop:  73%|███████▎  | 768/1055 [05:06<01:58,  2.42it/s][A
Evaluation loop:  73%|███████▎  | 769/1055 [05:06<02:04,  2.29it/s][A
Evaluation loop:  73%|███████▎  | 770/1055 [05:07<01:57,  2.43it/s][A
Evaluation loop:  73%|███████▎  | 771/1055 [05:07<01:53,  2.50it/s][A
Evaluation loop:  73%|███████▎  | 772/1055 [05:08<01:48,  2.60it/s][A
Evaluation loop:  73%|███████▎  | 773/1055 [05:08<01:45,  2.68it/s][A
Evaluation loop:  73%|███████▎  | 774/1055 [05:08<01:42,  2.73it/s][A
Evaluation loop:  73%|███████▎  | 775/1055 [05:09<01:41,  2.76it/s][A
Evaluation loop:  74%|███████▎  | 776/1055 [05:09<01:39,  2.80it/s][A
Evaluation loop:  74%|███████▎  | 777/1055 [05:09<01:41,  2.73it/s][A
Evaluation loop:  74%|███████▎  | 778/1055 [05:10<01:40,  2.77it/s][A
Evaluation loop:  74%|███████▍  | 779/1055 [05:10<01:38,  2.80it/s][A
Evaluation loop:  74%|███████▍  | 780/1055 [05:10<01:37,  2.83it/s][A
Evaluation loop:  74%|███████▍  | 781/1055 [05:11<01:36,  2.84it/s][A
Evaluation loop:  74%|███████▍  | 782/1055 [05:11<01:38,  2.76it/s][A
Evaluation loop:  74%|███████▍  | 783/1055 [05:11<01:37,  2.79it/s][A
Evaluation loop:  74%|███████▍  | 784/1055 [05:12<01:37,  2.79it/s][A
Evaluation loop:  74%|███████▍  | 785/1055 [05:12<01:43,  2.61it/s][A
Evaluation loop:  75%|███████▍  | 786/1055 [05:13<01:46,  2.53it/s][A
Evaluation loop:  75%|███████▍  | 787/1055 [05:13<01:48,  2.47it/s][A
Evaluation loop:  75%|███████▍  | 788/1055 [05:13<01:43,  2.58it/s][A
Evaluation loop:  75%|███████▍  | 789/1055 [05:14<01:42,  2.60it/s][A
Evaluation loop:  75%|███████▍  | 790/1055 [05:14<01:38,  2.68it/s][A
Evaluation loop:  75%|███████▍  | 791/1055 [05:15<01:37,  2.72it/s][A
Evaluation loop:  75%|███████▌  | 792/1055 [05:15<01:38,  2.67it/s][A
Evaluation loop:  75%|███████▌  | 793/1055 [05:15<01:36,  2.73it/s][A
Evaluation loop:  75%|███████▌  | 794/1055 [05:16<01:39,  2.63it/s][A
Evaluation loop:  75%|███████▌  | 795/1055 [05:16<01:36,  2.68it/s][A
Evaluation loop:  75%|███████▌  | 796/1055 [05:16<01:38,  2.64it/s][A
Evaluation loop:  76%|███████▌  | 797/1055 [05:17<01:42,  2.52it/s][A
Evaluation loop:  76%|███████▌  | 798/1055 [05:17<01:45,  2.44it/s][A
Evaluation loop:  76%|███████▌  | 799/1055 [05:18<01:40,  2.55it/s][A
Evaluation loop:  76%|███████▌  | 800/1055 [05:18<01:39,  2.56it/s][A
Evaluation loop:  76%|███████▌  | 801/1055 [05:18<01:38,  2.59it/s][A
Evaluation loop:  76%|███████▌  | 802/1055 [05:19<01:34,  2.67it/s][A
Evaluation loop:  76%|███████▌  | 803/1055 [05:19<01:33,  2.68it/s][A
Evaluation loop:  76%|███████▌  | 804/1055 [05:20<01:34,  2.65it/s][A
Evaluation loop:  76%|███████▋  | 805/1055 [05:20<01:35,  2.63it/s][A
Evaluation loop:  76%|███████▋  | 806/1055 [05:20<01:32,  2.69it/s][A
Evaluation loop:  76%|███████▋  | 807/1055 [05:21<01:30,  2.74it/s][A
Evaluation loop:  77%|███████▋  | 808/1055 [05:21<01:29,  2.77it/s][A
Evaluation loop:  77%|███████▋  | 809/1055 [05:21<01:31,  2.70it/s][A
Evaluation loop:  77%|███████▋  | 810/1055 [05:22<01:29,  2.74it/s][A
Evaluation loop:  77%|███████▋  | 811/1055 [05:22<01:27,  2.78it/s][A
Evaluation loop:  77%|███████▋  | 812/1055 [05:22<01:27,  2.78it/s][A
Evaluation loop:  77%|███████▋  | 813/1055 [05:23<01:34,  2.57it/s][A
Evaluation loop:  77%|███████▋  | 814/1055 [05:23<01:43,  2.32it/s][A
Evaluation loop:  77%|███████▋  | 815/1055 [05:24<01:42,  2.33it/s][A
Evaluation loop:  77%|███████▋  | 816/1055 [05:24<01:37,  2.45it/s][A
Evaluation loop:  77%|███████▋  | 817/1055 [05:25<01:33,  2.56it/s][A
Evaluation loop:  78%|███████▊  | 818/1055 [05:25<01:30,  2.62it/s][A
Evaluation loop:  78%|███████▊  | 819/1055 [05:25<01:30,  2.60it/s][A
Evaluation loop:  78%|███████▊  | 820/1055 [05:26<01:31,  2.58it/s][A
Evaluation loop:  78%|███████▊  | 821/1055 [05:26<01:30,  2.58it/s][A
Evaluation loop:  78%|███████▊  | 822/1055 [05:26<01:30,  2.57it/s][A
Evaluation loop:  78%|███████▊  | 823/1055 [05:27<01:27,  2.66it/s][A
Evaluation loop:  78%|███████▊  | 824/1055 [05:27<01:27,  2.63it/s][A
Evaluation loop:  78%|███████▊  | 825/1055 [05:28<01:27,  2.62it/s][A
Evaluation loop:  78%|███████▊  | 826/1055 [05:28<01:28,  2.58it/s][A
Evaluation loop:  78%|███████▊  | 827/1055 [05:28<01:25,  2.66it/s][A
Evaluation loop:  78%|███████▊  | 828/1055 [05:29<01:29,  2.53it/s][A
Evaluation loop:  79%|███████▊  | 829/1055 [05:29<01:28,  2.56it/s][A
Evaluation loop:  79%|███████▊  | 830/1055 [05:30<01:25,  2.63it/s][A
Evaluation loop:  79%|███████▉  | 831/1055 [05:30<01:25,  2.62it/s][A
Evaluation loop:  79%|███████▉  | 832/1055 [05:30<01:23,  2.67it/s][A
Evaluation loop:  79%|███████▉  | 833/1055 [05:31<01:24,  2.64it/s][A
Evaluation loop:  79%|███████▉  | 834/1055 [05:31<01:21,  2.71it/s][A
Evaluation loop:  79%|███████▉  | 835/1055 [05:31<01:20,  2.75it/s][A
Evaluation loop:  79%|███████▉  | 836/1055 [05:32<01:24,  2.59it/s][A
Evaluation loop:  79%|███████▉  | 837/1055 [05:32<01:24,  2.59it/s][A
Evaluation loop:  79%|███████▉  | 838/1055 [05:33<01:21,  2.66it/s][A
Evaluation loop:  80%|███████▉  | 839/1055 [05:33<01:20,  2.70it/s][A
Evaluation loop:  80%|███████▉  | 840/1055 [05:33<01:18,  2.75it/s][A
Evaluation loop:  80%|███████▉  | 841/1055 [05:34<01:22,  2.58it/s][A
Evaluation loop:  80%|███████▉  | 842/1055 [05:34<01:20,  2.64it/s][A
Evaluation loop:  80%|███████▉  | 843/1055 [05:34<01:18,  2.70it/s][A
Evaluation loop:  80%|████████  | 844/1055 [05:35<01:17,  2.72it/s][A
Evaluation loop:  80%|████████  | 845/1055 [05:35<01:16,  2.75it/s][A
Evaluation loop:  80%|████████  | 846/1055 [05:35<01:14,  2.79it/s][A
Evaluation loop:  80%|████████  | 847/1055 [05:36<01:14,  2.80it/s][A
Evaluation loop:  80%|████████  | 848/1055 [05:36<01:18,  2.63it/s][A
Evaluation loop:  80%|████████  | 849/1055 [05:37<01:16,  2.68it/s][A
Evaluation loop:  81%|████████  | 850/1055 [05:37<01:15,  2.71it/s][A
Evaluation loop:  81%|████████  | 851/1055 [05:37<01:19,  2.57it/s][A
Evaluation loop:  81%|████████  | 852/1055 [05:38<01:17,  2.60it/s][A
Evaluation loop:  81%|████████  | 853/1055 [05:38<01:15,  2.68it/s][A
Evaluation loop:  81%|████████  | 854/1055 [05:38<01:13,  2.73it/s][A
Evaluation loop:  81%|████████  | 855/1055 [05:39<01:13,  2.73it/s][A
Evaluation loop:  81%|████████  | 856/1055 [05:39<01:12,  2.76it/s][A
Evaluation loop:  81%|████████  | 857/1055 [05:40<01:10,  2.79it/s][A
Evaluation loop:  81%|████████▏ | 858/1055 [05:40<01:09,  2.82it/s][A
Evaluation loop:  81%|████████▏ | 859/1055 [05:40<01:09,  2.83it/s][A
Evaluation loop:  82%|████████▏ | 860/1055 [05:41<01:13,  2.65it/s][A
Evaluation loop:  82%|████████▏ | 861/1055 [05:41<01:12,  2.66it/s][A
Evaluation loop:  82%|████████▏ | 862/1055 [05:41<01:11,  2.70it/s][A
Evaluation loop:  82%|████████▏ | 863/1055 [05:42<01:12,  2.67it/s][A
Evaluation loop:  82%|████████▏ | 864/1055 [05:42<01:11,  2.68it/s][A
Evaluation loop:  82%|████████▏ | 865/1055 [05:43<01:16,  2.49it/s][A
Evaluation loop:  82%|████████▏ | 866/1055 [05:43<01:15,  2.51it/s][A
Evaluation loop:  82%|████████▏ | 867/1055 [05:43<01:14,  2.53it/s][A
Evaluation loop:  82%|████████▏ | 868/1055 [05:44<01:13,  2.53it/s][A
Evaluation loop:  82%|████████▏ | 869/1055 [05:44<01:11,  2.60it/s][A
Evaluation loop:  82%|████████▏ | 870/1055 [05:45<01:11,  2.59it/s][A
Evaluation loop:  83%|████████▎ | 871/1055 [05:45<01:11,  2.57it/s][A
Evaluation loop:  83%|████████▎ | 872/1055 [05:45<01:10,  2.61it/s][A
Evaluation loop:  83%|████████▎ | 873/1055 [05:46<01:09,  2.62it/s][A
Evaluation loop:  83%|████████▎ | 874/1055 [05:46<01:07,  2.68it/s][A
Evaluation loop:  83%|████████▎ | 875/1055 [05:46<01:07,  2.67it/s][A
Evaluation loop:  83%|████████▎ | 876/1055 [05:47<01:05,  2.72it/s][A
Evaluation loop:  83%|████████▎ | 877/1055 [05:47<01:05,  2.71it/s][A
Evaluation loop:  83%|████████▎ | 878/1055 [05:47<01:04,  2.72it/s][A
Evaluation loop:  83%|████████▎ | 879/1055 [05:48<01:05,  2.68it/s][A
Evaluation loop:  83%|████████▎ | 880/1055 [05:48<01:05,  2.65it/s][A
Evaluation loop:  84%|████████▎ | 881/1055 [05:49<01:04,  2.70it/s][A
Evaluation loop:  84%|████████▎ | 882/1055 [05:49<01:03,  2.73it/s][A
Evaluation loop:  84%|████████▎ | 883/1055 [05:49<01:03,  2.72it/s][A
Evaluation loop:  84%|████████▍ | 884/1055 [05:50<01:02,  2.75it/s][A
Evaluation loop:  84%|████████▍ | 885/1055 [05:50<01:02,  2.72it/s][A
Evaluation loop:  84%|████████▍ | 886/1055 [05:50<01:01,  2.73it/s][A
Evaluation loop:  84%|████████▍ | 887/1055 [05:51<01:02,  2.67it/s][A
Evaluation loop:  84%|████████▍ | 888/1055 [05:51<01:01,  2.69it/s][A
Evaluation loop:  84%|████████▍ | 889/1055 [05:52<01:01,  2.72it/s][A
Evaluation loop:  84%|████████▍ | 890/1055 [05:52<01:01,  2.69it/s][A
Evaluation loop:  84%|████████▍ | 891/1055 [05:52<01:08,  2.38it/s][A
Evaluation loop:  85%|████████▍ | 892/1055 [05:53<01:05,  2.48it/s][A
Evaluation loop:  85%|████████▍ | 893/1055 [05:53<01:03,  2.54it/s][A
Evaluation loop:  85%|████████▍ | 894/1055 [05:54<01:02,  2.58it/s][A
Evaluation loop:  85%|████████▍ | 895/1055 [05:54<00:59,  2.67it/s][A
Evaluation loop:  85%|████████▍ | 896/1055 [05:54<00:59,  2.69it/s][A
Evaluation loop:  85%|████████▌ | 897/1055 [05:55<00:58,  2.68it/s][A
Evaluation loop:  85%|████████▌ | 898/1055 [05:55<01:01,  2.54it/s][A
Evaluation loop:  85%|████████▌ | 899/1055 [05:55<00:59,  2.60it/s][A
Evaluation loop:  85%|████████▌ | 900/1055 [05:56<00:58,  2.63it/s][A
Evaluation loop:  85%|████████▌ | 901/1055 [05:56<01:06,  2.32it/s][A
Evaluation loop:  85%|████████▌ | 902/1055 [05:57<01:06,  2.29it/s][A
Evaluation loop:  86%|████████▌ | 903/1055 [05:57<01:02,  2.42it/s][A
Evaluation loop:  86%|████████▌ | 904/1055 [05:58<01:04,  2.35it/s][A
Evaluation loop:  86%|████████▌ | 905/1055 [05:58<01:01,  2.43it/s][A
Evaluation loop:  86%|████████▌ | 906/1055 [05:58<00:58,  2.54it/s][A
Evaluation loop:  86%|████████▌ | 907/1055 [05:59<00:56,  2.61it/s][A
Evaluation loop:  86%|████████▌ | 908/1055 [05:59<00:55,  2.63it/s][A
Evaluation loop:  86%|████████▌ | 909/1055 [05:59<00:54,  2.66it/s][A
Evaluation loop:  86%|████████▋ | 910/1055 [06:00<00:57,  2.54it/s][A
Evaluation loop:  86%|████████▋ | 911/1055 [06:00<00:54,  2.63it/s][A
Evaluation loop:  86%|████████▋ | 912/1055 [06:01<00:52,  2.70it/s][A
Evaluation loop:  87%|████████▋ | 913/1055 [06:01<00:52,  2.71it/s][A
Evaluation loop:  87%|████████▋ | 914/1055 [06:01<00:51,  2.75it/s][A
Evaluation loop:  87%|████████▋ | 915/1055 [06:02<00:51,  2.73it/s][A
Evaluation loop:  87%|████████▋ | 916/1055 [06:02<00:51,  2.68it/s][A
Evaluation loop:  87%|████████▋ | 917/1055 [06:02<00:50,  2.72it/s][A
Evaluation loop:  87%|████████▋ | 918/1055 [06:03<00:49,  2.78it/s][A
Evaluation loop:  87%|████████▋ | 919/1055 [06:03<00:49,  2.75it/s][A
Evaluation loop:  87%|████████▋ | 920/1055 [06:04<00:48,  2.78it/s][A
Evaluation loop:  87%|████████▋ | 921/1055 [06:04<00:50,  2.63it/s][A
Evaluation loop:  87%|████████▋ | 922/1055 [06:04<00:49,  2.70it/s][A
Evaluation loop:  87%|████████▋ | 923/1055 [06:05<00:48,  2.74it/s][A
Evaluation loop:  88%|████████▊ | 924/1055 [06:05<00:47,  2.73it/s][A
Evaluation loop:  88%|████████▊ | 925/1055 [06:05<00:48,  2.67it/s][A
Evaluation loop:  88%|████████▊ | 926/1055 [06:06<00:48,  2.64it/s][A
Evaluation loop:  88%|████████▊ | 927/1055 [06:06<00:47,  2.70it/s][A
Evaluation loop:  88%|████████▊ | 928/1055 [06:07<00:47,  2.67it/s][A
Evaluation loop:  88%|████████▊ | 929/1055 [06:07<00:46,  2.71it/s][A
Evaluation loop:  88%|████████▊ | 930/1055 [06:07<00:44,  2.81it/s][A
Evaluation loop:  88%|████████▊ | 931/1055 [06:08<00:45,  2.71it/s][A
Evaluation loop:  88%|████████▊ | 932/1055 [06:08<00:45,  2.72it/s][A
Evaluation loop:  88%|████████▊ | 933/1055 [06:08<00:43,  2.79it/s][A
Evaluation loop:  89%|████████▊ | 934/1055 [06:09<00:44,  2.71it/s][A
Evaluation loop:  89%|████████▊ | 935/1055 [06:09<00:43,  2.76it/s][A
Evaluation loop:  89%|████████▊ | 936/1055 [06:09<00:42,  2.82it/s][A
Evaluation loop:  89%|████████▉ | 937/1055 [06:10<00:42,  2.78it/s][A
Evaluation loop:  89%|████████▉ | 938/1055 [06:10<00:41,  2.83it/s][A
Evaluation loop:  89%|████████▉ | 939/1055 [06:10<00:39,  2.90it/s][A
Evaluation loop:  89%|████████▉ | 940/1055 [06:11<00:40,  2.84it/s][A
Evaluation loop:  89%|████████▉ | 941/1055 [06:11<00:40,  2.82it/s][A
Evaluation loop:  89%|████████▉ | 942/1055 [06:12<00:40,  2.82it/s][A
Evaluation loop:  89%|████████▉ | 943/1055 [06:12<00:39,  2.81it/s][A
Evaluation loop:  89%|████████▉ | 944/1055 [06:12<00:39,  2.79it/s][A
Evaluation loop:  90%|████████▉ | 945/1055 [06:13<00:42,  2.56it/s][A
Evaluation loop:  90%|████████▉ | 946/1055 [06:13<00:42,  2.56it/s][A
Evaluation loop:  90%|████████▉ | 947/1055 [06:14<00:45,  2.40it/s][A
Evaluation loop:  90%|████████▉ | 948/1055 [06:14<00:43,  2.48it/s][A
Evaluation loop:  90%|████████▉ | 949/1055 [06:14<00:41,  2.58it/s][A
Evaluation loop:  90%|█████████ | 950/1055 [06:15<00:45,  2.31it/s][A
Evaluation loop:  90%|█████████ | 951/1055 [06:15<00:43,  2.40it/s][A
Evaluation loop:  90%|█████████ | 952/1055 [06:16<00:41,  2.48it/s][A
Evaluation loop:  90%|█████████ | 953/1055 [06:16<00:39,  2.56it/s][A
Evaluation loop:  90%|█████████ | 954/1055 [06:16<00:39,  2.55it/s][A
Evaluation loop:  91%|█████████ | 955/1055 [06:17<00:38,  2.58it/s][A
Evaluation loop:  91%|█████████ | 956/1055 [06:17<00:37,  2.62it/s][A
Evaluation loop:  91%|█████████ | 957/1055 [06:17<00:37,  2.63it/s][A
Evaluation loop:  91%|█████████ | 958/1055 [06:18<00:36,  2.68it/s][A
Evaluation loop:  91%|█████████ | 959/1055 [06:18<00:36,  2.66it/s][A
Evaluation loop:  91%|█████████ | 960/1055 [06:19<00:35,  2.67it/s][A
Evaluation loop:  91%|█████████ | 961/1055 [06:19<00:37,  2.52it/s][A
Evaluation loop:  91%|█████████ | 962/1055 [06:19<00:35,  2.61it/s][A
Evaluation loop:  91%|█████████▏| 963/1055 [06:20<00:34,  2.64it/s][A
Evaluation loop:  91%|█████████▏| 964/1055 [06:20<00:34,  2.61it/s][A
Evaluation loop:  91%|█████████▏| 965/1055 [06:20<00:34,  2.64it/s][A
Evaluation loop:  92%|█████████▏| 966/1055 [06:21<00:33,  2.63it/s][A
Evaluation loop:  92%|█████████▏| 967/1055 [06:21<00:33,  2.59it/s][A
Evaluation loop:  92%|█████████▏| 968/1055 [06:22<00:34,  2.55it/s][A
Evaluation loop:  92%|█████████▏| 969/1055 [06:22<00:32,  2.61it/s][A
Evaluation loop:  92%|█████████▏| 970/1055 [06:22<00:31,  2.68it/s][A
Evaluation loop:  92%|█████████▏| 971/1055 [06:23<00:31,  2.69it/s][A
Evaluation loop:  92%|█████████▏| 972/1055 [06:23<00:32,  2.56it/s][A
Evaluation loop:  92%|█████████▏| 973/1055 [06:24<00:31,  2.60it/s][A
Evaluation loop:  92%|█████████▏| 974/1055 [06:24<00:29,  2.70it/s][A
