============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitl14', embed_dim=1024, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitl14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  48%|████▊     | 632/1322 [27:45<30:08,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  48%|████▊     | 633/1322 [27:48<30:06,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  48%|████▊     | 634/1322 [27:51<30:03,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  48%|████▊     | 635/1322 [27:53<30:00,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  48%|████▊     | 636/1322 [27:56<29:57,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.46it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  48%|████▊     | 637/1322 [27:58<30:00,  2.63s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  48%|████▊     | 638/1322 [28:01<29:56,  2.63s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  48%|████▊     | 639/1322 [28:04<29:52,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  48%|████▊     | 640/1322 [28:06<29:50,  2.63s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  48%|████▊     | 641/1322 [28:09<29:47,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.30it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.61it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.70it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  49%|████▊     | 642/1322 [28:12<29:43,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  49%|████▊     | 643/1322 [28:14<29:41,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  49%|████▊     | 644/1322 [28:17<29:38,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.30it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.61it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.70it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  49%|████▉     | 645/1322 [28:19<29:34,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  49%|████▉     | 646/1322 [28:22<29:31,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  49%|████▉     | 647/1322 [28:25<29:29,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.30it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.61it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.70it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.09it/s]

Memory Creation loop:  49%|████▉     | 648/1322 [28:27<29:25,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  49%|████▉     | 649/1322 [28:30<29:22,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.70it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  49%|████▉     | 650/1322 [28:33<29:20,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.70it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  49%|████▉     | 651/1322 [28:35<29:17,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.65it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.04it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.30it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.49it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.61it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.70it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.09it/s]

Memory Creation loop:  49%|████▉     | 652/1322 [28:38<29:13,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.59it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.68it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  49%|████▉     | 653/1322 [28:40<29:12,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.30it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.61it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.70it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.09it/s]

Memory Creation loop:  49%|████▉     | 654/1322 [28:43<29:09,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  50%|████▉     | 655/1322 [28:46<29:06,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  50%|████▉     | 656/1322 [28:48<29:04,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.61it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.70it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  50%|████▉     | 657/1322 [28:51<29:02,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.03it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.30it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.48it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.61it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.70it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.09it/s]

Memory Creation loop:  50%|████▉     | 658/1322 [28:53<28:58,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.64it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.29it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.08it/s]

Memory Creation loop:  50%|████▉     | 659/1322 [28:56<28:56,  2.62s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A

 38%|███▊      | 3/8 [00:01<00:01,  2.63it/s][A[A

 50%|█████     | 4/8 [00:01<00:01,  3.02it/s][A[A

 62%|██████▎   | 5/8 [00:01<00:00,  3.28it/s][A[A

 75%|███████▌  | 6/8 [00:02<00:00,  3.47it/s][A[A

 88%|████████▊ | 7/8 [00:02<00:00,  3.60it/s][A[A

100%|██████████| 8/8 [00:02<00:00,  3.69it/s][A[A100%|██████████| 8/8 [00:02<00:00,  3.07it/s]

Memory Creation loop:  50%|████▉     | 660/1322 [28:59<28:58,  2.63s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:00<00:05,  1.25it/s][A[A

 25%|██▌       | 2/8 [00:01<00:02,  2.08it/s][A[A
