============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=16, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
Memory Creation loop:  42%|████▏     | 276/661 [35:14<48:56,  7.63s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.20it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.56it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.87it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.12it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.33it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.47it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.59it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.67it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.73it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.77it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.80it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.11it/s]

Memory Creation loop:  42%|████▏     | 277/661 [35:21<48:48,  7.63s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.20it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.57it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.88it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.13it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.34it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.48it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.59it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.67it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.73it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.77it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.80it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.11it/s]

Memory Creation loop:  42%|████▏     | 278/661 [35:29<48:42,  7.63s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.20it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.57it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.88it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.14it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.33it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.49it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.60it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.68it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.74it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.78it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.81it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  42%|████▏     | 279/661 [35:36<48:32,  7.62s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.20it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.57it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.88it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.13it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.33it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.48it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.60it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.68it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.74it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.78it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.82it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  42%|████▏     | 280/661 [35:44<48:23,  7.62s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.20it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.56it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.87it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.13it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.33it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.48it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.60it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.68it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.74it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.78it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.81it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.11it/s]

Memory Creation loop:  43%|████▎     | 281/661 [35:52<48:15,  7.62s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.20it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.56it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.88it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.13it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.33it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.48it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.60it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.68it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.74it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.78it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.81it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.11it/s]

Memory Creation loop:  43%|████▎     | 282/661 [35:59<48:07,  7.62s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.20it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.56it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.88it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.13it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.33it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.48it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.60it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.68it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.74it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.78it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.81it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.11it/s]

Memory Creation loop:  43%|████▎     | 283/661 [36:07<47:59,  7.62s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.20it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.56it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.87it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.13it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.33it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.48it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.60it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.68it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.74it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.78it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.81it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.11it/s]

Memory Creation loop:  43%|████▎     | 284/661 [36:14<47:52,  7.62s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.79it/s][A[A

 38%|███▊      | 6/16 [00:05<00:04,  2.19it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.56it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.87it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.12it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.32it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.48it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.59it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.68it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.74it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.79it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.82it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.11it/s]

Memory Creation loop:  43%|████▎     | 285/661 [36:22<47:45,  7.62s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.20it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.56it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.87it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.11it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.31it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.46it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.57it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.65it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.72it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.76it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.80it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.11it/s]

Memory Creation loop:  43%|████▎     | 286/661 [36:30<47:39,  7.62s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.20it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.56it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.87it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.13it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.33it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.47it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.58it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.66it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.72it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.77it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.80it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.11it/s]

Memory Creation loop:  43%|████▎     | 287/661 [36:37<47:31,  7.62s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.20it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.57it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.87it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.13it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.33it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.48it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.59it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.67it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.73it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.77it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.80it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.11it/s]

Memory Creation loop:  44%|████▎     | 288/661 [36:45<47:23,  7.62s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.20it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.56it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.88it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.13it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.33it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.48it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.59it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.68it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.74it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.78it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.80it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.11it/s]

Memory Creation loop:  44%|████▎     | 289/661 [36:53<47:15,  7.62s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.20it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.56it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.87it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.12it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.32it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.47it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.59it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.67it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.73it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.77it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.81it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.11it/s]

Memory Creation loop:  44%|████▍     | 290/661 [37:00<47:07,  7.62s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.20it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.57it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.88it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.13it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.33it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.49it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.60it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.69it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.75it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.79it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.82it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.12it/s]

Memory Creation loop:  44%|████▍     | 291/661 [37:08<46:58,  7.62s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A

 31%|███▏      | 5/16 [00:04<00:06,  1.80it/s][A[A

 38%|███▊      | 6/16 [00:04<00:04,  2.20it/s][A[A

 44%|████▍     | 7/16 [00:05<00:03,  2.56it/s][A[A

 50%|█████     | 8/16 [00:05<00:02,  2.87it/s][A[A

 56%|█████▋    | 9/16 [00:05<00:02,  3.13it/s][A[A

 62%|██████▎   | 10/16 [00:06<00:01,  3.33it/s][A[A

 69%|██████▉   | 11/16 [00:06<00:01,  3.48it/s][A[A

 75%|███████▌  | 12/16 [00:06<00:01,  3.60it/s][A[A

 81%|████████▏ | 13/16 [00:06<00:00,  3.68it/s][A[A

 88%|████████▊ | 14/16 [00:07<00:00,  3.74it/s][A[A

 94%|█████████▍| 15/16 [00:07<00:00,  3.78it/s][A[A

100%|██████████| 16/16 [00:07<00:00,  3.82it/s][A[A100%|██████████| 16/16 [00:07<00:00,  2.11it/s]

Memory Creation loop:  44%|████▍     | 292/661 [37:15<46:50,  7.62s/it][A

  0%|          | 0/16 [00:00<?, ?it/s][A[A

  6%|▋         | 1/16 [00:03<00:55,  3.71s/it][A[A

 12%|█▎        | 2/16 [00:03<00:23,  1.68s/it][A[A

 19%|█▉        | 3/16 [00:04<00:13,  1.03s/it][A[A

 25%|██▌       | 4/16 [00:04<00:08,  1.38it/s][A[A
