============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
The script arguments are Namespace(seed=42, device='cuda', model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitg14', embed_dim=1536, hf_repo='facebook/moco-v2-checkpoints', hf_filename='moco_v2_800ep_pretrain.pth.tar', input_size=504, patch_size=14, data_dir='./datasets/VOCSegmentation', dataset_name='voc', train_fs_path='./datasets/VOCSegmentation/sets/trainaug.txt', val_fs_path='./datasets/VOCSegmentation/sets/val.txt', batch_size=8, augmentation_epoch=2, memory_size=10240000, num_workers=18, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitg14
FAISS sharding not used (device: cuda, GPUs available: 1)
Found 10582 images and 10582 masks in ./datasets/VOCSegmentation
Found 1449 images and 1449 masks in ./datasets/VOCSegmentation
Train size 10582
Val size 1449
 Augmentation loop:   0%|          | 0/2 [00:00<?, ?it/s]
 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  51%|█████     | 672/1322 [43:10<41:41,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  51%|█████     | 673/1322 [43:14<41:36,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  51%|█████     | 674/1322 [43:18<41:32,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  51%|█████     | 675/1322 [43:22<41:27,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  51%|█████     | 676/1322 [43:26<41:24,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  51%|█████     | 677/1322 [43:30<41:21,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  51%|█████▏    | 678/1322 [43:33<41:19,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  51%|█████▏    | 679/1322 [43:37<41:14,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.27it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  51%|█████▏    | 680/1322 [43:41<41:11,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  52%|█████▏    | 681/1322 [43:45<41:06,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  52%|█████▏    | 682/1322 [43:49<41:03,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  52%|█████▏    | 683/1322 [43:53<40:57,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  52%|█████▏    | 684/1322 [43:56<40:53,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  52%|█████▏    | 685/1322 [44:00<40:49,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  52%|█████▏    | 686/1322 [44:04<40:45,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  52%|█████▏    | 687/1322 [44:08<40:41,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  52%|█████▏    | 688/1322 [44:12<40:37,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.43it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  52%|█████▏    | 689/1322 [44:16<40:34,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  52%|█████▏    | 690/1322 [44:20<40:29,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.78it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.06it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.09it/s]

Memory Creation loop:  52%|█████▏    | 691/1322 [44:23<40:26,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.03it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  52%|█████▏    | 692/1322 [44:27<40:25,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.01s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  52%|█████▏    | 693/1322 [44:31<40:20,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  52%|█████▏    | 694/1322 [44:35<40:15,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.28it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  53%|█████▎    | 695/1322 [44:39<40:11,  3.85s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.08it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.30it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  53%|█████▎    | 696/1322 [44:43<40:06,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  53%|█████▎    | 697/1322 [44:46<40:02,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  53%|█████▎    | 698/1322 [44:50<39:58,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.45it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.80it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A

100%|██████████| 8/8 [00:03<00:00,  3.29it/s][A[A100%|██████████| 8/8 [00:03<00:00,  2.10it/s]

Memory Creation loop:  53%|█████▎    | 699/1322 [44:54<39:53,  3.84s/it][A

  0%|          | 0/8 [00:00<?, ?it/s][A[A

 12%|█▎        | 1/8 [00:02<00:14,  2.00s/it][A[A

 25%|██▌       | 2/8 [00:02<00:05,  1.02it/s][A[A

 38%|███▊      | 3/8 [00:02<00:03,  1.54it/s][A[A

 50%|█████     | 4/8 [00:02<00:01,  2.02it/s][A[A

 62%|██████▎   | 5/8 [00:03<00:01,  2.44it/s][A[A

 75%|███████▌  | 6/8 [00:03<00:00,  2.79it/s][A[A

 88%|████████▊ | 7/8 [00:03<00:00,  3.07it/s][A[A
